,mean voltage p.u.,P,Q
2023-07-17 22:00:00,"1,0033839940748848",-11,0
2023-07-17 22:01:00,"1,00162469871002",-11,0
2023-07-17 22:02:00,"0,9997539142091229",-10,0
2023-07-17 22:03:00,"0,9967850551848975",-10,0
2023-07-17 22:04:00,"0,9967806339087856",-10,0
2023-07-17 22:05:00,"0,9914572103616872",-10,0
2023-07-17 22:06:00,"0,9929297159825671",-10,0
2023-07-17 22:07:00,"0,9924885418780048",-10,0
2023-07-17 22:08:00,"0,9954091838474136",-10,0
2023-07-17 22:09:00,"0,9959553189109136",-10,0
2023-07-17 22:10:00,"0,994195885597684",-10,0
2023-07-17 22:11:00,"0,993479212306961",-10,0
2023-07-17 22:12:00,"0,9940294357783799",-10,0
2023-07-17 22:13:00,"0,9947999122938976",-10,0
2023-07-17 22:14:00,"0,9944145233901779",-10,0
2023-07-17 22:15:00,"0,9924903091340701",-10,0
2023-07-17 22:16:00,"0,9926535025001437",-10,0
2023-07-17 22:17:00,"0,9934792970173256",-10,0
2023-07-17 22:18:00,"0,9941394732668289",-10,0
2023-07-17 22:19:00,"0,9941392540658557",-10,0
2023-07-17 22:20:00,"0,9941392540658318",-10,0
2023-07-17 22:21:00,"0,9939191937173265",-10,0
2023-07-17 22:22:00,"0,9938091039384298",-10,0
2023-07-17 22:23:00,"0,9938641190255555",-10,0
2023-07-17 22:24:00,"0,9941392540658318",-10,0
2023-07-17 22:25:00,"0,9941392540658318",-10,0
2023-07-17 22:26:00,"0,9944143891061069",-10,0
2023-07-17 22:27:00,"0,9944694041932329",-10,0
2023-07-17 22:28:00,"0,9944694041932329",-10,0
2023-07-17 22:29:00,"0,9946344494546115",-10,0
2023-07-17 22:30:00,"0,9947995543206348",-10,0
2023-07-17 22:31:00,"0,9947995543206348",-10,0
2023-07-17 22:32:00,"0,9947995543206348",-10,0
2023-07-17 22:33:00,"0,9947995543206348",-10,0
2023-07-17 22:34:00,"0,9947995543206348",-10,0
2023-07-17 22:35:00,"0,9949096440995322",-10,0
2023-07-17 22:36:00,"0,9961202740395315",-10,0
2023-07-17 22:37:00,"0,9961202740395315",-10,0
2023-07-17 22:38:00,"0,9963954090798074",-10,0
2023-07-17 22:39:00,"0,9962303042137841",-10,0
2023-07-17 22:40:00,"0,9951297640526816",-10,0
2023-07-17 22:41:00,"0,9951297640526816",-10,0
2023-07-17 22:42:00,"0,9959552287781532",-10,0
2023-07-17 22:43:00,"0,9971107840263822",-10,0
2023-07-17 22:44:00,"0,9971107840263822",-10,0
2023-07-17 22:45:00,"0,9973309039795315",-10,0
2023-07-17 22:46:00,"0,9977711438858304",-10,0
2023-07-17 22:47:00,"0,9977711438858304",-10,0
2023-07-17 22:48:00,"0,9977711438858304",-10,0
2023-07-17 22:49:00,"0,9983764290535082",-10,0
2023-07-17 22:50:00,"0,9994219541274841",-10,0
2023-07-17 22:51:00,"0,9994219541274841",-10,0
2023-07-17 22:52:00,"0,9994219541274841",-10,0
2023-07-17 22:53:00,"0,9994769692146103",-10,0
2023-07-17 22:54:00,"1,0000823735915774",-11,0
2023-07-17 22:55:00,"1,0000823735915774",-11,0
2023-07-17 22:56:00,"0,9998621940337834",-10,0
