,mean voltage p.u.,P,Q
2023-09-27 22:00:00,"1,0151600837428356",-11,0
2023-09-27 22:01:00,"1,0146099627999257",-11,0
2023-09-27 22:02:00,"1,014609813662295",-11,0
2023-09-27 22:03:00,"1,014609813662284",-11,0
2023-09-27 22:04:00,"1,0137297158904914",-11,0
2023-09-27 22:05:00,"1,0150507940444633",-11,0
2023-09-27 22:06:00,"1,0139499917454409",-11,0
2023-09-27 22:07:00,"1,0130143909547358",-11,0
2023-09-27 22:08:00,"1,0129588857320488",-11,0
2023-09-27 22:09:00,"1,0127937928010065",-11,0
2023-09-27 22:10:00,"1,0116389428691217",-11,0
2023-09-27 22:11:00,"1,0121335999666805",-11,0
2023-09-27 22:12:00,"1,0115834778037514",-11,0
2023-09-27 22:13:00,"1,013014970325412",-11,0
2023-09-27 22:14:00,"1,0122988372644568",-11,0
2023-09-27 22:15:00,"1,0115284277014345",-11,0
2023-09-27 22:16:00,"1,0111979785798373",-11,0
2023-09-27 22:17:00,"1,0104278876170103",-11,0
2023-09-27 22:18:00,"1,0096574384758534",-11,0
2023-09-27 22:19:00,"1,0096571445187863",-11,0
2023-09-27 22:20:00,"1,0096571445187434",-11,0
2023-09-27 22:21:00,"1,0097672939022853",-11,0
2023-09-27 22:22:00,"1,0106476545055938",-11,0
2023-09-27 22:23:00,"1,0106476545055938",-11,0
2023-09-27 22:24:00,"1,0105376243313413",-11,0
2023-09-27 22:25:00,"1,0099873542507902",-11,0
2023-09-27 22:26:00,"1,0099873542507902",-11,0
2023-09-27 22:27:00,"1,0099873542507902",-11,0
2023-09-27 22:28:00,"1,0099873542507902",-11,0
2023-09-27 22:29:00,"1,0099873542507902",-11,0
2023-09-27 22:30:00,"1,0099873542507902",-11,0
2023-09-27 22:31:00,"1,0103175639828368",-11,0
2023-09-27 22:32:00,"1,0103175639828368",-11,0
2023-09-27 22:33:00,"1,0103175639828368",-11,0
2023-09-27 22:34:00,"1,0103175639828368",-11,0
2023-09-27 22:35:00,"1,0105376243313413",-11,0
2023-09-27 22:36:00,"1,0106476545055938",-11,0
2023-09-27 22:37:00,"1,0106476545055938",-11,0
2023-09-27 22:38:00,"1,0106476545055938",-11,0
2023-09-27 22:39:00,"1,0106476545055938",-11,0
2023-09-27 22:40:00,"1,0106476545055938",-11,0
2023-09-27 22:41:00,"1,0106476545055938",-11,0
2023-09-27 22:42:00,"1,0106476545055938",-11,0
2023-09-27 22:43:00,"1,010812759371617",-11,0
2023-09-27 22:44:00,"1,0115281343181917",-11,0
2023-09-27 22:45:00,"1,011638164492444",-11,0
2023-09-27 22:46:00,"1,0125187635143311",-11,0
2023-09-27 22:47:00,"1,0126287936885838",-11,0
2023-09-27 22:48:00,"1,0126287936885838",-11,0
2023-09-27 22:49:00,"1,014939904185041",-11,0
2023-09-27 22:50:00,"1,015600204439845",-11,0
2023-09-27 22:51:00,"1,015600204439845",-11,0
2023-09-27 22:52:00,"1,015600204439845",-11,0
2023-09-27 22:53:00,"1,0154352187831108",-11,0
2023-09-27 22:54:00,"1,014609813662284",-11,0
2023-09-27 22:55:00,"1,014609813662284",-11,0
2023-09-27 22:56:00,"1,0136193036754335",-11,0
2023-09-27 22:57:00,"1,0143346786220084",-11,0
2023-09-27 22:58:00,"1,0152701139170877",-11,0
2023-09-27 22:59:00,"1,0147198438365366",-11,0
2023-09-27 23:00:00,"1,0135092735011817",-11,0
2023-09-27 23:01:00,"1,0132890939433872",-11,0
2023-09-27 23:02:00,"1,0139493941981907",-11,0
2023-09-27 23:03:00,"1,0139493941981907",-11,0
2023-09-27 23:04:00,"1,0144996642787425",-11,0
2023-09-27 23:05:00,"1,0144447087962607",-11,0
2023-09-27 23:06:00,"1,0130690335948829",-11,0
2023-09-27 23:07:00,"1,0127937793453174",-11,0
2023-09-27 23:08:00,"1,0119683742244905",-11,0
2023-09-27 23:09:00,"1,0117483138759855",-11,0
2023-09-27 23:10:00,"1,01147317883571",-11,0
2023-09-27 23:11:00,"1,012298583956537",-11,0
2023-09-27 23:12:00,"1,0121885537822848",-11,0
2023-09-27 23:13:00,"1,012298583956537",-11,0
2023-09-27 23:14:00,"1,012298583956537",-11,0
2023-09-27 23:15:00,"1,0125187635143311",-11,0
2023-09-27 23:16:00,"1,0125737189968127",-11,0
2023-09-27 23:17:00,"1,012298583956537",-11,0
2023-09-27 23:18:00,"1,012298583956537",-11,0
2023-09-27 23:19:00,"1,012298583956537",-11,0
2023-09-27 23:20:00,"1,01230203919",-11,0
2023-09-27 23:21:00,"1,012298583962434",-11,0
2023-09-27 23:22:00,"1,0122985839565373",-11,0
2023-09-27 23:23:00,"1,0127389195911014",-11,0
2023-09-27 23:24:00,"1,0129589080992518",-11,0
