,mean voltage p.u.,P,Q
2023-07-24 22:00:00,"1,0089969634732294",-11,0
2023-07-24 22:01:00,"1,007512232883027",-11,0
2023-07-24 22:02:00,"1,0060265305576055",-11,0
2023-07-24 22:03:00,"1,0066859497403513",-11,0
2023-07-24 22:04:00,"1,0070158783374916",-11,0
2023-07-24 22:05:00,"1,004377968186887",-11,0
2023-07-24 22:06:00,"1,0034944132246577",-11,0
2023-07-24 22:07:00,"1,004705443657072",-11,0
2023-07-24 22:08:00,"1,004704713794047",-11,0
2023-07-24 22:09:00,"1,004374558325673",-11,0
2023-07-24 22:10:00,"1,0043195500857",-11,0
2023-07-24 22:11:00,"1,0049249565026517",-11,0
2023-07-24 22:12:00,"1,0053101323544993",-11,0
2023-07-24 22:13:00,"1,0053650155466307",-11,0
2023-07-24 22:14:00,"1,0053099408654145",-11,0
2023-07-24 22:15:00,"1,0050348419666792",-11,0
2023-07-24 22:16:00,"1,0050348043165396",-11,0
2023-07-24 22:17:00,"1,005034804316539",-11,0
2023-07-24 22:18:00,"1,0050348043165391",-11,0
2023-07-24 22:19:00,"1,0050348043165391",-11,0
2023-07-24 22:20:00,"1,005034804316539",-11,0
2023-07-24 22:21:00,"1,0055301189146089",-11,0
2023-07-24 22:22:00,"1,0060253143033893",-11,0
2023-07-24 22:23:00,"1,0060253143033893",-11,0
2023-07-24 22:24:00,"1,0058603286466556",-11,0
2023-07-24 22:25:00,"1,005034804316539",-11,0
2023-07-24 22:26:00,"1,005034804316539",-11,0
2023-07-24 22:27:00,"1,0061354636869313",-11,0
2023-07-24 22:28:00,"1,0063555240354358",-11,0
2023-07-24 22:29:00,"1,0063555240354358",-11,0
2023-07-24 22:30:00,"1,0069057941159871",-11,0
2023-07-24 22:31:00,"1,0075660943707907",-11,0
2023-07-24 22:32:00,"1,0076762437543323",-11,0
2023-07-24 22:33:00,"1,0076762437543323",-11,0
2023-07-24 22:34:00,"1,0087767839154351",-11,0
2023-07-24 22:35:00,"1,0093270539959864",-11,0
2023-07-24 22:36:00,"1,0093270539959864",-11,0
2023-07-24 22:37:00,"1,00899684426394",-11,0
2023-07-24 22:38:00,"1,0082265138348838",-11,0
2023-07-24 22:39:00,"1,0080063342770895",-11,0
2023-07-24 22:40:00,"1,0080063342770895",-11,0
