,P,Q,mean voltage p.u.
2023-08-17 23:00:00,-338416,0,"0,9896311994360234"
2023-08-17 23:01:00,146,0,"0,9900694468639056"
2023-08-17 23:02:00,-3,0,"0,9906144294418688"
2023-08-17 23:03:00,-3,0,"0,9907233070373408"
2023-08-17 23:04:00,-4058177,96,"0,9900433991555336"
2023-08-17 23:05:00,-677128,66,"0,9899559683034741"
2023-08-17 23:06:00,372,2,"0,9905054697726986"
2023-08-17 23:07:00,-3,0,"0,9907233250072744"
2023-08-17 23:08:00,-338416,0,"0,9907211204887011"
2023-08-17 23:09:00,-151,0,"0,9902874285671501"
2023-08-17 23:10:00,-3,0,"0,9902328243383197"
2023-08-17 23:11:00,-338472,0,"0,9903941276488558"
2023-08-17 23:12:00,220,0,"0,9910504643326034"
2023-08-17 23:13:00,-3,0,"0,9919771254976448"
2023-08-17 23:14:00,-1015571,5,"0,9922972182647811"
2023-08-17 23:15:00,58,5,"0,9923581513004275"
2023-08-17 23:16:00,-3,0,"0,9923581493736668"
2023-08-17 23:17:00,-3,0,"0,992194689869428"
2023-08-17 23:18:00,-677943,2,"0,9938265169180976"
2023-08-17 23:19:00,109,2,"0,9939930116615328"
2023-08-17 23:20:00,-3,0,"0,9945379866757443"
2023-08-17 23:21:00,-676827,2,"0,9946426049585632"
2023-08-17 23:22:00,-3,0,"0,9946469488832032"
2023-08-17 23:23:00,-3,0,"0,9946469488832032"
2023-08-17 23:24:00,-3,0,"0,9946469488832032"
2023-08-17 23:25:00,-1015237,5,"0,9955124329447401"
2023-08-17 23:26:00,-3,0,"0,9959549105798717"
2023-08-17 23:27:00,-3,0,"0,9962272864407584"
2023-08-17 23:28:00,-676827,2,"0,9962775197211943"
2023-08-17 23:29:00,-3,0,"0,9962818565174392"
2023-08-17 23:30:00,-3,0,"0,9962818565174392"
2023-08-17 23:31:00,-676827,2,"0,9962775197211943"
2023-08-17 23:32:00,-676827,2,"0,9962775197211943"
2023-08-17 23:33:00,-3,0,"0,995736867534352"
2023-08-17 23:34:00,-3,0,"0,9951374271050208"
2023-08-17 23:35:00,-1353645,10,"0,9946382610491539"
2023-08-17 23:36:00,-2030457,23,"0,9957784208588008"
2023-08-17 23:37:00,-3,0,"0,9966088024551166"
2023-08-17 23:38:00,-3,0,"0,9961182649181088"
2023-08-17 23:39:00,-338416,0,"0,9956256761871389"
2023-08-17 23:40:00,-3,0,"0,9956278460115373"
2023-08-17 23:41:00,-3,0,"0,9953009000739144"
2023-08-17 23:42:00,-3,0,"0,9948104811673427"
2023-08-17 23:43:00,-676827,2,"0,9946426049585632"
2023-08-17 23:44:00,-3,0,"0,9946469488832032"
2023-08-17 23:45:00,-3,0,"0,9946469488832032"
2023-08-17 23:46:00,-676827,2,"0,9946426049585632"
2023-08-17 23:47:00,-4060857,95,"0,9946208855608387"
2023-08-17 23:48:00,-1353645,10,"0,9946382610491539"
2023-08-17 23:49:00,-3,0,"0,9948104218520972"
2023-08-17 23:50:00,-3,0,"0,9949738948208813"
2023-08-17 23:51:00,-3,0,"0,9949738948208813"
2023-08-17 23:52:00,-3,0,"0,9956278460115373"
2023-08-17 23:53:00,-3,0,"0,996826845500636"
2023-08-17 23:54:00,-3,0,"0,9969357483927944"
2023-08-17 23:55:00,-3,0,"0,9969357483927944"
2023-08-17 23:56:00,-3,0,"0,9969357483927944"
2023-08-17 23:57:00,-3,0,"0,9969357483927944"
2023-08-17 23:58:00,-338416,0,"0,9969335814150323"
2023-08-17 23:59:00,-3,0,"0,9969357483927944"
2023-08-18 00:00:00,-3,0,"0,9969357483927944"
2023-08-18 00:01:00,-676827,2,"0,996931414441052"
2023-08-18 00:02:00,-3,0,"0,9967722754239555"
2023-08-18 00:03:00,-3,0,"0,9966088024551166"
2023-08-18 00:04:00,-3,0,"0,9959002218725344"
2023-08-18 00:05:00,-676827,2,"0,9956235063665368"
2023-08-18 00:06:00,-3,0,"0,9956278460115373"
2023-08-18 00:07:00,-3,0,"0,9956278460115373"
2023-08-18 00:08:00,-3,0,"0,9956278460115373"
2023-08-18 00:09:00,-3,0,"0,9956278460115373"
2023-08-18 00:10:00,-3,0,"0,99513736778972"
2023-08-18 00:11:00,-676827,2,"0,994370109276577"
2023-08-18 00:12:00,-3,0,"0,9943200029455258"
2023-08-18 00:13:00,-3,0,"0,9943200029455258"
2023-08-18 00:14:00,-3,0,"0,9943200029455258"
2023-08-18 00:15:00,-1692051,16,"0,9943091395909229"
2023-08-18 00:16:00,-3,0,"0,9943200029455258"
2023-08-18 00:17:00,-3,0,"0,9943200029455258"
2023-08-18 00:18:00,-3,0,"0,9946469488832032"
2023-08-18 00:19:00,-1015237,5,"0,9949673810799768"
2023-08-18 00:20:00,-3,0,"0,9949743787940984"
2023-08-18 00:21:00,-3,0,"0,9949738948210538"
2023-08-18 00:22:00,-676901,2,"0,9950785798193192"
2023-08-18 00:23:00,-2030768,10,"0,9952878987087784"
2023-08-18 00:24:00,22,23,"0,9953009003809142"
2023-08-18 00:25:00,-3,0,"0,9957369630167128"
2023-08-18 00:26:00,-3,0,"0,9966091841343427"
2023-08-18 00:27:00,-3,0,"0,995737249296854"
2023-08-18 00:28:00,-3,0,"0,9953009956817342"
2023-08-18 00:29:00,-338416,0,"0,9952987295369107"
2023-08-18 00:30:00,-2,0,"0,9953009000824483"
2023-08-18 00:31:00,-3,0,"0,9955733132044019"
2023-08-18 00:32:00,-3,0,"0,9956278475051171"
2023-08-18 00:33:00,-1692515,16,"0,9958895287076701"
2023-08-18 00:34:00,107,16,"0,9959547942417069"
2023-08-18 00:35:00,-3,0,"0,9961183969838435"
2023-08-18 00:36:00,-3,0,"0,9962818699291172"
