,P,Q,mean voltage p.u.
2023-03-12 23:00:00,-1015236,6,"0,9877739891785065"
2023-03-12 23:01:00,1687,6,"0,9894167625165362"
2023-03-12 23:02:00,-2,0,"0,9888706198198174"
2023-03-12 23:03:00,-676081,2,"0,9877767818678272"
2023-03-12 23:04:00,36,2,"0,9878350035413329"
2023-03-12 23:05:00,-3,0,"0,9859839073860915"
2023-03-12 23:06:00,-3,0,"0,9854918143896166"
2023-03-12 23:07:00,-337743,0,"0,98352971722074"
2023-03-12 23:08:00,-675,0,"0,9815700592064739"
2023-03-12 23:09:00,-3,0,"0,9815681030180384"
2023-03-12 23:10:00,-1353795,10,"0,9816683269994816"
2023-03-12 23:11:00,1212,10,"0,9825494546502423"
2023-03-12 23:12:00,-4,0,"0,9832031686563598"
2023-03-12 23:13:00,-3,0,"0,9826581727983272"
2023-03-12 23:14:00,-676526,2,"0,9822177540629063"
2023-03-12 23:15:00,-1015017,0,"0,9815617194734184"
2023-03-12 23:16:00,1358,6,"0,9828768853529618"
2023-03-12 23:17:00,-3,0,"0,9827669900190205"
2023-03-12 23:18:00,-338228,0,"0,9822200070683136"
2023-03-12 23:19:00,-2,0,"0,982222054215288"
2023-03-12 23:20:00,-3,0,"0,9815681030160349"
2023-03-12 23:21:00,-3,0,"0,9809141518254328"
2023-03-12 23:22:00,-2030456,24,"0,9800290502922897"
2023-03-12 23:23:00,-676676,4812622,"0,9799569363795309"
2023-03-12 23:24:00,131,4514481,"0,9799596052406809"
2023-03-12 23:25:00,131,4514481,"0,9799596052406809"
2023-03-12 23:26:00,-676827,2,"0,9803648149698465"
2023-03-12 23:27:00,-1353644,10,"0,9809053423625872"
2023-03-12 23:28:00,-3,0,"0,9809141518254328"
2023-03-12 23:29:00,-3,0,"0,9815681030160349"
2023-03-12 23:30:00,-338416,0,"0,98390921762446"
2023-03-12 23:31:00,-676827,2,"0,9845609760730579"
2023-03-12 23:32:00,-3,0,"0,98483779965407"
2023-03-12 23:33:00,-3,0,"0,98483779965407"
2023-03-12 23:34:00,-338416,0,"0,9848356060567578"
2023-03-12 23:35:00,-2030456,24,"0,9848791496172936"
2023-03-12 23:36:00,-1015236,6,"0,9851581669947169"
2023-03-12 23:37:00,-3,0,"0,9856552238135106"
2023-03-12 23:38:00,-3,0,"0,9858186967824042"
2023-03-12 23:39:00,-338416,0,"0,9861435113473284"
2023-03-12 23:40:00,-3,0,"0,9871265991637168"
2023-03-12 23:41:00,-3,0,"0,9877805503543731"
2023-03-12 23:42:00,-676827,2,"0,9877761762337427"
2023-03-12 23:43:00,-3,0,"0,9877805503543731"
2023-03-12 23:44:00,-3,0,"0,9877805503543731"
2023-03-12 23:45:00,-338416,0,"0,988432256614303"
2023-03-12 23:46:00,-338416,0,"0,988541278378048"
2023-03-12 23:47:00,-3,0,"0,9881074962920509"
2023-03-12 23:48:00,-3,0,"0,9881074962920509"
2023-03-12 23:49:00,-2030456,24,"0,9880943783171848"
2023-03-12 23:50:00,-4060856,96,"0,9897706643400876"
2023-03-12 23:51:00,-2707262,42,"0,991359819331856"
2023-03-12 23:52:00,-3,0,"0,9913772522453325"
2023-03-12 23:53:00,-3,0,"0,9913772522453325"
2023-03-12 23:54:00,-3,0,"0,9911592685151136"
2023-03-12 23:55:00,-1692051,16,"0,9904944121326524"
2023-03-12 23:56:00,-3,0,"0,9903962958016976"
2023-03-12 23:57:00,-3,0,"0,9903962958016976"
2023-03-12 23:58:00,-3,0,"0,9903417850402632"
2023-03-12 23:59:00,-1015236,6,"0,9891364113582999"
2023-03-13 00:00:00,-3,0,"0,9884345015450291"
2023-03-13 00:01:00,-3,0,"0,9884345015450291"
2023-03-13 00:02:00,-676827,2,"0,9879941609289729"
2023-03-13 00:03:00,-338416,0,"0,9872334324170152"
2023-03-13 00:04:00,-3,0,"0,9858186967824042"
2023-03-13 00:05:00,-3,0,"0,9862001534814073"
2023-03-13 00:06:00,-676827,2,"0,9854873072496403"
2023-03-13 00:07:00,-3,0,"0,9854916915293712"
2023-03-13 00:08:00,-3,0,"0,9854916915293712"
2023-03-13 00:09:00,-3,0,"0,9854916915293712"
2023-03-13 00:10:00,-3,0,"0,9854916915293712"
2023-03-13 00:11:00,-3,0,"0,9854916915293712"
2023-03-13 00:12:00,-3,0,"0,9856007130521853"
2023-03-13 00:13:00,-1015236,6,"0,9864660780981331"
2023-03-13 00:14:00,-2030456,24,"0,9871134681537985"
2023-03-13 00:15:00,-338416,0,"0,9879418366228409"
2023-03-13 00:16:00,-3,0,"0,9881074962920509"
2023-03-13 00:17:00,-3,0,"0,9881074962920509"
2023-03-13 00:18:00,-1015236,6,"0,9883189224639971"
2023-03-13 00:19:00,-3,0,"0,988652485275248"
2023-03-13 00:20:00,-3,0,"0,9891124531276736"
2023-03-13 00:21:00,-3,0,"0,9887615097632166"
2023-03-13 00:22:00,-338304,0,"0,9884323707274792"
2023-03-13 00:23:00,-58,0,"0,9882709824448304"
2023-03-13 00:24:00,-3,0,"0,9874538831684944"
2023-03-13 00:25:00,-676826,2,"0,9874491695337902"
2023-03-13 00:26:00,-338116,0,"0,9883236810663971"
2023-03-13 00:27:00,-430,0,"0,9870729401443212"
2023-03-13 00:28:00,-4,0,"0,9845141788438928"
2023-03-13 00:29:00,-1353190,10,"0,9841751266307601"
2023-03-13 00:30:00,-4060915,43,"0,9841575073564115"
2023-03-13 00:31:00,-4060963,0,"0,9844845157863985"
2023-03-13 00:32:00,2354,97,"0,9850559500480554"
2023-03-13 00:33:00,-4,0,"0,9854917879049322"
2023-03-13 00:34:00,-338416,0,"0,9854894993878217"
2023-03-13 00:35:00,-338416,0,"0,985707507702196"
2023-03-13 00:36:00,146,0,"0,9861457994408976"
2023-03-13 00:37:00,-3,0,"0,9861457020353872"
2023-03-13 00:38:00,-1014339,6,"0,9852675212743862"
2023-03-13 00:39:00,-676810,0,"0,985323835133863"
2023-03-13 00:40:00,-114,0,"0,9858187502822224"
2023-03-13 00:41:00,-3,0,"0,9858186967824056"
2023-03-13 00:42:00,-676827,2,"0,9858143139569746"
2023-03-13 00:43:00,-1692063,6,"0,9858077396068908"
2023-03-13 00:44:00,15,16,"0,9858186970019677"
2023-03-13 00:45:00,-3,0,"0,9858186967824042"
2023-03-13 00:46:00,-3,0,"0,9858186967824042"
2023-03-13 00:47:00,-3,0,"0,9858186967824042"
2023-03-13 00:48:00,-3,0,"0,9861457562707283"
2023-03-13 00:49:00,-3,0,"0,986472702152772"
