,P,Q,mean voltage p.u.
2023-08-05 23:00:00,-3,0,"0,9900693498639651"
2023-08-05 23:01:00,-3,0,"0,9901783773892339"
2023-08-05 23:02:00,-338527,0,"0,9905031895333852"
2023-08-05 23:03:00,370,0,"0,9915957786009267"
2023-08-05 23:04:00,-3,0,"0,9917042041102269"
2023-08-05 23:05:00,-3,0,"0,9917041981830104"
2023-08-05 23:06:00,-3,0,"0,9914316818296067"
2023-08-05 23:07:00,-3,0,"0,9910502610748431"
2023-08-05 23:08:00,-676603,2,"0,9907189360036008"
2023-08-05 23:09:00,-223,2,"0,9903962890666304"
2023-08-05 23:10:00,-3,0,"0,989742560506056"
2023-08-05 23:11:00,-3,0,"0,9902874241730147"
2023-08-05 23:12:00,-2030680,24,"0,9903832126878647"
2023-08-05 23:13:00,694,24,"0,9907233596718152"
2023-08-05 23:14:00,-3,0,"0,9907233010546781"
2023-08-05 23:15:00,-3,0,"0,9910503009396296"
2023-08-05 23:16:00,-3,0,"0,9917044139043997"
2023-08-05 23:17:00,-3,0,"0,993340393689576"
2023-08-05 23:18:00,-3,0,"0,9942113629249758"
2023-08-05 23:19:00,-3,0,"0,9943200088813224"
2023-08-05 23:20:00,-1015237,5,"0,9943134849210306"
2023-08-05 23:21:00,-3,0,"0,9943200029455258"
2023-08-05 23:22:00,-3,0,"0,9943200029455258"
2023-08-05 23:23:00,-338416,0,"0,9943178302671318"
2023-08-05 23:24:00,-3,0,"0,9943200029455258"
2023-08-05 23:25:00,-3,0,"0,9944289651529843"
2023-08-05 23:26:00,-3,0,"0,9946469488832032"
2023-08-05 23:27:00,-338416,0,"0,9946447769189793"
2023-08-05 23:28:00,-3,0,"0,9945924381218236"
2023-08-05 23:29:00,-3,0,"0,9943200029455258"
2023-08-05 23:30:00,-676827,2,"0,9943156575925491"
2023-08-05 23:31:00,-3,0,"0,994047508454037"
2023-08-05 23:32:00,-3,0,"0,9939929976926573"
2023-08-05 23:33:00,-3,0,"0,9939929976926573"
2023-08-05 23:34:00,-338416,0,"0,9939908242994935"
2023-08-05 23:35:00,-3,0,"0,9941565299767416"
2023-08-05 23:36:00,-3,0,"0,9943200029455258"
2023-08-05 23:37:00,-2030457,23,"0,9950698903233427"
2023-08-05 23:38:00,-4060857,95,"0,9952748538758013"
2023-08-05 23:39:00,-3384063,66,"0,9954972426711651"
2023-08-05 23:40:00,-3,0,"0,9956278460115373"
2023-08-05 23:41:00,-3,0,"0,9956278460115373"
2023-08-05 23:42:00,-3,0,"0,9956278460115373"
2023-08-05 23:43:00,-3,0,"0,995900340503136"
2023-08-05 23:44:00,-3,0,"0,9962272864407584"
2023-08-05 23:45:00,-3,0,"0,9962818565174392"
2023-08-05 23:46:00,-338416,0,"0,9959527414680269"
2023-08-05 23:47:00,-3,0,"0,9950829163436408"
2023-08-05 23:48:00,-3,0,"0,9949739541362368"
2023-08-05 23:49:00,-3,0,"0,9941565299767416"
2023-08-05 23:50:00,-1353645,10,"0,9939843041428941"
2023-08-05 23:51:00,-3,0,"0,9939929976926573"
2023-08-05 23:52:00,-3,0,"0,9939929976926573"
2023-08-05 23:53:00,-1353645,10,"0,9942568010170282"
2023-08-05 23:54:00,-676827,2,"0,9940976135940477"
2023-08-05 23:55:00,-3,0,"0,9939384869312224"
2023-08-05 23:56:00,-3,0,"0,9936660517549246"
2023-08-05 23:57:00,-676827,2,"0,9936617035421959"
2023-08-05 23:58:00,-3,0,"0,9936660517549246"
2023-08-05 23:59:00,-3,0,"0,9936660517549246"
2023-08-06 00:00:00,-3,0,"0,9936660517549246"
2023-08-06 00:01:00,-1353645,10,"0,9945292978898573"
2023-08-06 00:02:00,-3,0,"0,9953009000739144"
2023-08-06 00:03:00,-3,0,"0,9953009000739144"
2023-08-06 00:04:00,-1015237,5,"0,9940954997616218"
2023-08-06 00:05:00,-676827,2,"0,9930077494880756"
2023-08-06 00:06:00,-3,0,"0,9930121005643232"
2023-08-06 00:07:00,-3,0,"0,9921946764048275"
2023-08-06 00:08:00,-3,0,"0,9919767519898547"
2023-08-06 00:09:00,-3,0,"0,991704257498311"
2023-08-06 00:10:00,-3,0,"0,9915407252141165"
2023-08-06 00:11:00,-3,0,"0,9913772522453325"
2023-08-06 00:12:00,-676827,2,"0,9913728939938904"
2023-08-06 00:13:00,-3,0,"0,9913772522453325"
2023-08-06 00:14:00,-3,0,"0,9913772522453325"
2023-08-06 00:15:00,-3,0,"0,9913772522453325"
2023-08-06 00:16:00,-2707262,42,"0,991359819331856"
2023-08-06 00:17:00,-1353645,10,"0,9915864620883705"
2023-08-06 00:18:00,-3,0,"0,9924671115811255"
2023-08-06 00:19:00,-3,0,"0,9930121005643232"
2023-08-06 00:20:00,-3379614,66,"0,9929912341487284"
2023-08-06 00:21:00,-676933,42,"0,9929532395764462"
2023-08-06 00:22:00,-186,2,"0,9926851315419873"
2023-08-06 00:23:00,-3,0,"0,9926850953112899"
2023-08-06 00:24:00,-676827,2,"0,9926807428017922"
2023-08-06 00:25:00,-1015205,0,"0,992569550469034"
2023-08-06 00:26:00,-219,5,"0,9923581719420304"
2023-08-06 00:27:00,-3,0,"0,9923581493736121"
2023-08-06 00:28:00,-3,0,"0,9919222776788144"
2023-08-06 00:29:00,-3,0,"0,991704222155936"
2023-08-06 00:30:00,-3,0,"0,9912682672726234"
2023-08-06 00:31:00,-3,0,"0,9910502709680704"
2023-08-06 00:32:00,-1353644,10,"0,9910415276289504"
2023-08-06 00:33:00,-289,10,"0,9908322854557453"
2023-08-06 00:34:00,-3,0,"0,9902874834543793"
2023-08-06 00:35:00,-3,0,"0,9900693738884349"
2023-08-06 00:36:00,-1353644,10,"0,9900606218620928"
2023-08-06 00:37:00,8,10,"0,9900693500027357"
2023-08-06 00:38:00,-3,0,"0,989905890390931"
2023-08-06 00:39:00,-3,0,"0,9889254657653411"
2023-08-06 00:40:00,-336749,0,"0,9887714366361312"
2023-08-06 00:41:00,-6,0,"0,9887615068540968"
2023-08-06 00:42:00,-3,0,"0,9877810962173802"
2023-08-06 00:43:00,-676602,2,"0,9874492845872189"
2023-08-06 00:44:00,-338416,0,"0,9874514166301704"
2023-08-06 00:45:00,-2,0,"0,9874536044254337"
2023-08-06 00:46:00,-3,0,"0,9874536044166952"
2023-08-06 00:47:00,-338416,0,"0,987451416630301"
2023-08-06 00:48:00,-1015240,2,"0,9874470410246861"
2023-08-06 00:49:00,3,6,"0,9874536044952904"
2023-08-06 00:50:00,-3,0,"0,9879986844452041"
2023-08-06 00:51:00,-338565,0,"0,9884324110874428"
2023-08-06 00:52:00,-189,0,"0,9878897209449128"
2023-08-06 00:53:00,-3,0,"0,9877805563864784"
2023-08-06 00:54:00,-3,0,"0,9877805503543733"
2023-08-06 00:55:00,-2030456,24,"0,9877674280376275"
2023-08-06 00:56:00,23,24,"0,9877805506686611"
2023-08-06 00:57:00,-3,0,"0,987780550354373"
2023-08-06 00:58:00,-3,0,"0,9874536585246881"
2023-08-06 00:59:00,-1015236,6,"0,987447041068795"
2023-08-06 01:00:00,-3,0,"0,9874691615682174"
2023-08-06 01:01:00,-3,0,"0,9879986759802398"
2023-08-06 01:02:00,-3,0,"0,9881075616067388"
2023-08-06 01:03:00,-4056826,96,"0,9871009095467261"
2023-08-06 01:04:00,-676757,67,"0,9871222822878851"
2023-08-06 01:05:00,298,2,"0,9875626648390139"
2023-08-06 01:06:00,-3,0,"0,9877805743903113"
2023-08-06 01:07:00,-3,0,"0,9877805503543736"
2023-08-06 01:08:00,-3,0,"0,9880530824318748"
2023-08-06 01:09:00,-3,0,"0,9882165313318051"
2023-08-06 01:10:00,-3,0,"0,9884345255837965"
2023-08-06 01:11:00,-3,0,"0,9882165418565039"
2023-08-06 01:12:00,-3,0,"0,9876172592068438"
2023-08-06 01:13:00,-3,0,"0,9874536179760424"
2023-08-06 01:14:00,-3,0,"0,9874536044166957"
2023-08-06 01:15:00,-3,0,"0,9872356447468004"
2023-08-06 01:16:00,-3,0,"0,9872356206864767"
2023-08-06 01:17:00,-3,0,"0,9874536284823315"
2023-08-06 01:18:00,-3,0,"0,9878896681078003"
2023-08-06 01:19:00,-338640,0,"0,9885414932761752"
2023-08-06 01:20:00,-24845,64,"0,9881349834486572"
2023-08-06 01:21:00,-5,0,"0,9880530482432271"
2023-08-06 01:22:00,-676864,2,"0,988103124877984"
2023-08-06 01:23:00,0,2,"0,9881074963269336"
2023-08-06 01:24:00,-3,0,"0,9881074962920509"
2023-08-06 01:25:00,-3,0,"0,9881074962919965"
2023-08-06 01:26:00,-1352749,10,"0,987445075445964"
2023-08-06 01:27:00,-439,10,"0,987126709919093"
2023-08-06 01:28:00,-3,0,"0,986418450795872"
2023-08-06 01:29:00,-3,0,"0,9861457397434051"
2023-08-06 01:30:00,-677014,2,"0,9864138527928468"
2023-08-06 01:31:00,486,2,"0,9871269160494318"
2023-08-06 01:32:00,-3,0,"0,9871266584790512"
2023-08-06 01:33:00,-3,0,"0,9871266584789629"
2023-08-06 01:34:00,-338341,0,"0,9869065103060825"
2023-08-06 01:35:00,-338,0,"0,9859282036835773"
2023-08-06 01:36:00,-3,0,"0,9858187028638077"
2023-08-06 01:37:00,-3,0,"0,9858186967824045"
2023-08-06 01:38:00,-676827,2,"0,9858143139569746"
2023-08-06 01:39:00,0,2,"0,9858186968175331"
2023-08-06 01:40:00,-3,0,"0,9858235768333987"
2023-08-06 01:41:00,-676562,2,"0,9854329329808303"
2023-08-06 01:42:00,-187,2,"0,9851647821109194"
2023-08-06 01:43:00,-3,0,"0,9850557894140493"
2023-08-06 01:44:00,-3,0,"0,9848378237742954"
2023-08-06 01:45:00,-3,0,"0,9848377996540703"
2023-08-06 01:46:00,-3,0,"0,9849468272111696"
