,P,Q,mean voltage p.u.
2023-10-01 23:00:00,-2707263,42,"0,9962645094233954"
2023-10-01 23:01:00,43,42,"0,996281857061997"
2023-10-01 23:02:00,-3,0,"0,9962818565175491"
2023-10-01 23:03:00,-3,0,"0,9962818565174394"
2023-10-01 23:04:00,-1015903,5,"0,9969294577885037"
2023-10-01 23:05:00,2,5,"0,9969357484680542"
2023-10-01 23:06:00,-3,0,"0,9970447758767688"
2023-10-01 23:07:00,-3,0,"0,9974263589206872"
2023-10-01 23:08:00,-3,0,"0,9975897722829744"
2023-10-01 23:09:00,-3,0,"0,9975897588987517"
2023-10-01 23:10:00,-3,0,"0,9975897588987517"
2023-10-01 23:11:00,-1353645,10,"0,9975810966929383"
2023-10-01 23:12:00,-1015243,0,"0,9975832621702944"
2023-10-01 23:13:00,2,5,"0,9975897589750284"
2023-10-01 23:14:00,-3,0,"0,9975897588988616"
2023-10-01 23:15:00,-3,0,"0,9975897588988618"
2023-10-01 23:16:00,-3,0,"0,9975897588987517"
2023-10-01 23:17:00,-3,0,"0,9968270186823112"
2023-10-01 23:18:00,-338342,0,"0,9966066591259379"
2023-10-01 23:19:00,-676977,0,"0,9970405308115788"
2023-10-01 23:20:00,-3,0,"0,9972628129610739"
2023-10-01 23:21:00,-3,0,"0,9966088024551168"
2023-10-01 23:22:00,-338416,0,"0,9966066347664605"
2023-10-01 23:23:00,-3,0,"0,9972628129610739"
2023-10-01 23:24:00,-3,0,"0,9970447699155542"
2023-10-01 23:25:00,-676827,2,"0,996931414441052"
2023-10-01 23:26:00,-3,0,"0,9969357483927949"
2023-10-01 23:27:00,-3,0,"0,9969357483927949"
2023-10-01 23:28:00,-3,0,"0,9969357483927949"
2023-10-01 23:29:00,-1015237,5,"0,9969292474701072"
2023-10-01 23:30:00,-3,0,"0,9969357483927949"
2023-10-01 23:31:00,-3,0,"0,9969357483927949"
2023-10-01 23:32:00,-3,0,"0,995845889057057"
2023-10-01 23:33:00,-4060857,95,"0,9956018083663386"
2023-10-01 23:34:00,-2707263,42,"0,9956104875226504"
2023-10-01 23:35:00,-3,0,"0,9964453294862781"
2023-10-01 23:36:00,-3,0,"0,9970447699155542"
2023-10-01 23:37:00,-1353645,10,"0,9972541479154349"
2023-10-01 23:38:00,-3,0,"0,9966088024551168"
2023-10-01 23:39:00,-3,0,"0,9966088024551168"
2023-10-01 23:40:00,-3,0,"0,9973718344838336"
2023-10-01 23:41:00,-1015237,5,"0,9975832622379861"
2023-10-01 23:42:00,-2030457,23,"0,9975767656111874"
2023-10-01 23:43:00,-2030457,23,"0,9975767656111874"
2023-10-01 23:44:00,-1353645,10,"0,9975810966929389"
2023-10-01 23:45:00,-3,0,"0,9975897588987517"
2023-10-01 23:46:00,-3,0,"0,9975897588987517"
2023-10-01 23:47:00,-1353645,10,"0,9975810966929389"
2023-10-01 23:48:00,-3,0,"0,9975897588987517"
2023-10-01 23:49:00,-3,0,"0,9975897588987517"
2023-10-01 23:50:00,-3,0,"0,9975897588987517"
2023-10-01 23:51:00,-338416,0,"0,9980235617480531"
2023-10-01 23:52:00,-3,0,"0,9988976612800643"
2023-10-01 23:53:00,-3,0,"0,9988976612800643"
2023-10-01 23:54:00,-676827,2,"0,998838765527518"
2023-10-01 23:55:00,-4060858,94,"0,9984356114396012"
2023-10-01 23:56:00,-3,0,"0,9979167048364291"
2023-10-01 23:57:00,-3,0,"0,9979167048364291"
2023-10-01 23:58:00,-3,0,"0,9966086838245154"
2023-10-01 23:59:00,-338416,0,"0,9951351968958714"
2023-10-02 00:00:00,-3,0,"0,9949738948208814"
2023-10-02 00:01:00,-3,0,"0,9941020192153622"
2023-10-02 00:02:00,-676827,2,"0,9938796882260835"
2023-10-02 00:03:00,-3,0,"0,9943200029455258"
2023-10-02 00:04:00,-3,0,"0,9943200029455258"
2023-10-02 00:05:00,-3,0,"0,9936660517549248"
2023-10-02 00:06:00,-338416,0,"0,9936638776466509"
2023-10-02 00:07:00,-3,0,"0,9939929976926573"
2023-10-02 00:08:00,-3,0,"0,9946469488832035"
2023-10-02 00:09:00,-3,0,"0,9949738948208814"
2023-10-02 00:10:00,-3,0,"0,9954099215966196"
2023-10-02 00:11:00,-3,0,"0,9956278460115376"
2023-10-02 00:12:00,-1015237,5,"0,9955123143133631"
2023-10-02 00:13:00,-3,0,"0,9953009000739149"
2023-10-02 00:14:00,-3,0,"0,9953009000739149"
2023-10-02 00:15:00,-3,0,"0,9953009000739149"
2023-10-02 00:16:00,-1692051,16,"0,9952900474253603"
2023-10-02 00:17:00,-2030457,23,"0,9957783022266486"
2023-10-02 00:18:00,-1015237,5,"0,9968202252363548"
2023-10-02 00:19:00,-3,0,"0,9969357483927949"
2023-10-02 00:20:00,-259,2,"0,9966633253060148"
2023-10-02 00:21:00,-338397,0,"0,9966066363763818"
2023-10-02 00:22:00,145,0,"0,9970448662290072"
2023-10-02 00:23:00,-3,0,"0,9972627181253304"
2023-10-02 00:24:00,-3,0,"0,9975896938539833"
2023-10-02 00:25:00,-1692606,16,"0,9979059306844088"
2023-10-02 00:26:00,-2030483,0,"0,9979037155096508"
2023-10-02 00:27:00,-677778,10,"0,9972041555589036"
2023-10-02 00:28:00,-186,2,"0,9969357845395702"
2023-10-02 00:29:00,-3,0,"0,9970447758728244"
2023-10-02 00:30:00,-677086,2,"0,997422025442751"
2023-10-02 00:31:00,110,2,"0,997589773026905"
2023-10-02 00:32:00,-3,0,"0,9975897588987518"
2023-10-02 00:33:00,-3,0,"0,9967726103708743"
2023-10-02 00:34:00,-3,0,"0,996608815915184"
2023-10-02 00:35:00,-3,0,"0,9975902416604541"
2023-10-02 00:36:00,-3,0,"0,9975897588988685"
2023-10-02 00:37:00,-1692052,16,"0,997578931150175"
2023-10-02 00:38:00,14,16,"0,9975897591107411"
2023-10-02 00:39:00,-3,0,"0,998462074873236"
2023-10-02 00:40:00,-3,0,"0,9990094485845704"
2023-10-02 00:41:00,-676973,2,"0,9992203054317629"
2023-10-02 00:42:00,0,2,"0,9992246072513905"
2023-10-02 00:43:00,-3,0,"0,9992246072177416"
2023-10-02 00:44:00,-3,0,"0,999224607217852"
2023-10-02 00:45:00,-676827,2,"0,9992202831935758"
2023-10-02 00:46:00,0,2,"0,9992246072515859"
2023-10-02 00:47:00,-3,0,"0,9992246072177416"
2023-10-02 00:48:00,-338268,0,"0,9987865728509581"
2023-10-02 00:49:00,-76,0,"0,9985706200690602"
2023-10-02 00:50:00,-3,0,"0,9979169189451476"
2023-10-02 00:51:00,-3,0,"0,9984617238238552"
2023-10-02 00:52:00,-3,0,"0,9986796420101053"
2023-10-02 00:53:00,-3,0,"0,9982437459439443"
2023-10-02 00:54:00,-3,0,"0,9982436507742221"
2023-10-02 00:55:00,-1352020,10,"0,9970368333060505"
2023-10-02 00:56:00,-436,10,"0,9967178751104218"
2023-10-02 00:57:00,-3,0,"0,9975901402410345"
2023-10-02 00:58:00,-3,0,"0,9982438648280659"
2023-10-02 00:59:00,-676827,2,"0,998239322501654"
2023-10-02 01:00:00,1002,0,"0,9980845354669498"
2023-10-02 01:01:00,-2,0,"0,9972631512229408"
