,P,Q,mean voltage p.u.
2023-04-09 23:00:00,-676827,2,"1,0067406652133717"
2023-04-09 23:01:00,0,2,"1,006744956970432"
2023-04-09 23:02:00,-3,0,"1,006526937504058"
2023-04-09 23:03:00,-676754,2,"1,006413724240108"
2023-04-09 23:04:00,-2030472,10,"1,0064051315225295"
2023-04-09 23:05:00,-676818,10,"1,0064137179806485"
2023-04-09 23:06:00,-220,2,"1,0060909982141026"
2023-04-09 23:07:00,-4,0,"1,0046750203597836"
2023-04-09 23:08:00,-338397,0,"1,004617422326498"
2023-04-09 23:09:00,272,0,"1,0054372701894017"
2023-04-09 23:10:00,-3,0,"1,0055459633228132"
2023-04-09 23:11:00,-677414,2,"1,0064140922947808"
2023-04-09 23:12:00,-1353873,2,"1,0067364249975017"
2023-04-09 23:13:00,7,10,"1,0067449570689786"
2023-04-09 23:14:00,-3,0,"1,0066359413177337"
2023-04-09 23:15:00,-676680,2,"1,0064137424012958"
2023-04-09 23:16:00,-37,2,"1,0063634422039929"
2023-04-09 23:17:00,-3,0,"1,0060909833238143"
2023-04-09 23:18:00,-338416,0,"1,0060887991727774"
2023-04-09 23:19:00,-1353650,5,"1,0060823573605602"
2023-04-09 23:20:00,-3,0,"1,0066359354146883"
2023-04-09 23:21:00,-3,0,"1,007071902875126"
2023-04-09 23:22:00,-3,0,"1,007071902875126"
2023-04-09 23:23:00,-3,0,"1,007071902875126"
2023-04-09 23:24:00,-3,0,"1,007071902875126"
2023-04-09 23:25:00,-3,0,"1,007071902875126"
2023-04-09 23:26:00,-338416,0,"1,0070697577079053"
2023-04-09 23:27:00,-3,0,"1,007071902875126"
2023-04-09 23:28:00,-3,0,"1,007071902875126"
2023-04-09 23:29:00,-3384065,64,"1,0070504513665277"
2023-04-09 23:30:00,-4060860,93,"1,0070461611076504"
2023-04-09 23:31:00,-676827,2,"1,0065226212382543"
2023-04-09 23:32:00,-3,0,"1,0070173327984455"
2023-04-09 23:33:00,-3,0,"1,010450502405265"
2023-04-09 23:34:00,-3,0,"1,0106685454508963"
2023-04-09 23:35:00,-3,0,"1,0106685454508963"
2023-04-09 23:36:00,-3,0,"1,0106685454508963"
2023-04-09 23:37:00,-3,0,"1,0106685454508963"
2023-04-09 23:38:00,-3,0,"1,0106685454508963"
2023-04-09 23:39:00,-3,0,"1,0106685454508963"
2023-04-09 23:40:00,-3,0,"1,0106685454508963"
2023-04-09 23:41:00,-338416,0,"1,0106664079176193"
2023-04-09 23:42:00,-3,0,"1,0106685454508963"
2023-04-09 23:43:00,-3,0,"1,0106685454508963"
2023-04-09 23:44:00,-3,0,"1,0106685454508963"
2023-04-09 23:45:00,-3,0,"1,0105595239280247"
2023-04-09 23:46:00,-3,0,"1,010341480882617"
2023-04-09 23:47:00,-3,0,"1,0102325779903467"
2023-04-09 23:48:00,-2030458,23,"1,0100017014936078"
2023-04-09 23:49:00,-3,0,"1,0100145349448275"
2023-04-09 23:50:00,-3,0,"1,009742040453229"
2023-04-09 23:51:00,-3,0,"1,0096875890072614"
2023-04-09 23:52:00,-338416,0,"1,009685449397279"
2023-04-09 23:53:00,-3,0,"1,0103960509592975"
2023-04-09 23:54:00,-676827,2,"1,0113182836584411"
2023-04-09 23:55:00,-4060861,92,"1,0112969223813473"
2023-04-09 23:56:00,-3,0,"1,0107775669735442"
2023-04-09 23:57:00,-3,0,"1,0106685454508963"
2023-04-09 23:58:00,-3,0,"1,0106685454508963"
2023-04-09 23:59:00,-1353645,10,"1,010659995339565"
2023-04-10 00:00:00,-2030458,23,"1,0107647432101476"
2023-04-10 00:01:00,-338416,0,"1,0078326727298723"
2023-04-10 00:02:00,-3,0,"0,9988975426494624"
2023-04-10 00:03:00,-3,0,"0,999769477570448"
2023-04-10 00:04:00,-1015237,5,"1,0015068762030064"
2023-04-10 00:05:00,-3,0,"1,0012953043666786"
2023-04-10 00:06:00,-3,0,"0,9982436507741071"
2023-04-10 00:07:00,-3,0,"0,9982436507741071"
2023-04-10 00:08:00,-1353645,10,"0,9986163949322248"
2023-04-10 00:09:00,-1353645,10,"0,9988888917843658"
2023-04-10 00:10:00,-3,0,"0,9988975426494624"
2023-04-10 00:11:00,-3,0,"0,9974261672993112"
2023-04-10 00:12:00,-3,0,"0,9969357483927949"
2023-04-10 00:13:00,-1692052,16,"0,9970339362485362"
2023-04-10 00:14:00,-3,0,"0,9972626943304723"
2023-04-10 00:15:00,-3,0,"0,9972082428843935"
2023-04-10 00:16:00,-3,0,"0,9970992213616333"
2023-04-10 00:17:00,-1015237,5,"0,9972563141704328"
2023-04-10 00:18:00,-3,0,"0,9972628129610739"
2023-04-10 00:19:00,-3,0,"0,9972628129610739"
2023-04-10 00:20:00,-11429,10,"0,9975175077529314"
2023-04-10 00:21:00,-1354475,10,"0,9981261573099328"
2023-04-10 00:22:00,599,10,"0,9985706957585528"
2023-04-10 00:23:00,-3,0,"0,9991157343599912"
2023-04-10 00:24:00,-3,0,"0,9992246131497472"
2023-04-10 00:25:00,-3,0,"0,9992246072177418"
2023-04-10 00:26:00,-3,0,"0,9987343086600045"
2023-04-10 00:27:00,-3,0,"0,9981348092869134"
2023-04-10 00:28:00,-3,0,"0,9979167286656508"
2023-04-10 00:29:00,-3,0,"0,9979167048364291"
2023-04-10 00:30:00,-3,0,"0,9977531266461398"
2023-04-10 00:31:00,-337696,0,"0,9956279443036233"
2023-04-10 00:32:00,218,0,"0,9962820712631932"
2023-04-10 00:33:00,-3,0,"0,9972632956829386"
2023-04-10 00:34:00,-676827,2,"0,9972584804330222"
2023-04-10 00:35:00,0,2,"0,9972628129950076"
2023-04-10 00:36:00,-3,0,"0,9972628129610739"
2023-04-10 00:37:00,-3,0,"0,9972628129610739"
