,P,Q,mean voltage p.u.
2023-05-08 23:00:00,-676827,2,"1,0008005682634178"
2023-05-08 23:01:00,36,2,"1,000859338656002"
2023-05-08 23:02:00,-3,0,"1,0003144963029842"
2023-05-08 23:03:00,-1015126,5,"1,000198972010379"
2023-05-08 23:04:00,-660,5,"0,9995517627440208"
2023-05-08 23:05:00,-4,0,"0,9984077791360486"
2023-05-08 23:06:00,-3,0,"0,9975900940108784"
2023-05-08 23:07:00,-1353644,10,"0,9975810966960142"
2023-05-08 23:08:00,-2707520,10,"0,997735921923115"
2023-05-08 23:09:00,487,42,"0,9979167216068654"
2023-05-08 23:10:00,-3,0,"0,9979167048364291"
2023-05-08 23:11:00,-338804,0,"0,9990596256277368"
2023-05-08 23:12:00,-1692869,10,"0,9996498248428288"
2023-05-08 23:13:00,1122,16,"1,0003146876577529"
2023-05-08 23:14:00,-4,0,"1,0008594851809824"
2023-05-08 23:15:00,-1354234,10,"1,0012867653470023"
2023-05-08 23:16:00,598,10,"1,0017314892735265"
2023-05-08 23:17:00,-4,0,"1,0022765276370726"
2023-05-08 23:18:00,-3,0,"1,0039669837517275"
2023-05-08 23:19:00,-676936,2,"1,004124861672942"
2023-05-08 23:20:00,-3,0,"1,0041291521748228"
2023-05-08 23:21:00,-3,0,"1,0038022062372562"
2023-05-08 23:22:00,-3,0,"1,0038022062372562"
2023-05-08 23:23:00,-3,0,"1,0038022062372562"
2023-05-08 23:24:00,-3,0,"1,0038022062372562"
2023-05-08 23:25:00,-3,0,"1,0038022062372562"
2023-05-08 23:26:00,-3,0,"1,0038022062372562"
2023-05-08 23:27:00,-3,0,"1,0041291521748228"
2023-05-08 23:28:00,-676827,2,"0,9973673837959235"
2023-05-08 23:29:00,-1353644,10,"0,9833031848767928"
2023-05-08 23:30:00,-3,0,"0,9805872058877552"
2023-05-08 23:31:00,-3,0,"0,9805872058877552"
2023-05-08 23:32:00,-338416,0,"0,9803670185617034"
2023-05-08 23:33:00,-2030456,24,"0,9802469776474148"
2023-05-08 23:34:00,-2030456,24,"0,9802469776474148"
2023-05-08 23:35:00,-3,0,"0,9802602006347224"
2023-05-08 23:36:00,-3,0,"0,9802602006347224"
2023-05-08 23:37:00,-3,0,"0,9802602006347224"
2023-05-08 23:38:00,-1353644,10,"0,98025138529495"
2023-05-08 23:39:00,-3,0,"0,9802602006347224"
2023-05-08 23:40:00,-3,0,"0,9802602006347224"
2023-05-08 23:41:00,-338416,0,"0,9802579967938124"
2023-05-08 23:42:00,-2030456,24,"0,9801380139700429"
2023-05-08 23:43:00,-652090,-60957631,"0,9791913914135155"
