,P,Q,mean voltage p.u.
2023-07-19 23:00:00,-2707263,41,"1,004656820333791"
2023-07-19 23:01:00,-544,41,"1,004456118547391"
2023-07-19 23:02:00,-4,0,"1,003802419089416"
2023-07-19 23:03:00,-676643,2,"1,0035254444845836"
2023-07-19 23:04:00,0,2,"1,0035297117787831"
2023-07-19 23:05:00,-3,0,"1,0038022432332856"
2023-07-19 23:06:00,-338471,0,"1,0039635403565568"
2023-07-19 23:07:00,52,0,"1,004129165840444"
2023-07-19 23:08:00,-3,0,"1,0041291521748232"
2023-07-19 23:09:00,-676827,2,"1,0041248492706367"
2023-07-19 23:10:00,72,2,"1,0042381801164464"
2023-07-19 23:11:00,-3,0,"1,005110487143855"
2023-07-19 23:12:00,-1353938,10,"1,0053194591847616"
2023-07-19 23:13:00,889,10,"1,0059821432740084"
2023-07-19 23:14:00,-3,0,"1,0061455297742192"
2023-07-19 23:15:00,-3,0,"1,0064179292333106"
2023-07-19 23:16:00,-1015237,5,"1,0064114526959933"
2023-07-19 23:17:00,2,5,"1,0064178924434553"
2023-07-19 23:18:00,-3,0,"1,0057642129178397"
2023-07-19 23:19:00,-3,0,"1,0053281276146349"
2023-07-19 23:20:00,-1692052,16,"1,0044997964094549"
2023-07-19 23:21:00,-3,0,"1,0044560981126116"
2023-07-19 23:22:00,-3,0,"1,0044560981126116"
2023-07-19 23:23:00,-3,0,"1,0021672392875534"
2023-07-19 23:24:00,-1353645,10,"1,0028126327762583"
2023-07-19 23:25:00,-3,0,"1,0028212497936213"
2023-07-19 23:26:00,-3,0,"1,0024943038558327"
2023-07-19 23:27:00,-3,0,"1,0021673579181547"
2023-07-19 23:28:00,-4060859,93,"1,0021414901746686"
2023-07-19 23:29:00,-1353645,10,"1,0021587352784187"
2023-07-19 23:30:00,-3,0,"1,0021673579181547"
2023-07-19 23:31:00,-3,0,"1,0021673579181547"
2023-07-19 23:32:00,-3,0,"1,0027123469014627"
2023-07-19 23:33:00,-3,0,"1,0028212497936213"
2023-07-19 23:34:00,-3,0,"1,0028212497936213"
2023-07-19 23:35:00,-676827,2,"1,0028169412775092"
2023-07-19 23:36:00,-3,0,"1,0024943038558327"
