,P,Q,mean voltage p.u.
2023-10-10 22:00:00,-3,0,"1,006025314303389"
2023-10-10 22:01:00,-3,0,"1,0021806790858707"
2023-10-10 22:02:00,-3,0,"1,0000844512846667"
2023-10-10 22:03:00,-3,0,"1,0000822543847006"
2023-10-10 22:04:00,-3,0,"0,9992572494357048"
2023-10-10 22:05:00,-3,0,"0,999532081690446"
2023-10-10 22:06:00,-3,0,"1,0000824057980775"
2023-10-10 22:07:00,-3,0,"0,9964570192687431"
2023-10-10 22:08:00,-3,0,"0,995130707512905"
2023-10-10 22:09:00,-3,0,"0,9931507772649648"
2023-10-10 22:10:00,-3,0,"0,9926536135860544"
2023-10-10 22:11:00,-3,0,"0,9921583577006282"
2023-10-10 22:12:00,-3,0,"0,9914980940758196"
2023-10-10 22:13:00,-3,0,"0,9917731070073494"
2023-10-10 22:14:00,-3,0,"0,9931496981164216"
2023-10-10 22:15:00,-3,0,"0,9931487440794396"
2023-10-10 22:16:00,-3,0,"0,9938644363189902"
2023-10-10 22:17:00,-3,0,"0,9943595568911072"
2023-10-10 22:18:00,-3,0,"0,9977217940406643"
2023-10-10 22:19:00,-3,0,"0,99496852820189"
2023-10-10 22:20:00,-3,0,"0,9942493438447283"
2023-10-10 22:21:00,-3,0,"0,9938091039384298"
2023-10-10 22:22:00,-3,0,"0,9946345686639011"
2023-10-10 22:23:00,-3,0,"0,995349884005831"
2023-10-10 22:24:00,-3,0,"0,9967805742943352"
2023-10-10 22:25:00,-3,0,"0,9949096440995322"
2023-10-10 22:26:00,-3,0,"0,9931488036836259"
2023-10-10 22:27:00,-3,0,"0,9923783540452803"
2023-10-10 22:28:00,-3,0,"0,9932588338578784"
2023-10-10 22:29:00,-3,0,"0,994524478885004"
2023-10-10 22:30:00,-3,0,"0,9947996139252798"
2023-10-10 22:31:00,-3,0,"0,995294868918705"
2023-10-10 22:32:00,-3,0,"0,9971108436310265"
2023-10-10 22:33:00,-3,0,"0,9977712034904752"
2023-10-10 22:34:00,-3,0,"0,9986516236984285"
2023-10-10 22:35:00,-3,0,"0,99848645922776"
2023-10-10 22:36:00,-3,0,"0,9973309039795315"
2023-10-10 22:37:00,-3,0,"0,9978811740600829"
2023-10-10 22:38:00,-3,0,"0,9994219541274841"
2023-10-10 22:39:00,-3,0,"0,9999722242080353"
2023-10-10 22:40:00,-3,0,"1,0000822543822878"
2023-10-10 22:41:00,-3,0,"0,9998621940337834"
2023-10-10 22:42:00,-3,0,"0,9994219541274841"
2023-10-10 22:43:00,-3,0,"0,9994219541274841"
2023-10-10 22:44:00,-3,0,"0,9994219541274841"
2023-10-10 22:45:00,-3,0,"0,9996421336852784"
2023-10-10 22:46:00,-3,0,"1,0007426738463812"
2023-10-10 22:47:00,-3,0,"0,9997521638595309"
2023-10-10 22:48:00,-3,0,"1,0011278390609093"
2023-10-10 22:49:00,-3,0,"1,0038242339811838"
2023-10-10 22:50:00,-3,0,"1,0042644738874829"
2023-10-10 22:51:00,-3,0,"1,004044413538978"
2023-10-10 22:52:00,-3,0,"1,004044413538978"
2023-10-10 22:53:00,-3,0,"1,002943754168586"
2023-10-10 22:54:00,-3,0,"1,0024484395705162"
2023-10-10 22:55:00,-3,0,"1,0023934840880349"
2023-10-10 22:56:00,-3,0,"1,0009627341948857"
2023-10-10 22:57:00,-3,0,"1,0004124641143344"
2023-10-10 22:58:00,-3,0,"1,0012378692351611"
2023-10-10 22:59:00,-3,0,"1,0011278390609093"
2023-10-10 23:00:00,-3,0,"1,0010727643691382"
2023-10-10 23:01:00,-3,0,"0,999752104254886"
2023-10-10 23:02:00,-3,0,"0,999752104254886"
2023-10-10 23:03:00,-3,0,"0,9986515640937833"
2023-10-10 23:04:00,-3,0,"0,9984314441406339"
2023-10-10 23:05:00,-3,0,"0,9974409341537837"
2023-10-10 23:06:00,-3,0,"0,9974409341537837"
2023-10-10 23:07:00,-3,0,"0,9966155290329568"
2023-10-10 23:08:00,-3,0,"0,9957901239121297"
2023-10-10 23:09:00,-3,0,"0,9973859786713024"
2023-10-10 23:10:00,-3,0,"0,998101294013232"
2023-10-10 23:11:00,-3,0,"0,998101294013232"
2023-10-10 23:12:00,-3,0,"0,998101294013232"
2023-10-10 23:13:00,-3,0,"0,9981563091003584"
2023-10-10 23:14:00,-3,0,"0,9999722242080353"
2023-10-10 23:15:00,-3,0,"1,0010727643691382"
2023-10-10 23:16:00,-3,0,"1,0010727643691382"
2023-10-10 23:17:00,-3,0,"1,0004124641143344"
2023-10-10 23:18:00,-3,0,"1,0000822543822878"
2023-10-10 23:19:00,-3,0,"0,9991468190872085"
2023-10-10 23:20:00,-3,0,"0,998768884152809"
2023-10-10 23:21:00,-3,0,"0,9994221676405395"
2023-10-10 23:22:00,-3,0,"1,0000825916535852"
2023-10-10 23:23:00,-3,0,"0,9987075853305253"
2023-10-10 23:24:00,-3,0,"0,9995324438660209"
2023-10-10 23:25:00,-3,0,"1,000412851513284"
2023-10-10 23:26:00,-3,0,"1,0004124641144094"
2023-10-10 23:27:00,-3,0,"1,0001924279691254"
2023-10-10 23:28:00,-3,0,"0,9999172469863304"
2023-10-10 23:29:00,-3,0,"1,001073432034545"
2023-10-10 23:30:00,-3,0,"1,0020637637245953"
2023-10-10 23:31:00,-3,0,"1,0007435446884023"
2023-10-10 23:32:00,-3,0,"0,9998625821347009"
2023-10-10 23:33:00,-3,0,"1,0002474332851987"
2023-10-10 23:34:00,-3,0,"1,0022303408100517"
2023-10-10 23:35:00,-3,0,"1,0023934973662845"
2023-10-10 23:36:00,-3,0,"1,0023934840880353"
2023-10-10 23:37:00,-3,0,"1,0028889210614769"
2023-10-10 23:38:00,-3,0,"1,0052025718234503"
2023-10-10 23:39:00,-3,0,"1,004429875966378"
2023-10-10 23:40:00,-3,0,"1,0035520268883582"
2023-10-10 23:41:00,-3,0,"1,0043748410989206"
2023-10-10 23:42:00,-3,0,"1,0047047679647898"
2023-10-10 23:43:00,-3,0,"1,0053652309903702"
2023-10-10 23:44:00,-3,0,"1,0089482508877663"
2023-10-10 23:45:00,-3,0,"1,0086667930101163"
2023-10-10 23:46:00,-3,0,"1,0076217110301602"
2023-10-10 23:47:00,-3,0,"1,005697065420744"
2023-10-10 23:48:00,-3,0,"1,0065760874091247"
2023-10-10 23:49:00,-3,0,"1,007015920342851"
2023-10-10 23:50:00,-3,0,"1,0063557405778327"
2023-10-10 23:51:00,-3,0,"1,0060254877195325"
2023-10-10 23:52:00,-3,0,"1,005970360331404"
2023-10-10 23:53:00,-3,0,"1,0063555977707488"
2023-10-10 23:54:00,-3,0,"1,0070161601508212"
2023-10-10 23:55:00,-3,0,"1,0083374096424809"
2023-10-10 23:56:00,-3,0,"1,0086668075265202"
2023-10-10 23:57:00,-3,0,"1,0086667537411842"
2023-10-10 23:58:00,-3,0,"1,0086667537411824"
2023-10-10 23:59:00,-3,0,"1,008831872119903"
2023-10-11 00:00:00,-3,0,"1,0097125456167606"
2023-10-11 00:01:00,-3,0,"1,0077331432225023"
2023-10-11 00:02:00,-3,0,"1,006631262147716"
2023-10-11 00:03:00,-3,0,"1,0091100380822662"
2023-10-11 00:04:00,957,-11436063,"1,0104066135822298"
2023-10-11 00:05:00,5500,-38861762,"1,0113807318562933"
2023-10-11 00:06:00,448,-31000201,"1,0111020713415095"
2023-10-11 00:07:00,1238,-17962279,"1,0106383989987768"
2023-10-11 00:08:00,1242,-4926125,"1,0101749220697027"
