,P,Q,mean voltage p.u.
2023-10-20 22:00:00,-3,0,"1,0061904191694124"
2023-10-20 22:01:00,-3,0,"1,0091112206836992"
2023-10-20 22:02:00,-3,0,"1,0113104652642546"
2023-10-20 22:03:00,-3,0,"1,0113080739725138"
2023-10-20 22:04:00,-3,0,"1,009768467631283"
2023-10-20 22:05:00,-3,0,"1,0080078718146817"
2023-10-20 22:06:00,-3,0,"1,0073462512970093"
2023-10-20 22:07:00,-3,0,"1,0073460340223093"
2023-10-20 22:08:00,-3,0,"1,0073460340222855"
2023-10-20 22:09:00,-3,0,"1,007346034022286"
2023-10-20 22:10:00,-3,0,"1,0081717773057657"
2023-10-20 22:11:00,-3,0,"1,0083365574731444"
2023-10-20 22:12:00,-3,0,"1,0087217827813812"
2023-10-20 22:13:00,-3,0,"1,0099881481620403"
2023-10-20 22:14:00,-3,0,"1,0099873542511022"
2023-10-20 22:15:00,-3,0,"1,0102075578084082"
2023-10-20 22:16:00,-3,0,"1,0106478696308376"
2023-10-20 22:17:00,-3,0,"1,0106477737148876"
2023-10-20 22:18:00,-3,0,"1,010867858021565"
2023-10-20 22:19:00,-3,0,"1,0113081698230069"
2023-10-20 22:20:00,-3,0,"1,0113080739696867"
2023-10-20 22:21:00,-3,0,"1,0110329389294108"
2023-10-20 22:22:00,-3,0,"1,01097786423764"
2023-10-20 22:23:00,-3,0,"1,01097786423764"
2023-10-20 22:24:00,-3,0,"1,0107027291973645"
2023-10-20 22:25:00,-3,0,"1,010647773714883"
2023-10-20 22:26:00,-3,0,"1,010647773714883"
2023-10-20 22:27:00,-3,0,"1,010647773714883"
2023-10-20 22:28:00,-3,0,"1,0107027291973645"
2023-10-20 22:29:00,-3,0,"1,01097786423764"
2023-10-20 22:30:00,-3,0,"1,01097786423764"
2023-10-20 22:31:00,-3,0,"1,0101524591168132"
2023-10-20 22:32:00,-3,0,"1,0096572637280328"
2023-10-20 22:33:00,-3,0,"1,009767293902285"
2023-10-20 22:34:00,-3,0,"1,0103175639828366"
2023-10-20 22:35:00,-3,0,"1,0103175639828366"
2023-10-20 22:36:00,-3,0,"1,0096572637280328"
2023-10-20 22:37:00,-3,0,"1,0096572637280328"
2023-10-20 22:38:00,-3,0,"1,009217023821734"
2023-10-20 22:39:00,-3,0,"1,0094370841702385"
2023-10-20 22:40:00,-3,0,"1,010207533808584"
2023-10-20 22:41:00,-3,0,"1,0103175639828366"
2023-10-20 22:42:00,-3,0,"1,0103175639828366"
2023-10-20 22:43:00,-3,0,"1,0104826688488595"
2023-10-20 22:44:00,-3,0,"1,0119683742244905"
2023-10-20 22:45:00,-3,0,"1,0119683742244905"
2023-10-20 22:46:00,-3,0,"1,0121885537822846"
2023-10-20 22:47:00,-3,0,"1,013289093943387"
2023-10-20 22:48:00,-3,0,"1,0127388238628356"
2023-10-20 22:49:00,-3,0,"1,0126287936885836"
2023-10-20 22:50:00,-3,0,"1,0121334790905137"
2023-10-20 22:51:00,-3,0,"1,0108127593716167"
2023-10-20 22:52:00,-3,0,"1,0100975036343318"
2023-10-20 22:53:00,-3,0,"1,0099873542507898"
2023-10-20 22:54:00,-3,0,"1,0100975036343318"
2023-10-20 22:55:00,-3,0,"1,010647773714883"
2023-10-20 22:56:00,-3,0,"1,010647773714883"
2023-10-20 22:57:00,-3,0,"1,0109229087551588"
2023-10-20 22:58:00,-3,0,"1,011088013621182"
2023-10-20 22:59:00,-3,0,"1,0113080739696867"
2023-10-20 23:00:00,-3,0,"1,010097384425042"
2023-10-20 23:01:00,-3,0,"1,0089968442639397"
2023-10-20 23:02:00,-3,0,"1,0096572637280328"
2023-10-20 23:03:00,-3,0,"1,0100424289425611"
2023-10-20 23:04:00,-3,0,"1,0081164836606311"
2023-10-20 23:05:00,-3,0,"1,011418104143939"
2023-10-20 23:06:00,-3,0,"1,0096572637280328"
2023-10-20 23:07:00,-3,0,"1,0093270539959862"
2023-10-20 23:08:00,-3,0,"1,0087767839154351"
