,P,Q,mean voltage p.u.
2023-10-05 22:00:00,-3,0,"1,0033839940748848"
2023-10-05 22:01:00,-3,0,"1,0006912221671396"
2023-10-05 22:02:00,-3,0,"0,9993128745279549"
2023-10-05 22:03:00,-3,0,"0,9981020284816312"
2023-10-05 22:04:00,-3,0,"0,9971662382096153"
2023-10-05 22:05:00,-3,0,"0,9981568006133736"
2023-10-05 22:06:00,-3,0,"0,9972213125935485"
2023-10-05 22:07:00,-3,0,"0,996890778474656"
2023-10-05 22:08:00,-3,0,"0,9964505810036067"
2023-10-05 22:09:00,-3,0,"0,9954055073078532"
2023-10-05 22:10:00,-3,0,"0,9950197490509125"
2023-10-05 22:11:00,-3,0,"0,9954600711686327"
2023-10-05 22:12:00,-3,0,"0,9954599737847328"
2023-10-05 22:13:00,-3,0,"0,9970569883272435"
2023-10-05 22:14:00,-3,0,"0,9961207140513199"
2023-10-05 22:15:00,-3,0,"0,996120274039629"
2023-10-05 22:16:00,-3,0,"0,9961202740395319"
2023-10-05 22:17:00,-3,0,"0,995570155947234"
2023-10-05 22:18:00,-3,0,"0,9947449411267085"
2023-10-05 22:19:00,-3,0,"0,994964683452188"
2023-10-05 22:20:00,-3,0,"0,9956800341332328"
2023-10-05 22:21:00,-3,0,"0,9959001540863822"
2023-10-05 22:22:00,-3,0,"0,9961202740395315"
2023-10-05 22:23:00,-3,0,"0,9962303042137841"
2023-10-05 22:24:00,-3,0,"0,9965604543411859"
2023-10-05 22:25:00,-3,0,"0,999752104254886"
2023-10-05 22:26:00,-3,0,"1,002503514262287"
2023-10-05 22:27:00,-3,0,"1,0001924037658296"
2023-10-05 22:28:00,-3,0,"0,9987616538726803"
2023-10-05 22:29:00,-3,0,"0,9987616538726803"
2023-10-05 22:30:00,-3,0,"0,9987616538726803"
2023-10-05 22:31:00,-3,0,"0,9984865188324048"
2023-10-05 22:32:00,-3,0,"0,9977710842811855"
2023-10-05 22:33:00,-3,0,"0,9984314441406339"
2023-10-05 22:34:00,-3,0,"0,999752104254886"
2023-10-05 22:35:00,-3,0,"0,999752104254886"
2023-10-05 22:36:00,-3,0,"0,9996421336852784"
2023-10-05 22:37:00,-3,0,"0,9994219541274841"
2023-10-05 22:38:00,-3,0,"0,9988716840469328"
2023-10-05 22:39:00,-3,0,"0,9989267587387038"
2023-10-05 22:40:00,-3,0,"0,9992018937789795"
2023-10-05 22:41:00,-3,0,"0,9993669986450029"
2023-10-05 22:42:00,-3,0,"0,9990918636047272"
2023-10-05 22:43:00,-3,0,"0,9990918636047272"
2023-10-05 22:44:00,-3,0,"0,9992569088661057"
2023-10-05 22:45:00,-3,0,"0,9994220137321288"
2023-10-05 22:46:00,-3,0,"0,9996420740806335"
2023-10-05 22:47:00,-3,0,"1,0001924037658296"
2023-10-05 22:48:00,-3,0,"1,0005224942885869"
2023-10-05 22:49:00,-3,0,"1,002063274355988"
2023-10-05 22:50:00,-3,0,"1,00217342373953"
2023-10-05 22:51:00,-3,0,"1,0027236938200814"
2023-10-05 22:52:00,-3,0,"1,0027236938200814"
2023-10-05 22:53:00,-3,0,"1,0017331838332313"
2023-10-05 22:54:00,-3,0,"1,000907778712404"
2023-10-05 22:55:00,-3,0,"1,0007426738463812"
2023-10-05 22:56:00,-3,0,"1,0004675388061053"
2023-10-05 22:57:00,-3,0,"1,0004124641143344"
2023-10-05 22:58:00,-3,0,"1,0004124641143344"
2023-10-05 22:59:00,-3,0,"1,0001924037658296"
2023-10-05 23:00:00,-3,0,"0,9995320439063812"
2023-10-05 23:01:00,-3,0,"0,9990918636047272"
2023-10-05 23:02:00,-3,0,"0,9990918636047272"
2023-10-05 23:03:00,-3,0,"0,9990918636047272"
2023-10-05 23:04:00,-3,0,"0,9982663988792557"
2023-10-05 23:05:00,-3,0,"0,9964504837715784"
2023-10-05 23:06:00,-3,0,"0,9959552287781532"
2023-10-05 23:07:00,-3,0,"0,9961202740395315"
2023-10-05 23:08:00,-3,0,"0,9959001540863822"
2023-10-05 23:09:00,-3,0,"0,995349884005831"
2023-10-05 23:10:00,-3,0,"0,9951298236573263"
2023-10-05 23:11:00,-3,0,"0,9954599737847283"
2023-10-05 23:12:00,-3,0,"0,9962853789055552"
2023-10-05 23:13:00,-3,0,"0,9966705441200832"
2023-10-05 23:14:00,-3,0,"0,9971107840263822"
2023-10-05 23:15:00,-3,0,"0,9964504241669336"
2023-10-05 23:16:00,-3,0,"0,9974409341537837"
2023-10-05 23:17:00,-3,0,"0,9974409341537837"
2023-10-05 23:18:00,-3,0,"0,9974409341537837"
2023-10-05 23:19:00,-3,0,"0,9975510239326809"
2023-10-05 23:20:00,-3,0,"0,9979958671123378"
2023-10-05 23:21:00,-3,0,"0,9973861650267386"
2023-10-05 23:22:00,-3,0,"0,996450922668488"
2023-10-05 23:23:00,-3,0,"0,996450483771675"
2023-10-05 23:24:00,-3,0,"0,9970009057900163"
2023-10-05 23:25:00,-3,0,"0,9971107900811542"
2023-10-05 23:26:00,-3,0,"0,9978815313163631"
2023-10-05 23:27:00,-3,0,"0,998431595663688"
2023-10-05 23:28:00,-3,0,"0,9984314441406456"
2023-10-05 23:29:00,-3,0,"0,9983214200292112"
2023-10-05 23:30:00,-3,0,"0,9973313953653843"
2023-10-05 23:31:00,-3,0,"0,9971108084261769"
2023-10-05 23:32:00,-3,0,"0,9971107840263822"
