,P,Q,mean voltage p.u.
2023-06-30 22:00:00,80930,-105308733,"1,0137469297228967"
2023-06-30 22:01:00,2699,-124960549,"1,014442269473676"
2023-06-30 22:02:00,3119,-104081517,"1,013699890882843"
2023-06-30 22:03:00,33018,-36446550,"1,011290193987198"
2023-06-30 22:04:00,469,437,"1,0096572701558273"
2023-06-30 22:05:00,-2,1,"1,0066351954539958"
2023-06-30 22:06:00,-3,0,"1,0063555628857077"
2023-06-30 22:07:00,-3,0,"1,0061354877557882"
2023-06-30 22:08:00,-3,0,"1,0077324646206325"
2023-06-30 22:09:00,-3,0,"1,0064114656881813"
2023-06-30 22:10:00,-3,0,"1,006025388384864"
2023-06-30 22:11:00,-3,0,"1,0060253143033917"
2023-06-30 22:12:00,-3,0,"1,0058602229855422"
2023-06-30 22:13:00,-3,0,"1,005695237313694"
2023-06-30 22:14:00,-3,0,"1,0056952237806325"
2023-06-30 22:15:00,-3,0,"1,0056952237806325"
2023-06-30 22:16:00,-3,0,"1,0056952237806325"
2023-06-30 22:17:00,-3,0,"1,0056952237806325"
2023-06-30 22:18:00,-3,0,"1,0065759697068364"
2023-06-30 22:19:00,-3,0,"1,00685075692134"
2023-06-30 22:20:00,-3,0,"1,0059152841291368"
2023-06-30 22:21:00,-3,0,"1,0056952237806318"
2023-06-30 22:22:00,-3,0,"1,0056952237806318"
2023-06-30 22:23:00,-3,0,"1,0055850743970902"
2023-06-30 22:24:00,-3,0,"1,005034804316539"
2023-06-30 22:25:00,-3,0,"1,005034804316539"
2023-06-30 22:26:00,-3,0,"1,0053650140485857"
2023-06-30 22:27:00,-3,0,"1,0056952237806318"
2023-06-30 22:28:00,-3,0,"1,0056952237806318"
2023-06-30 22:29:00,-3,0,"1,0056952237806318"
2023-06-30 22:30:00,-3,0,"1,0061905383787018"
2023-06-30 22:31:00,-3,0,"1,0066857337674822"
2023-06-30 22:32:00,-3,0,"1,007731199236814"
2023-06-30 22:33:00,-3,0,"1,0093270539959862"
2023-06-30 22:34:00,-3,0,"1,0093270539959862"
