;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-05-06 00:00:00;0.9999187566926482;1.0;0.9999307155112005;0.9999241626571772;0.9999601127499195;0.9999303586214232;1.0002574409812737;0.9998452944553499;1.0;1.0;0.9999373100843726;0.9999999999999999;1.0000321714753548;0.99989235210372;0.9997969032145597;0.9998071421211588;0.9998095447598743;0.999959316348305;1.0;0.9999478974608003;0.999922118984355;0.9999560519341851;0.9998088572729896;1.000241542611367;1.0002642657930787;0.9999318597872459;0.9999499036885808;0.9999412027209309;0.9999999999999999;0.9998309638341266;0.9998666382542193;0.9999078090027437;0.9999687806349844;0.9998560800320583;1.0;1.0;0.9999843635979504;0.9999756369950104;1.0;0.9999650787604151;0.9999267158600508;0.9999338644506981;1.0;1.024999976158142;simulation#6357
2016-05-06 00:15:00;0.999944948078245;1.0;0.9999507060075584;0.9999480742486981;0.9999725352533482;0.9999517100267713;1.000247454944114;0.9998956873320741;1.0;1.0;0.9999548036680401;1.0;1.0000311555238128;0.9999277012875831;0.9998669326872371;0.9998727947783144;0.9998742110652225;0.9999719701564214;1.0;0.9999632164339509;0.9999468279629398;0.9999664344650877;0.9998737991004252;1.0002324188442357;1.000253774587525;0.9999530449182612;0.999962541608707;0.9999597218032047;1.0;0.9998191144050979;0.9998649752189561;0.9999193968413759;0.9999795833965001;0.9999098732547987;1.0;1.0;0.9999844257663444;0.9999756991628619;0.9999999999999999;0.9999768818231582;0.9999497170454967;0.999952362852787;1.0;1.024999976158142;comment data format: active and reactive powers in Watts
2016-05-06 00:30:00;0.9999337278863415;1.0;0.9999436204621698;0.9999404091017831;0.9999658822130724;0.99994610949605;1.0002496445873041;0.9998934698447031;0.9999999999999999;1.0;0.999947731283481;1.0;1.0000299915419282;0.9999249345242699;0.9998659158871339;0.9998715043573508;0.9998727397512828;0.9999638571383325;1.0;0.9999558176326057;0.9999309719215915;0.9999594679223028;0.9998722729846307;1.0002345776270438;1.000256203724347;0.999940697510064;0.9999539240369302;0.9999562156612669;1.0;0.9998305763383378;0.9998609529556629;0.9999115110550629;0.9999761910189897;0.9998830271213116;1.0;1.0;0.9999838828091657;0.9999751562104215;1.0;0.9999726136140401;0.9999345366552845;0.9999451083554691;1.0;1.024999976158142;step time in minutes: 15
2016-05-06 00:45:00;0.999919648686373;1.0;0.999937049340424;0.9999266252782978;0.9999660236306243;0.9999343082377138;1.0002416373640672;0.9998547563850237;1.0;1.0;0.9999407585702996;1.0;1.0000288169525935;0.9999008631248796;0.9998074472701516;0.9998141237479072;0.9998163062378956;0.9999639265225586;1.0;0.9999491968448683;0.9999175919638406;0.9999580785894812;0.999815585441065;1.0002264844297744;1.0002484826308184;0.9999287064880943;0.9999508866942552;0.9999450443695872;0.9999999999999999;0.9998556853654422;0.9998846318655102;0.9999335849395442;0.9999752843344248;0.9999332365146885;1.0;1.0;0.9999847980551967;0.9999768654087205;1.0;0.9999718631667087;0.9999218482440585;0.9999393685315816;1.0;1.024999976158142;start time of simulation: 2016-05-06 00:00:00+00:00
2016-05-06 01:00:00;0.9999335902238932;1.0;0.9999476425739814;0.999937787028788;0.9999754462960785;0.9999437126710619;1.0002358449260482;0.9998701210831549;1.0;1.0;0.9999496796891816;0.9999999999999999;1.0000287367146778;0.9999133089888883;0.9998279067713197;0.9998322103037819;0.9998341652822392;0.9999740232278689;1.0;0.9999576462717222;0.9999326344599487;0.9999645633645271;0.9998335515502991;1.0002209679751162;1.0002424831871037;0.9999407414394048;0.9999588047994511;0.9999525528016483;1.0;0.9998609471307603;0.9998946488988357;0.9999390084896939;0.9999826161304445;0.9999375860174575;0.9999999999999999;1.0;0.9999843411730432;0.9999756145702992;0.9999999999999999;0.9999800757558662;0.9999358295457413;0.9999492965507104;1.0;1.024999976158142;end time of simulation: 2016-05-20 00:00:00+00:00
2016-05-06 01:15:00;0.999952519109456;1.0;0.9999616909755598;0.9999575358361511;0.9999785772505245;0.9999621143750042;1.0002259730582264;0.9999241340398857;1.0;0.9999999999999999;0.9999632909302973;1.0;1.0000270948648464;0.9999478149521833;0.9999037648363565;0.999906137694113;0.9999069888766553;0.9999766991317098;1.0;0.9999685477986054;0.9999486673393935;0.9999713826512592;0.9999066334179693;1.000212267133792;1.0002319747854667;0.9999559325171432;0.9999670263350184;0.9999693447067574;1.0;0.999889784026661;0.9999145258421961;0.9999490582850155;0.9999860991963664;0.9999428085929806;1.0;1.0;0.9999842550976078;0.9999763224554388;1.0;0.9999837023624553;0.999951026878665;0.9999623881206141;1.0;1.024999976158142;"[""terminal(s) with malfunction: ['LV4.101 Bus 1']"", 'type of malfunction: EVSE without P(U) control']"
2016-05-06 01:30:00;0.999948469559905;1.0;0.9999629624421825;0.9999560403554083;0.9999779629711225;0.9999624282640371;1.0002272260598652;0.9999276568865828;1.0;0.9999999999999999;0.9999638855212823;1.0;1.0000261716122372;0.9999500384739322;0.9999056948045185;0.999907558565031;0.9999083878039107;0.9999750047414683;1.0;0.9999672335935471;0.9999409774275981;0.999972170567176;0.9999079623862643;1.0002134106529965;1.00023348581835;0.9999505358271732;0.9999665608075652;0.9999699708964652;1.0;0.9998821853543802;0.9999089826133707;0.9999463544232611;0.9999862253628101;0.9999417687019151;1.0;1.0;0.9999824481860692;0.9999725148219232;1.0;0.9999836856142261;0.9999436745265806;0.9999636602776891;1.0;1.024999976158142;terminals with PVs: ['LV4.101 Bus 17', 'LV4.101 Bus 9', 'LV4.101 Bus 10', 'LV4.101 Bus 42', 'LV4.101 Bus 2', 'LV4.101 Bus 5', 'LV4.101 Bus 41', 'LV4.101 Bus 26', 'LV4.101 Bus 36', 'LV4.101 Bus 18']
2016-05-06 01:45:00;0.9999508540385716;1.0;0.9999639494355502;0.9999555215830978;0.9999827686696856;0.9999608456549861;1.0002174633019938;0.9999130076301664;1.0;1.0;0.9999644863666444;1.0;1.0000259507370313;0.9999421471494615;0.9998842224663248;0.9998861084495313;0.9998873482642993;0.9999808829298242;1.0;0.999969009822205;0.9999469526640663;0.9999744434954123;0.9998868901043665;1.000203939185493;1.0002235300226288;0.9999542055218433;0.9999695552765238;0.9999675067999142;1.0;0.9999262518651139;0.9999375388208644;0.9999608212100859;0.9999888370134515;0.9999495009556013;1.0;0.9999999999999999;0.999984304229394;0.9999759587641596;1.0;0.999986906869128;0.9999493005476665;0.9999648342268248;1.0;1.024999976158142;terminals with EVSE: ['LV4.101 Bus 10', 'LV4.101 Bus 19', 'LV4.101 Bus 20', 'LV4.101 Bus 40', 'LV4.101 Bus 41', 'LV4.101 Bus 1', 'LV4.101 Bus 15', 'LV4.101 Bus 38', 'LV4.101 Bus 18', 'LV4.101 Bus 25']
2016-05-06 02:00:00;0.999961537874879;1.0;0.9999707990950881;0.9999651894574023;0.9999853065374735;0.9999691612206398;1.0002142291236824;0.9999330281291341;1.0;1.0;0.9999715712290422;1.0;1.0000260352839654;0.9999550174969344;0.9999118915527913;0.9999136568119568;0.9999145713799059;0.9999838910639036;1.0;0.999975411539815;0.9999587687087347;0.9999791421809917;0.999914231693656;1.0002011124666201;1.0002199535820613;0.999964403077409;0.9999754461200965;0.9999745283970941;1.0;0.9999434180927632;0.9999428103182043;0.9999633392131348;0.9999903408426548;0.9999501790574176;1.0;1.0;0.9999837851804116;0.999974645761153;1.0;0.9999887144389471;0.9999606340801318;0.9999715058159135;1.0;1.024999976158142;
2016-05-06 02:15:00;0.9999727389128577;1.0;0.9999791525936366;0.99997515559868;0.99998931182116;0.9999778846444537;1.000211452824438;0.9999508841780705;1.0;0.9999999999999999;0.9999799792522425;1.0;1.0000262619186258;0.9999668860851891;0.9999348352098669;0.9999365526726738;0.9999372721180322;0.9999884616823145;1.0;0.999982754745328;0.9999714381721861;0.9999856965461895;0.9999370233638167;1.0001986351580345;1.000216895593711;0.999975289564931;0.9999831487898991;0.9999815574595196;1.0;0.9999440366939774;0.9999420740646398;0.9999627867519523;0.999992573300192;0.9999491742849873;1.0;1.0;0.9999843522612812;0.999976006795646;1.0;0.9999914477092683;0.9999728123250008;0.9999798058553366;1.0;1.024999976158142;
2016-05-06 02:30:00;0.9999763413603713;1.0;0.9999810871052895;0.9999789006905291;0.9999894527429457;0.9999812357123932;1.0002087276205234;0.9999624697667253;1.0;1.0;0.9999817985655418;1.0;1.000025801969776;0.9999742400575524;0.9999523226029783;0.9999534102010407;0.9999538289387861;0.9999884724064304;1.0;0.9999843604300722;0.9999742519311431;0.9999857970549231;0.9999536501099988;1.0001962200180923;1.000214006366012;0.9999779248089897;0.9999835873699251;0.9999848372520048;1.0;0.9999467393989342;0.9999490983682658;0.9999684585673713;0.9999932272943058;0.9999604486950704;1.0;1.0;0.999984951903915;0.9999770192562185;1.0;0.999992037376801;0.9999754203309738;0.9999814161045284;0.9999999999999999;1.024999976158142;
2016-05-06 02:45:00;0.9999629773918761;1.0;0.999971864734089;0.9999653569072895;0.9999883827366266;0.9999689055870038;1.0002109358066467;0.9999278084292802;1.0;1.0;0.9999719991355994;1.0;1.0000259257715796;0.9999527781739371;0.9999044143054555;0.9999055050965168;0.9999065418137014;0.9999873012848629;1.0;0.9999762887755742;0.9999611153309653;0.999979933268506;0.9999061934342527;1.0001978654534114;1.0002166432116917;0.9999657516232919;0.9999765062642068;0.9999739315882877;1.0;0.9999472949061444;0.9999477634582475;0.9999675582944493;0.99999264084562;0.9999590880178123;1.0;1.0;0.9999830152151844;0.9999738758029629;1.0;0.999991315553458;0.9999627206297731;0.9999724556693935;1.0;1.024999976158142;
2016-05-06 03:00:00;0.9999661983648375;1.0;0.9999730681371278;0.9999677364786544;0.9999883210484956;0.9999705565103292;1.0002102466367728;0.9999298981617802;1.0;1.0;0.9999739818269078;1.0;1.0000264006978108;0.9999536508022449;0.9999068726803502;0.9999090067493299;0.9999100897284251;0.9999877942007899;1.0;0.9999784192680973;0.9999663859924717;0.9999819534308684;0.9999097680699606;1.0001972841288465;1.0002157800132778;0.999970077876653;0.9999791316489918;0.9999749759455154;1.0;0.9999548032760109;0.9999518436346411;0.9999685542107986;0.9999916469365654;0.9999554837283093;1.0;1.0;0.9999844565958628;0.9999769050894117;1.0;0.9999904511899724;0.9999679444004301;0.9999739311291865;1.0;1.024999976158142;
2016-05-06 03:15:00;0.9999705451642118;1.0;0.999976276141791;0.9999728312835741;0.9999871415919369;0.9999754519236195;1.0002088144894004;0.9999453160810173;1.0;0.9999999999999999;0.9999778378679409;1.0;1.0000261508650312;0.9999626125155384;0.9999277766949777;0.9999304770908167;0.9999313027016379;0.9999865167561499;1.0;0.9999812542225575;0.9999703606570837;0.9999843197024086;0.999931041833472;1.000196171109023;1.0002141379434148;0.9999742201846389;0.9999818073882645;0.9999793973764928;1.0;0.9999571222816777;0.9999541971889258;0.9999704341106594;0.9999904821282245;0.9999591676632993;0.9999999999999999;1.0;0.9999847189452009;0.9999763734765055;1.0;0.999989211378489;0.9999719279259979;0.9999771853740933;1.0;1.024999976158142;
2016-05-06 03:30:00;0.9999792482054607;1.0;0.9999822986767647;0.999980179613253;0.9999910373010359;0.9999816626963053;1.000207952546033;0.9999576423466502;1.0;0.9999999999999999;0.9999835378573476;1.0;1.000026511706284;0.9999712766251179;0.9999444427063092;0.9999465165024469;0.9999471637595889;0.9999908751246732;1.0;0.9999865530503491;0.9999801193567468;0.9999884123245968;0.9999469822176849;1.000195426881324;1.0002131150977764;0.9999823198085761;0.9999868651396828;0.9999844460728444;0.9999999999999999;0.9999535024101216;0.9999509364454185;0.9999688121810022;0.9999931912212099;0.9999584100189016;1.0;1.0;0.9999826921809535;0.9999735527716843;1.0;0.9999923301466278;0.9999811761337987;0.9999829788096147;1.0;1.024999976158142;
2016-05-06 03:45:00;0.9999737065680787;1.0;0.9999784707441673;0.9999749377065336;0.9999894267371929;0.9999770047787585;1.0002103646633538;0.9999454161198527;0.9999999999999999;1.0;0.9999798971366939;1.0;1.0000267444408149;0.9999632149951029;0.9999271909198567;0.9999298308872641;0.9999307206543502;0.9999892032383372;1.0;0.9999833808318646;0.9999747609636516;0.9999863958717922;0.9999304710581658;1.0001975800943192;1.0002156920509726;0.9999776028428271;0.9999843244800178;0.9999803352380935;1.0;0.9999483175257522;0.9999470874284846;0.9999661559393811;0.9999917904487077;0.9999542154400046;1.0;1.0;0.9999830097310344;0.9999742831399097;1.0;0.9999907999125178;0.9999761135532192;0.9999794047770717;1.0;1.024999976158142;
2016-05-06 04:00:00;0.9999690598945659;1.0;0.9999755752551625;0.9999706899868486;0.9999887467710519;0.9999733591577047;1.0002107796565367;0.9999366288936549;0.9999999999999999;1.0;0.9999766831700413;1.0;1.0000265298302098;0.999957779298049;0.9999152392566051;0.9999176246454611;0.99991863885429;0.999988270481293;1.0;0.9999805049283662;0.9999693766144832;0.999984117424444;0.9999183388196534;1.0001978585753366;1.000216256094296;0.9999729045033887;0.9999815026907145;0.999977299706188;0.9999999999999999;0.999949044007698;0.9999471543428277;0.9999661575852702;0.999991649406928;0.9999540956579597;1.0;1.0;0.9999821790831347;0.9999726585437144;1.0;0.9999905403258578;0.9999708889160815;0.999976500735219;1.0;1.024999976158142;
2016-05-06 04:15:00;0.9999712547968529;1.0;0.9999777815643008;0.9999731772117391;0.9999897844761834;0.9999758615471607;1.0002101959900338;0.9999441321924549;1.0;0.9999999999999999;0.9999784512669407;1.0;1.0000262300247444;0.9999628897870732;0.999925716065726;0.9999273475774904;0.9999281890523235;0.9999890768391418;0.9999999999999999;0.9999817573863181;0.999970478120769;0.9999848463260937;0.9999279182085226;1.000197358172896;1.0002156607748707;0.9999740889562767;0.9999822665510639;0.9999796699861814;1.0;0.999947615140544;0.9999454369917974;0.9999665169633818;0.99999290937034;0.9999590401808315;0.9999999999999999;0.9999999999999999;0.9999841520803426;0.999976600576191;1.0;0.9999918326643276;0.9999718415816531;0.9999784541540594;1.0;1.024999976158142;
2016-05-06 04:30:00;0.9999672694068091;1.0;0.9999730715714524;0.9999700136663002;0.9999845483384571;0.999972862058369;1.000213416485958;0.9999412590261549;1.0;1.0;0.999975126100088;1.0;1.000026663903922;0.9999593197705982;0.9999231127192084;0.9999263983890052;0.999927256220302;0.9999838407051209;1.0;0.9999789851721868;0.9999670923323276;0.99998208940705;0.9999269810764618;1.0002005340388997;1.0002188372998024;0.9999714973994797;0.9999793498672537;0.9999773579453568;0.9999999999999999;0.9999432515201707;0.9999428614098185;0.9999647353865182;0.9999885244582164;0.9999562182401309;0.9999999999999999;1.0;0.9999837050535102;0.9999757724157046;1.0;0.999987003012727;0.9999688852908853;0.9999741085382278;0.9999999999999999;1.024999976158142;
2016-05-06 04:45:00;0.9999729997773992;1.0;0.9999783764014522;0.9999741170172315;0.9999900632324598;0.9999763007740178;1.0002113173652103;0.9999424021024046;1.0;1.0;0.9999795881455278;0.9999999999999999;1.0000268578105054;0.9999615731352772;0.9999226025032782;0.9999250929263586;0.999926054484043;0.9999898397334619;0.9999999999999999;0.9999830949325411;0.9999740489743143;0.9999864560041728;0.9999257860144398;1.0001984123867722;1.0002167203531716;0.9999768837751931;0.9999842809902098;0.9999796262933196;1.0;0.9999408256469814;0.9999425463401709;0.9999644221544447;0.9999922739884065;0.9999554629286789;0.9999999999999999;1.0;0.9999825159077765;0.9999733765001185;1.0;0.9999913448700639;0.9999753977626072;0.9999793177759697;1.0;1.024999976158142;
2016-05-06 05:00:00;0.9999790621007375;1.0;0.9999830851576776;0.9999796159896036;0.9999934099607638;0.9999812213751742;1.0002084875183141;0.9999541419077111;1.0;0.9999999999999999;0.9999834922890142;1.0;1.0000265006586335;0.9999700227607448;0.999939177241477;0.9999403094161543;0.9999410185213675;0.9999931864610178;1.0;0.9999865249910204;0.9999794830795287;0.9999885782214449;0.9999408164204198;1.00019579713689;1.0002137841043848;0.9999814898555769;0.9999869036214644;0.9999839551420676;0.9999999999999999;0.9999508458005195;0.9999493284521821;0.9999685599636181;0.999995354895566;0.999960477164362;0.9999999999999999;1.0;0.9999837050535103;0.9999757724157046;1.0;0.9999946700679039;0.9999803835244772;0.9999835777257174;1.0;1.024999976158142;
2016-05-06 05:15:00;0.9999755865308255;1.0;0.9999817446433744;0.999976892952034;0.9999928013159913;0.9999792183708501;1.000210449941303;0.9999496257979773;0.9999999999999999;0.9999999999999999;0.9999819248756698;1.0;1.000026410665323;0.9999671557004048;0.9999322051427182;0.9999332513734501;0.9999340478902514;0.9999922453801704;0.9999999999999999;0.9999847148967705;0.999974997814484;0.9999876946390136;0.9999337995016228;1.000197573295622;1.0002159124497676;0.9999778604562106;0.9999854589395678;0.9999823121779486;1.0;0.9999501734444645;0.9999468834871122;0.9999681714983841;0.9999950989566385;0.9999636130554163;1.0;1.0;0.9999831914882756;0.9999740520744432;1.0;0.9999943264450921;0.9999760833307053;0.9999822880725405;1.0;1.024999976158142;
2016-05-06 05:30:00;0.9999780125310871;1.0;0.999982663978101;0.9999793067259929;0.9999923906348686;0.9999812586631426;1.0002119283060371;0.9999567530647808;0.9999999999999999;0.9999999999999999;0.9999830507279511;0.9999999999999999;1.0000266472071055;0.9999714316133621;0.99994305237277;0.999944060525998;0.9999446830324575;0.9999918653487884;1.0;0.9999858137439821;0.999977402108491;0.9999878308131868;0.9999444825390074;1.0001990816225934;1.0002173232215184;0.9999800380447217;0.9999859069952538;0.9999842667731638;1.0;0.9999496609324261;0.9999434673252168;0.9999640288027248;0.999994911808663;0.9999520400687931;1.0;1.0;0.9999817446292272;0.9999714301379544;1.0;0.9999940816755248;0.9999783903643905;0.9999830917143019;1.0;1.024999976158142;
2016-05-06 05:45:00;0.9999735870687152;0.9999999999999999;0.9999797711780766;0.9999745311470379;0.9999917032946744;0.9999768181637033;1.0002137608637445;0.9999415560837923;1.0;1.0;0.9999805891679681;1.0;1.0000271612911242;0.9999615438309262;0.9999203714104634;0.9999225343491922;0.9999235556138198;0.9999914797953099;0.9999999999999999;0.999983807955559;0.9999745314418026;0.9999876547862709;0.9999232714474803;1.0002006376797294;1.0002192828589798;0.9999772287214735;0.9999854242613823;0.9999798906988694;1.0;0.9999479532679543;0.9999422560109056;0.9999643701071308;0.9999934779171644;0.9999559085775402;1.0;0.9999999999999999;0.9999829419599957;0.9999734214133124;1.0;0.9999927115404375;0.9999758056788492;0.9999806943590737;1.0;1.024999976158142;
