;('LV4.101 Bus 1', 'L1');('LV4.101 Bus 10', 'L1');('LV4.101 Bus 11', 'L1');('LV4.101 Bus 12', 'L1');('LV4.101 Bus 13', 'L1');('LV4.101 Bus 14', 'L1');('LV4.101 Bus 15', 'L1');('LV4.101 Bus 16', 'L1');('LV4.101 Bus 17', 'L1');('LV4.101 Bus 18', 'L1');('LV4.101 Bus 19', 'L1');('LV4.101 Bus 2', 'L1');('LV4.101 Bus 20', 'L1');('LV4.101 Bus 21', 'L1');('LV4.101 Bus 22', 'L1');('LV4.101 Bus 23', 'L1');('LV4.101 Bus 24', 'L1');('LV4.101 Bus 25', 'L1');('LV4.101 Bus 26', 'L1');('LV4.101 Bus 28', 'L1');('LV4.101 Bus 29', 'L1');('LV4.101 Bus 3', 'L1');('LV4.101 Bus 30', 'L1');('LV4.101 Bus 31', 'L1');('LV4.101 Bus 32', 'L1');('LV4.101 Bus 33', 'L1');('LV4.101 Bus 34', 'L1');('LV4.101 Bus 35', 'L1');('LV4.101 Bus 36', 'L1');('LV4.101 Bus 37', 'L1');('LV4.101 Bus 38', 'L1');('LV4.101 Bus 39', 'L1');('LV4.101 Bus 4', 'L1');('LV4.101 Bus 40', 'L1');('LV4.101 Bus 41', 'L1');('LV4.101 Bus 42', 'L1');('LV4.101 Bus 43', 'L1');('LV4.101 Bus 44', 'L1');('LV4.101 Bus 5', 'L1');('LV4.101 Bus 6', 'L1');('LV4.101 Bus 7', 'L1');('LV4.101 Bus 8', 'L1');('LV4.101 Bus 9', 'L1');('MV1.101 Bus 52', 'L1');('metainfo', 'in the first', 'few indices')
2016-01-17 00:00:00;0.9999487961112733;0.9998610475917874;1.000000065741915;0.9999568350287446;0.9999849678891675;0.9999642106567246;1.0001992819031504;1.0000000565419707;0.9999527251758923;1.000000053369657;0.9999590977399949;1.0000000508547138;1.0000000507702889;0.9999803245187177;1.000000057038819;0.9999994993068904;1.0000000568894853;1.0000000668510287;1.0000000522968735;0.999967799963877;0.9999501365778258;0.9999006307778237;0.999999859278757;1.0001854032131205;1.0002051721865854;0.9999567864374845;0.9999162387746541;0.9999771663424849;0.9978666710475318;0.9970243086836614;0.9962279887512141;0.9958851170187007;0.9999598409858488;0.9953863767095393;0.9951957819441032;0.9957685334326262;0.9957362650498677;0.9957138269376691;1.0000000506086342;0.9999654151718463;0.9999531126266709;0.9999845171266575;0.9999973081602911;1.024999976158142;simulation#404
2016-01-17 00:15:00;0.999954185089312;0.99988819604453;1.000000063607673;0.9999599198510708;0.9999855476413486;0.9999649204248918;1.0001955832560543;1.0000000555728754;0.9999503299434626;1.0000000529218673;0.9999635131668135;1.0000000507550297;1.000000050681063;0.9999841002572839;1.0000000558735274;0.9999997299149127;1.0000000557888529;1.0000000646598262;1.0000000520092585;0.9999669486586975;0.999953370381515;0.9999100757708175;0.9999999049151231;1.0001821508130802;1.0002012532740612;0.9999584959613911;0.9999240472205189;0.99997832866477;0.9977799124808151;0.9969000397068349;0.9960797417050817;0.9957234346119663;0.9999637825358765;0.9952261616812125;0.995019426360459;0.9955879354469337;0.9955552145551753;0.9955337178378609;1.0000000505528361;0.9999690606125802;0.9999553531726837;0.9999823984103489;0.9999985327141944;1.024999976158142;comment data format: active and reactive powers in Watts
2016-01-17 00:30:00;0.9999491656578581;0.999888176212385;1.0000000649370804;0.9999548153301839;0.9999846217223016;0.9999603149211631;1.0001967037576485;1.000000056108216;0.9999450922982619;1.0000000531266038;0.9999605827764163;1.0000000507021736;1.0000000506362263;0.9999836069074113;1.0000000564328944;0.9999994863388084;1.0000000563611784;1.0000000660934285;1.0000000521321384;0.9999624350373401;0.9999470188297096;0.9999049260286389;0.9999998224001991;1.000183020155778;1.0002026072332377;0.999952194323781;0.9999192212504527;0.9999758114917303;0.9978551640593294;0.997004636331155;0.9962094440463894;0.9958652790124299;0.9999622696809259;0.9953712871533794;0.9951729675274542;0.9957437283406007;0.9957125987591181;0.9956918157330553;1.0000000505567748;0.9999678979061055;0.9999488000597251;0.9999797046312925;0.9999988882319991;1.024999976158142;step time in minutes: 15
2016-01-17 00:45:00;1.00027708169088;1.0002502727919322;1.000305487066288;1.0002809657915797;1.0002993733924195;1.0002856269822078;1.0004875015903283;1.000304962582291;1.0002840809280342;1.0003048774873942;1.0002856354251837;1.0003049136507443;1.000304921181027;1.0002962652413845;1.0003049973679428;1.0003042424747397;1.0003049913678488;1.0003055640050134;1.0003048860827797;1.0002880499198923;1.0002755886008756;1.0002618926370412;1.000304735802839;1.0004746052802178;1.0004930832428875;1.00027912984345;1.0002676307393843;1.0002930113691821;0.9981727088290397;0.9973513097631208;0.9965823638646089;0.9962613588054208;1.0002893602487182;0.9958021104298151;0.995611580722167;0.9961469613829224;0.9961150770772838;0.996094346794015;1.000304947864134;1.0002917327257155;1.0002768035007572;1.0002972591252854;1.000304112829983;1.024999976158142;start time of simulation: 2016-01-17 00:00:00+00:00
2016-01-17 01:00:00;1.000285572321833;1.000256514993176;1.0003050216242002;1.000288610923641;1.0002997813997105;1.0002915258635978;1.0004856143304954;1.0003048797951666;1.0002881016811482;1.0003049440223295;1.000290063288665;1.0003050336493995;1.0003050486390597;1.0002979088685058;1.0003048776375933;1.0003046010914882;1.000304877948736;1.0003050582899036;1.0003049894024933;1.0002929028483976;1.000285495211394;1.0002694730349397;1.0003047760307302;1.0004732001457377;1.0004907640458167;1.0002881151265113;1.0002747942180168;1.000296460064564;0.9982277420057798;0.997437298781601;0.9966924718696406;0.996387597801152;1.0002910466867765;0.9959561329491825;0.9957759951422919;0.9962757345630786;0.9962450860197108;0.9962248922358148;1.000305099404731;1.0002930134276393;1.000286565452091;1.000299226558748;1.0003041434324187;1.024999976158142;end time of simulation: 2016-01-31 00:00:00+00:00
2016-01-17 01:15:00;1.0002830331158417;1.0002596103708425;1.0003049637769639;1.0002873847548117;1.000300820383524;1.0002914928458346;1.0004869360688011;1.0003048985181875;1.0002915220833275;1.000305017370937;1.000290399575302;1.0003051371110527;1.0003051594868115;1.0002980229177807;1.0003048873498401;1.0003044857270893;1.000304889597857;1.0003049921460323;1.0003050856331988;1.0002929801837877;1.000281193581902;1.0002719982433383;1.0003047143600807;1.0004743777835579;1.0004922919114725;1.0002852412396561;1.0002760724346824;1.000296485350335;0.9983630862516255;0.9976292664309427;0.9969212207414274;0.9966349919907074;1.000293311833821;0.9962376388112986;0.9960814317602954;0.9965246941689824;0.996495603549303;0.9964808003447632;1.000305243355475;1.0002949554738996;1.0002825598189062;1.00029993863148;1.0003042867546272;1.024999976158142;"[""terminal(s) with malfunction: ['LV4.101 Bus 5']"", 'type of malfunction: EVSE without P(U) control']"
2016-01-17 01:30:00;1.0002826721714666;1.0002664576104565;1.000304878094275;1.000287096538995;1.0003013484128438;1.000291429896534;1.0004866763268714;1.0003050040780288;1.0002925348850897;1.0003051966157617;1.0002911168275652;1.0003053517303628;1.0003053770374963;1.0002988652270441;1.0003049764658993;1.0003044864256356;1.000304981343512;1.0003048816110567;1.000305284171487;1.000292646601555;1.0002796437703363;1.0002749737755618;1.000304763627997;1.000474096270732;1.00049212040116;1.0002838670821412;1.000278120212775;1.0002966768048829;0.9984667018492612;0.9977842549175662;0.9971303013442385;0.9968770851595036;1.000295090681865;0.9965259252278783;0.9963776020617374;0.9967792566609882;0.9967567373145787;0.9967475148263613;1.0003054715788946;1.0002965265554677;1.0002808838580293;1.0002997388850066;1.0003047729066559;1.024999976158142;terminals with PVs: ['LV4.101 Bus 16', 'LV4.101 Bus 5', 'LV4.101 Bus 24', 'LV4.101 Bus 2', 'LV4.101 Bus 11', 'LV4.101 Bus 18', 'LV4.101 Bus 20', 'LV4.101 Bus 25', 'LV4.101 Bus 22', 'LV4.101 Bus 26']
2016-01-17 01:45:00;1.0002861184123184;1.0002633624451078;1.0003049217814308;1.0002892549592828;1.000300828511939;1.0002928294033255;1.0004874049811676;1.0003052140286708;1.000291805775303;1.0003055132233583;1.0002912498891527;1.0003057321373086;1.0003057670542133;1.000298893230674;1.0003051621071213;1.0003046544184713;1.000305172107226;1.0003049084480693;1.000305636769553;1.0002941118924749;1.0002855072252848;1.0002748415837428;1.000305000554487;1.0004747347770206;1.0004927555119596;1.000288008095291;1.0002788886786953;1.000297499951338;0.9986270750720944;0.9979992791655141;0.9973839569911578;0.997143593845031;1.0002936885587501;0.9968213711509227;0.9966940704967869;0.9970431417873018;0.9970206914111414;0.9970114621282038;1.0003058861179734;1.0002952633537203;1.0002864377405947;1.0003001958060296;1.0003049540033724;1.024999976158142;terminals with EVSE: ['LV4.101 Bus 5', 'LV4.101 Bus 7', 'LV4.101 Bus 10', 'LV4.101 Bus 8', 'LV4.101 Bus 34', 'LV4.101 Bus 1', 'LV4.101 Bus 23', 'LV4.101 Bus 25', 'LV4.101 Bus 6', 'LV4.101 Bus 44']
2016-01-17 02:00:00;1.0002843715258993;1.000261644341156;1.0003050055074567;1.000288205126193;1.0003009412818338;1.0002922625778128;1.000486782631379;1.0003053617013213;1.0002919423058385;1.0003056693370371;1.0002906947164083;1.0003058744689037;1.0003059108683767;1.0002987306247813;1.0003053064750371;1.0003047933296305;1.0003053172031369;1.0003049832558442;1.000305792524927;1.000293522964286;1.0002830107092964;1.000273546976821;1.0003051256096216;1.000474177681683;1.0004921571969072;1.0002862612819532;1.0002775097799026;1.0002972128029772;0.9986566429440911;0.9980414495502532;0.9974386783986795;0.9972049222948387;1.0002937015968487;0.9968884980507678;0.9967636203327779;0.9971093193701648;0.997087167621791;0.9970779368088499;1.0003060374558412;1.0002952899255635;1.000284127547349;1.0003001576913035;1.0003050702492968;1.024999976158142;
2016-01-17 02:15:00;1.0002792912326377;1.0002453091785843;1.0003048775515315;1.0002837373575892;1.0002990433362478;1.0002884086569335;1.0004896466881654;1.0003051019200513;1.0002864510892004;1.0003054107611475;1.0002860934684792;1.0003056818661442;1.0003057172907825;1.0002962572168799;1.0003050548305188;1.0003044892235324;1.0003050646593592;1.0003048788195064;1.0003055499450024;1.0002901810031242;1.000278632615218;1.0002623577618435;1.0003048648318946;1.0004767887514936;1.0004951264333797;1.000282302630349;1.0002682547209127;1.0002946101825365;0.998681567450636;0.998078625754802;0.9974785144244024;0.99724729345763;1.0002888082736874;0.9969442001152882;0.9968279873979771;0.9971459672540126;0.9971237145508894;0.9971148529219895;1.0003058404471517;1.0002910456376726;1.0002800392926319;1.0002984292386388;1.0003045205388412;1.024999976158142;
