,mean voltage p.u.,P,Q
2023-07-06 22:00:00,"0,9954599141800834",-10,0
2023-07-06 22:01:00,"0,9921637094966383",-10,0
2023-07-06 22:02:00,"0,9995593444405334",-10,0
2023-07-06 22:03:00,"1,000412828181296",-11,0
2023-07-06 22:04:00,"0,9986531144793338",-10,0
2023-07-06 22:05:00,"1,0016274506100666",-11,0
2023-07-06 22:06:00,"1,0004132010111633",-11,0
2023-07-06 22:07:00,"0,9995324319649568",-10,0
2023-07-06 22:08:00,"0,999697162344564",-10,0
2023-07-06 22:09:00,"1,0012390564835665",-11,0
2023-07-06 22:10:00,"1,001953498898162",-11,0
2023-07-06 22:11:00,"1,0020632803695664",-11,0
2023-07-06 22:12:00,"1,002063274355988",-11,0
2023-07-06 22:13:00,"1,0022834781033916",-11,0
2023-07-06 22:14:00,"1,0027237904942667",-11,0
2023-07-06 22:15:00,"1,002723693820086",-11,0
2023-07-06 22:16:00,"1,0029437783160942",-11,0
2023-07-06 22:17:00,"1,0033840906854423",-11,0
2023-07-06 22:18:00,"1,0039344149904208",-11,0
2023-07-06 22:19:00,"1,0040443003427653",-11,0
2023-07-06 22:20:00,"1,0043194293699642",-11,0
2023-07-06 22:21:00,"1,0038242339811838",-11,0
2023-07-06 22:22:00,"1,0037142038069318",-11,0
2023-07-06 22:23:00,"1,0037142038069318",-11,0
2023-07-06 22:24:00,"1,0037142038069318",-11,0
2023-07-06 22:25:00,"1,0036591291151606",-11,0
2023-07-06 22:26:00,"1,0037142038069318",-11,0
2023-07-06 22:27:00,"1,0037142038069318",-11,0
2023-07-06 22:28:00,"1,0039342641554363",-11,0
2023-07-06 22:29:00,"1,0043745040617351",-11,0
2023-07-06 22:30:00,"1,0043745040617351",-11,0
2023-07-06 22:31:00,"1,0043745040617351",-11,0
2023-07-06 22:32:00,"1,0043745040617351",-11,0
2023-07-06 22:33:00,"1,0043745040617351",-11,0
2023-07-06 22:34:00,"1,0042644738874829",-11,0
2023-07-06 22:35:00,"1,0048147439680342",-11,0
