,P,Q,mean voltage p.u.
2023-10-30 22:00:00,-3,0,"1,002503514262287"
2023-10-30 22:01:00,-3,0,"1,0027237179990678"
2023-10-30 22:02:00,-3,0,"1,002283550566759"
2023-10-30 22:03:00,-3,0,"1,0020632985615183"
2023-10-30 22:04:00,-3,0,"1,0020632743559883"
2023-10-30 22:05:00,-3,0,"1,0014031916505337"
2023-10-30 22:06:00,-3,0,"1,0012378828817632"
2023-10-30 22:07:00,-3,0,"1,0014029877118913"
2023-10-30 22:08:00,-3,0,"1,0014029741011845"
2023-10-30 22:09:00,-3,0,"1,0016230586290449"
2023-10-30 22:10:00,-3,0,"1,0020083929659784"
2023-10-30 22:11:00,-3,0,"1,0020083188735094"
2023-10-30 22:12:00,-3,0,"1,0017332216070145"
2023-10-30 22:13:00,-3,0,"1,001733183833232"
2023-10-30 22:14:00,-3,0,"1,001458086577114"
2023-10-30 22:15:00,-3,0,"1,001402975617666"
2023-10-30 22:16:00,-3,0,"1,0014029741011845"
2023-10-30 22:17:00,-3,0,"1,0005779091499154"
2023-10-30 22:18:00,-3,0,"1,0000824962984087"
2023-10-30 22:19:00,-3,0,"1,0004125185492234"
2023-10-30 22:20:00,-3,0,"1,0010728835784275"
2023-10-30 22:21:00,-3,0,"1,0007426738463812"
2023-10-30 22:22:00,-3,0,"0,9999172091209091"
2023-10-30 22:23:00,-3,0,"1,0000822543822878"
2023-10-30 22:24:00,-3,0,"1,0014029741011847"
2023-10-30 22:25:00,-3,0,"1,0016230344496893"
2023-10-30 22:26:00,-3,0,"1,0017331838332313"
2023-10-30 22:27:00,-3,0,"1,0017331838332313"
2023-10-30 22:28:00,-3,0,"1,00217342373953"
2023-10-30 22:29:00,-3,0,"1,0027236938200814"
2023-10-30 22:30:00,-3,0,"1,0028337239943337"
2023-10-30 22:31:00,-3,0,"1,0033839940748848"
2023-10-30 22:32:00,-3,0,"1,0023934840880349"
2023-10-30 22:33:00,-3,0,"1,002063274355988"
2023-10-30 22:34:00,-3,0,"1,0032739639006327"
2023-10-30 22:35:00,-3,0,"1,0040442943296886"
2023-10-30 22:36:00,-3,0,"1,0040442943296886"
2023-10-30 22:37:00,-3,0,"1,0040442943296886"
2023-10-30 22:38:00,-3,0,"1,0039342641554363"
2023-10-30 22:39:00,-3,0,"1,0033839940748848"
2023-10-30 22:40:00,-3,0,"1,0033839940748848"
2023-10-30 22:41:00,-3,0,"1,0033839940748848"
2023-10-30 22:42:00,-3,0,"1,0039342641554363"
2023-10-30 22:43:00,-3,0,"1,0042644738874829"
2023-10-30 22:44:00,-3,0,"1,0047047137937817"
2023-10-30 22:45:00,-3,0,"1,0047047137937817"
2023-10-30 22:46:00,-3,0,"1,0048698186598053"
2023-10-30 22:47:00,-3,0,"1,0056952237806318"
2023-10-30 22:48:00,-3,0,"1,0048147439680342"
2023-10-30 22:49:00,-3,0,"1,0043745040617351"
2023-10-30 22:50:00,-3,0,"1,0054751634321273"
