,mean voltage p.u.,P,Q
2023-09-12 22:00:00,"1,0078963041028373",-11,0
2023-09-12 22:01:00,"1,0083366401555225",-11,0
2023-09-12 22:02:00,"1,0092174081553826",-11,0
2023-09-12 22:03:00,"1,0099876479521197",-11,0
2023-09-12 22:04:00,"0,9957814346344752",-10,0
2023-09-12 22:05:00,"0,9992077683315432",-10,0
2023-09-12 22:06:00,"0,9997523121602648",-10,0
2023-09-12 22:07:00,"0,9997521638595418",-10,0
2023-09-12 22:08:00,"1,00074316452295",-11,0
2023-09-12 22:09:00,"1,0010178465734128",-11,0
2023-09-12 22:10:00,"1,0008527176427993",-11,0
2023-09-12 22:11:00,"1,0007426798960408",-11,0
2023-09-12 22:12:00,"1,0007426738463812",-11,0
2023-09-12 22:13:00,"0,9990931656744274",-10,0
2023-09-12 22:14:00,"0,9982667409610784",-10,0
2023-09-12 22:15:00,"0,997771266907289",-10,0
2023-09-12 22:16:00,"0,998101348593823",-10,0
2023-09-12 22:17:00,"0,9981012940132336",-10,0
2023-09-12 22:18:00,"0,9971112755145907",-10,0
2023-09-12 22:19:00,"0,9977163122523992",-10,0
2023-09-12 22:20:00,"0,998101294013232",-10,0
2023-09-12 22:21:00,"0,998101294013232",-10,0
2023-09-12 22:22:00,"0,9976610541069331",-10,0
2023-09-12 22:23:00,"0,9974409937584287",-10,0
2023-09-12 22:24:00,"0,9974409937584287",-10,0
2023-09-12 22:25:00,"0,9974409937584287",-10,0
2023-09-12 22:26:00,"0,9977711438858304",-10,0
2023-09-12 22:27:00,"0,9977711438858304",-10,0
2023-09-12 22:28:00,"0,9977711438858304",-10,0
2023-09-12 22:29:00,"0,9978812336647274",-10,0
2023-09-12 22:30:00,"0,9990918040000824",-10,0
2023-09-12 22:31:00,"0,9994219541274841",-10,0
2023-09-12 22:32:00,"1,0007426738463812",-11,0
2023-09-12 22:33:00,"1,0010727643691382",-11,0
2023-09-12 22:34:00,"1,0010727643691382",-11,0
2023-09-12 22:35:00,"1,0010727643691382",-11,0
2023-09-12 22:36:00,"1,0010727643691382",-11,0
2023-09-12 22:37:00,"1,0010727643691382",-11,0
2023-09-12 22:38:00,"1,0010727643691382",-11,0
2023-09-12 22:39:00,"1,0010727643691382",-11,0
2023-09-12 22:40:00,"1,0007976293288623",-11,0
2023-09-12 22:41:00,"1,0007426738463812",-11,0
2023-09-12 22:42:00,"1,0007426738463812",-11,0
