,mean voltage p.u.,P,Q
2023-06-15 22:00:00,"1,0014029741011847",-11,0
2023-06-15 22:01:00,"1,0031103120178149",-11,0
2023-06-15 22:02:00,"1,0033840314096965",-11,0
2023-06-15 22:03:00,"1,0033839940748857",-11,0
2023-06-15 22:04:00,"1,0033839940748848",-11,0
2023-06-15 22:05:00,"1,0037142581422946",-11,0
2023-06-15 22:06:00,"1,0025592542685444",-11,0
2023-06-15 22:07:00,"1,0020633970400454",-11,0
2023-06-15 22:08:00,"1,0020632743559958",-11,0
2023-06-15 22:09:00,"1,0020632743559883",-11,0
2023-06-15 22:10:00,"1,0025036109683436",-11,0
2023-06-15 22:11:00,"1,0027237179778303",-11,0
2023-06-15 22:12:00,"1,0027236938200816",-11,0
2023-06-15 22:13:00,"1,0027236938200812",-11,0
2023-06-15 22:14:00,"1,0021734555830042",-11,0
2023-06-15 22:15:00,"1,0038807604848887",-11,0
2023-06-15 22:16:00,"1,0037142176238747",-11,0
2023-06-15 22:17:00,"1,0037142038069318",-11,0
2023-06-15 22:18:00,"1,0037142038069315",-11,0
2023-06-15 22:19:00,"1,0037142038069318",-11,0
2023-06-15 22:20:00,"1,0037142038069318",-11,0
2023-06-15 22:21:00,"1,0037142038069318",-11,0
2023-06-15 22:22:00,"1,0037142038069318",-11,0
2023-06-15 22:23:00,"1,0037142038069318",-11,0
2023-06-15 22:24:00,"1,005199909182562",-11,0
2023-06-15 22:25:00,"1,006025314303389",-11,0
2023-06-15 22:26:00,"1,0065755843839403",-11,0
2023-06-15 22:27:00,"1,006025314303389",-11,0
2023-06-15 22:28:00,"1,006025314303389",-11,0
2023-06-15 22:29:00,"1,006025314303389",-11,0
2023-06-15 22:30:00,"1,005199909182562",-11,0
2023-06-15 22:31:00,"1,005034804316539",-11,0
2023-06-15 22:32:00,"1,0047047137937817",-11,0
2023-06-15 22:33:00,"1,0038242339811838",-11,0
2023-06-15 22:34:00,"1,0037142038069318",-11,0
2023-06-15 22:35:00,"1,0037142038069318",-11,0
2023-06-15 22:36:00,"1,0037142038069318",-11,0
2023-06-15 22:37:00,"1,0040442943296886",-11,0
2023-06-15 22:38:00,"1,0048147439680342",-11,0
2023-06-15 22:39:00,"1,0056952237806318",-11,0
2023-06-15 22:40:00,"1,0055850743970902",-11,0
2023-06-15 22:41:00,"1,0053650140485857",-11,0
2023-06-15 22:42:00,"1,0053650140485857",-11,0
2023-06-15 22:43:00,"1,0053650140485857",-11,0
2023-06-15 22:44:00,"1,0053650140485857",-11,0
2023-06-15 22:45:00,"1,0054750442228375",-11,0
2023-06-15 22:46:00,"1,006025314303389",-11,0
2023-06-15 22:47:00,"1,00608038899516",-11,0
2023-06-15 22:48:00,"1,0056952237806318",-11,0
2023-06-15 22:49:00,"1,0056952237806318",-11,0
2023-06-15 22:50:00,"1,006025314303389",-11,0
2023-06-15 22:51:00,"1,006025314303389",-11,0
2023-06-15 22:52:00,"1,0041543245039408",-11,0
2023-06-15 22:53:00,"1,0017331838332313",-11,0
2023-06-15 22:54:00,"1,0010728835784275",-11,0
2023-06-15 22:55:00,"1,001623153658979",-11,0
2023-06-15 22:56:00,"1,0018432140074836",-11,0
2023-06-15 22:57:00,"1,002503514262287",-11,0
2023-06-15 22:58:00,"1,0027236938200814",-11,0
2023-06-15 22:59:00,"1,0030539035521278",-11,0
2023-06-15 23:00:00,"1,0038242339811838",-11,0
2023-06-15 23:01:00,"1,004044413538978",-11,0
2023-06-15 23:02:00,"1,004044413538978",-11,0
2023-06-15 23:03:00,"1,0042644738874829",-11,0
2023-06-15 23:04:00,"1,0047047137937817",-11,0
2023-06-15 23:05:00,"1,0045946836195296",-11,0
2023-06-15 23:06:00,"1,0037142038069318",-11,0
2023-06-15 23:07:00,"1,0033839940748848",-11,0
