,mean voltage p.u.,P,Q
2023-08-30 22:00:00,"1,0070158242902392",-11,0
2023-08-30 22:01:00,"1,0070158242902392",-11,0
2023-08-30 22:02:00,"1,0061358485045142",-11,0
2023-08-30 22:03:00,"1,0047057316218235",-11,0
2023-08-30 22:04:00,"1,0043745586606554",-11,0
2023-08-30 22:05:00,"1,0037144208915485",-11,0
2023-08-30 22:06:00,"1,0032740605428432",-11,0
2023-08-30 22:07:00,"1,0026138809962413",-11,0
2023-08-30 22:08:00,"1,0023935083121145",-11,0
2023-08-30 22:09:00,"1,001953340866572",-11,0
2023-08-30 22:10:00,"1,0017332080205448",-11,0
2023-08-30 22:11:00,"1,0017331838332315",-11,0
2023-08-30 22:12:00,"1,0012930406648552",-11,0
2023-08-30 22:13:00,"1,0000831055025676",-11,0
2023-08-30 22:14:00,"0,9997522186161656",-10,0
2023-08-30 22:15:00,"0,9997521638594766",-10,0
2023-08-30 22:16:00,"0,9997521638595309",-10,0
2023-08-30 22:17:00,"0,9997521638595309",-10,0
2023-08-30 22:18:00,"0,9997521638594752",-10,0
2023-08-30 22:19:00,"0,9997521638595862",-10,0
2023-08-30 22:20:00,"0,9997521638595309",-10,0
2023-08-30 22:21:00,"0,9997521638595309",-10,0
2023-08-30 22:22:00,"0,9997521638595309",-10,0
2023-08-30 22:23:00,"0,9997521638595309",-10,0
2023-08-30 22:24:00,"1,0010728835784275",-11,0
2023-08-30 22:25:00,"1,0017331838332313",-11,0
2023-08-30 22:26:00,"1,0017331838332313",-11,0
2023-08-30 22:27:00,"1,0017331838332313",-11,0
2023-08-30 22:28:00,"1,0017331838332313",-11,0
2023-08-30 22:29:00,"1,0017331838332313",-11,0
2023-08-30 22:30:00,"1,0017331838332313",-11,0
2023-08-30 22:31:00,"1,0017331838332313",-11,0
2023-08-30 22:32:00,"1,0022834539137824",-11,0
2023-08-30 22:33:00,"1,003329038592404",-11,0
2023-08-30 22:34:00,"1,0033839940748848",-11,0
2023-08-30 22:35:00,"1,0031639337263802",-11,0
2023-08-30 22:36:00,"1,0029988288603573",-11,0
2023-08-30 22:37:00,"1,0027236938200814",-11,0
2023-08-30 22:38:00,"1,0027236938200814",-11,0
2023-08-30 22:39:00,"1,0027236938200814",-11,0
2023-08-30 22:40:00,"1,0027236938200814",-11,0
2023-08-30 22:41:00,"1,0027236938200814",-11,0
2023-08-30 22:42:00,"1,0034389495573663",-11,0
2023-08-30 22:43:00,"1,0043745040617351",-11,0
2023-08-30 22:44:00,"1,0043745040617351",-11,0
2023-08-30 22:45:00,"1,0043745040617351",-11,0
2023-08-30 22:46:00,"1,0043745040617351",-11,0
2023-08-30 22:47:00,"1,0043745040617351",-11,0
2023-08-30 22:48:00,"1,0041543245039408",-11,0
2023-08-30 22:49:00,"1,00459456441024",-11,0
