,mean voltage p.u.,P,Q
2023-07-30 22:00:00,"1,0160955190379142",-11,0
2023-07-30 22:01:00,"1,0152704491678588",-11,0
2023-07-30 22:02:00,"1,0139502536668346",-11,0
2023-07-30 22:03:00,"1,0132893095023745",-11,0
2023-07-30 22:04:00,"1,01328909394341",-11,0
2023-07-30 22:05:00,"1,0107060299743291",-11,0
2023-07-30 22:06:00,"1,009657807857882",-11,0
2023-07-30 22:07:00,"1,0074585837984116",-11,0
2023-07-30 22:08:00,"1,0056967669897532",-11,0
2023-07-30 22:09:00,"1,0056952237818162",-11,0
2023-07-30 22:10:00,"1,005695223780632",-11,0
2023-07-30 22:11:00,"1,0063557407991313",-11,0
2023-07-30 22:12:00,"1,0086694072664733",-11,0
2023-07-30 22:13:00,"1,008666753744673",-11,0
2023-07-30 22:14:00,"1,0086667537411826",-11,0
2023-07-30 22:15:00,"1,0086667537411826",-11,0
2023-07-30 22:16:00,"1,0092171739194549",-11,0
2023-07-30 22:17:00,"1,009987648130917",-11,0
2023-07-30 22:18:00,"1,0099873542508324",-11,0
2023-07-30 22:19:00,"1,0102075578084082",-11,0
2023-07-30 22:20:00,"1,0106476545055936",-11,0
2023-07-30 22:21:00,"1,0113080739696867",-11,0
2023-07-30 22:22:00,"1,0130139589031113",-11,0
2023-07-30 22:23:00,"1,0122985839565368",-11,0
2023-07-30 22:24:00,"1,0122985839565368",-11,0
2023-07-30 22:25:00,"1,0122985839565368",-11,0
2023-07-30 22:26:00,"1,0122985839565368",-11,0
2023-07-30 22:27:00,"1,0122985839565368",-11,0
2023-07-30 22:28:00,"1,0122985839565368",-11,0
2023-07-30 22:29:00,"1,0122985839565368",-11,0
2023-07-30 22:30:00,"1,0120234489162612",-11,0
2023-07-30 22:31:00,"1,011858344050238",-11,0
2023-07-30 22:32:00,"1,0113080739696867",-11,0
2023-07-30 22:33:00,"1,0113080739696867",-11,0
2023-07-30 22:34:00,"1,0115832090099623",-11,0
2023-07-30 22:35:00,"1,0116381644924437",-11,0
2023-07-30 22:36:00,"1,0116381644924437",-11,0
2023-07-30 22:37:00,"1,0121885537822846",-11,0
2023-07-30 22:38:00,"1,0126287936885836",-11,0
2023-07-30 22:39:00,"1,013619184466144",-11,0
2023-07-30 22:40:00,"1,0139493941981903",-11,0
2023-07-30 22:41:00,"1,0139493941981903",-11,0
2023-07-30 22:42:00,"1,014609813662284",-11,0
2023-07-30 22:43:00,"1,014609813662284",-11,0
2023-07-30 22:44:00,"1,0147749185283073",-11,0
2023-07-30 22:45:00,"1,015600323649134",-11,0
2023-07-30 22:46:00,"1,015600323649134",-11,0
2023-07-30 22:47:00,"1,015600323649134",-11,0
2023-07-30 22:48:00,"1,0154901742655924",-11,0
2023-07-30 22:49:00,"1,0152701139170874",-11,0
2023-07-30 22:50:00,"1,0152701139170874",-11,0
2023-07-30 22:51:00,"1,0152701139170874",-11,0
2023-07-30 22:52:00,"1,0152701139170874",-11,0
2023-07-30 22:53:00,"1,0152701139170874",-11,0
2023-07-30 22:54:00,"1,0152701139170874",-11,0
2023-07-30 22:55:00,"1,0156002044398444",-11,0
2023-07-30 22:56:00,"1,0158203839976383",-11,0
2023-07-30 22:57:00,"1,015930414171891",-11,0
2023-07-30 22:58:00,"1,015930414171891",-11,0
2023-07-30 22:59:00,"1,0163155793864191",-11,0
2023-07-30 23:00:00,"1,0165907144266946",-11,0
2023-07-30 23:01:00,"1,0136742591579149",-11,0
2023-07-30 23:02:00,"1,0063555240354356",-11,0
2023-07-30 23:03:00,"1,0063555240354356",-11,0
2023-07-30 23:04:00,"1,0049247741422866",-11,0
2023-07-30 23:05:00,"1,0036040544233895",-11,0
2023-07-30 23:06:00,"1,002723574610792",-11,0
2023-07-30 23:07:00,"1,002723574610792",-11,0
2023-07-30 23:08:00,"1,0023934840880349",-11,0
2023-07-30 23:09:00,"1,0017331838332313",-11,0
2023-07-30 23:10:00,"1,0014029741011847",-11,0
2023-07-30 23:11:00,"1,002063274355988",-11,0
2023-07-30 23:12:00,"1,002063274355988",-11,0
2023-07-30 23:13:00,"1,002063274355988",-11,0
2023-07-30 23:14:00,"1,002063274355988",-11,0
2023-07-30 23:15:00,"1,002063274355988",-11,0
2023-07-30 23:16:00,"1,00217342373953",-11,0
2023-07-30 23:17:00,"1,0024484395705162",-11,0
2023-07-30 23:18:00,"1,002723574610792",-11,0
2023-07-30 23:19:00,"1,002723574610792",-11,0
2023-07-30 23:20:00,"1,0027512966388386",-11,0
2023-07-30 23:21:00,"1,003274100116396",-11,0
2023-07-30 23:22:00,"1,0033840000935204",-11,0
2023-07-30 23:23:00,"1,0039895214467935",-11,0
2023-07-30 23:24:00,"1,0043745778730704",-11,0
2023-07-30 23:25:00,"1,004374504061738",-11,0
2023-07-30 23:26:00,"1,0044845402629423",-11,0
2023-07-30 23:27:00,"1,0050350743104963",-11,0
2023-07-30 23:28:00,"1,00503492352584",-11,0
2023-07-30 23:29:00,"1,0044846849413824",-11,0
2023-07-30 23:30:00,"1,0050350742312122",-11,0
2023-07-30 23:31:00,"1,0050349235258396",-11,0
2023-07-30 23:32:00,"1,0040449016364617",-11,0
2023-07-30 23:33:00,"1,004044413539097",-11,0
2023-07-30 23:34:00,"1,0040444135389783",-11,0
2023-07-30 23:35:00,"1,0036042701479193",-11,0
2023-07-30 23:36:00,"1,003384018248531",-11,0
2023-07-30 23:37:00,"1,0033839940748854",-11,0
2023-07-30 23:38:00,"1,003383994074885",-11,0
2023-07-30 23:39:00,"1,0034390702781515",-11,0
2023-07-30 23:40:00,"1,0037625990244652",-11,0
2023-07-30 23:41:00,"1,0039343980643467",-11,0
2023-07-30 23:42:00,"1,004044419566964",-11,0
2023-07-30 23:43:00,"1,004044413538978",-11,0
2023-07-30 23:44:00,"1,0040444135389783",-11,0
2023-07-30 23:45:00,"1,004044413538978",-11,0
2023-07-30 23:46:00,"1,0042095319799074",-11,0
2023-07-30 23:47:00,"1,0043745176125864",-11,0
2023-07-30 23:48:00,"1,0043745040617356",-11,0
2023-07-30 23:49:00,"1,0043745040617351",-11,0
2023-07-30 23:50:00,"1,0043745040617351",-11,0
2023-07-30 23:51:00,"1,004759743129314",-11,0
2023-07-30 23:52:00,"1,0050348419666624",-11,0
2023-07-30 23:53:00,"1,0050348043165398",-11,0
2023-07-30 23:54:00,"1,0049247801652814",-11,0
2023-07-30 23:55:00,"1,0040447991625647",-11,0
2023-07-30 23:56:00,"1,0040444135390525",-11,0
2023-07-30 23:57:00,"1,0039342701974432",-11,0
2023-07-30 23:58:00,"1,0034941207776158",-11,0
2023-07-30 23:59:00,"1,003384000117716",-11,0
2023-07-31 00:00:00,"1,0038248380614512",-11,0
2023-07-31 00:01:00,"1,0059726516807552",-11,0
2023-07-31 00:02:00,"1,0063555968958855",-11,0
2023-07-31 00:03:00,"1,0063555240354385",-11,0
2023-07-31 00:04:00,"1,0057503613271477",-11,0
2023-07-31 00:05:00,"1,0053650878703462",-11,0
2023-07-31 00:06:00,"1,005750253015118",-11,0
2023-07-31 00:07:00,"1,0063557061646509",-11,0
2023-07-31 00:08:00,"1,0063555240354525",-11,0
2023-07-31 00:09:00,"1,0052554665651776",-11,0
2023-07-31 00:10:00,"1,0053650200175417",-11,0
2023-07-31 00:11:00,"1,005034858546797",-11,0
2023-07-31 00:12:00,"1,0060258023474593",-11,0
2023-07-31 00:13:00,"1,006465650321388",-11,0
2023-07-31 00:14:00,"1,0067407268301891",-11,0
2023-07-31 00:15:00,"1,0070158618761893",-11,0
2023-07-31 00:16:00,"1,0069058001312403",-11,0
2023-07-31 00:17:00,"1,0060256992725156",-11,0
2023-07-31 00:18:00,"1,0056952780605826",-11,0
2023-07-31 00:19:00,"1,0056952237806334",-11,0
2023-07-31 00:20:00,"1,0057507143956934",-11,0
2023-07-31 00:21:00,"1,0056952253114333",-11,0
2023-07-31 00:22:00,"1,0056952237806325",-11,0
2023-07-31 00:23:00,"1,0057501807646148",-11,0
2023-07-31 00:24:00,"1,0060253519362254",-11,0
2023-07-31 00:25:00,"1,0065757348551714",-11,0
2023-07-31 00:26:00,"1,0070159204969646",-11,0
2023-07-31 00:27:00,"1,0075662446620053",-11,0
2023-07-31 00:28:00,"1,0076761305365045",-11,0
2023-07-31 00:29:00,"1,0075111523957463",-11,0
2023-07-31 00:30:00,"1,0073460475526956",-11,0
2023-07-31 00:31:00,"1,0071809426888936",-11,0
2023-07-31 00:32:00,"1,0070158378250889",-11,0
2023-07-31 00:33:00,"1,0070158242902392",-11,0
2023-07-31 00:34:00,"1,0070158242902394",-11,0
2023-07-31 00:35:00,"1,0065757997715734",-11,0
2023-07-31 00:36:00,"1,006025464830677",-11,0
2023-07-31 00:37:00,"1,0060253143034004",-11,0
2023-07-31 00:38:00,"1,006135469717041",-11,0
2023-07-31 00:39:00,"1,0066858842395283",-11,0
2023-07-31 00:40:00,"1,0066909861161928",-11,0
2023-07-31 00:41:00,"1,006685733781184",-11,0
2023-07-31 00:42:00,"1,0066857337674824",-11,0
2023-07-31 00:43:00,"1,0066857337674822",-11,0
2023-07-31 00:44:00,"1,0066857337674822",-11,0
2023-07-31 00:45:00,"1,0066857337674822",-11,0
2023-07-31 00:46:00,"1,007015878408297",-11,0
2023-07-31 00:47:00,"1,0070158242902407",-11,0
2023-07-31 00:48:00,"1,0070158242902392",-11,0
2023-07-31 00:49:00,"1,0070158242902392",-11,0
2023-07-31 00:50:00,"1,0070158242902392",-11,0
2023-07-31 00:51:00,"1,0070158242902392",-11,0
2023-07-31 00:52:00,"1,0070158242902392",-11,0
2023-07-31 00:53:00,"1,0073460881616867",-11,0
2023-07-31 00:54:00,"1,0076761786098851",-11,0
2023-07-31 00:55:00,"1,0076761245450443",-11,0
2023-07-31 00:56:00,"1,007676124545043",-11,0
2023-07-31 00:57:00,"1,0076761245450432",-11,0
2023-07-31 00:58:00,"1,0071261238539702",-11,0
2023-07-31 00:59:00,"1,0070158303301944",-11,0
2023-07-31 01:00:00,"1,0083400125413438",-11,0
2023-07-31 01:01:00,"1,0086668066795814",-11,0
2023-07-31 01:02:00,"1,0064679561487642",-11,0
2023-07-31 01:03:00,"1,0053656183804318",-11,0
2023-07-31 01:04:00,"1,0058053500788393",-11,0
2023-07-31 01:05:00,"1,0063556745075832",-11,0
2023-07-31 01:06:00,"1,0070160408129594",-11,0
2023-07-31 01:07:00,"1,0070158242902625",-11,0
2023-07-31 01:08:00,"1,0071809426911127",-11,0
2023-07-31 01:09:00,"1,0078414458461349",-11,0
2023-07-31 01:10:00,"1,0088873562358598",-11,0
2023-07-31 01:11:00,"1,00998795391914",-11,0
2023-07-31 01:12:00,"1,009987354250968",-11,0
2023-07-31 01:13:00,"1,0098222628797953",-11,0
2023-07-31 01:14:00,"1,009657277207989",-11,0
2023-07-31 01:15:00,"1,009657263728033",-11,0
2023-07-31 01:16:00,"1,0093271079937491",-11,0
2023-07-31 01:17:00,"1,0092170298250032",-11,0
2023-07-31 01:18:00,"1,0089969874666802",-11,0
2023-07-31 01:19:00,"1,0089969634732294",-11,0
2023-07-31 01:20:00,"1,009012663024761",-11,0
2023-07-31 01:21:00,"1,0089969635953666",-11,0
2023-07-31 01:22:00,"1,008996963473229",-11,0
2023-07-31 01:23:00,"1,0096574797824127",-11,0
2023-07-31 01:24:00,"1,009987527387193",-11,0
2023-07-31 01:25:00,"1,0086676173375029",-11,0
2023-07-31 01:26:00,"1,0086667537415523",-11,0
2023-07-31 01:27:00,"1,0086667537411824",-11,0
2023-07-31 01:28:00,"1,0089970175240175",-11,0
2023-07-31 01:29:00,"1,0089969634732303",-11,0
2023-07-31 01:30:00,"1,0089969634732292",-11,0
2023-07-31 01:31:00,"1,0086668077742824",-11,0
2023-07-31 01:32:00,"1,0083365980776122",-11,0
2023-07-31 01:33:00,"1,008061327343583",-11,0
2023-07-31 01:34:00,"1,0082265273690687",-11,0
