,mean voltage p.u.,P,Q
2023-06-22 22:00:00,"1,0076762437543323",-11,0
2023-06-22 22:01:00,"1,0080063883419514",-11,0
2023-06-22 22:02:00,"1,008997330869454",-11,0
2023-06-22 22:03:00,"1,008556700611542",-11,0
2023-06-22 22:04:00,"1,0053700642669372",-11,0
2023-06-22 22:05:00,"1,0060255278330266",-11,0
2023-06-22 22:06:00,"1,006025314303412",-11,0
2023-06-22 22:07:00,"1,0060253143033897",-11,0
2023-06-22 22:08:00,"1,0057502168860688",-11,0
2023-06-22 22:09:00,"1,0056952252841078",-11,0
2023-06-22 22:10:00,"1,0056952237806325",-11,0
2023-06-22 22:11:00,"1,0056952237806325",-11,0
2023-06-22 22:12:00,"1,0056952237806325",-11,0
2023-06-22 22:13:00,"1,0056952237806325",-11,0
2023-06-22 22:14:00,"1,006025368474748",-11,0
2023-06-22 22:15:00,"1,0068511772934463",-11,0
2023-06-22 22:16:00,"1,0080069969309593",-11,0
2023-06-22 22:17:00,"1,0080063342773078",-11,0
2023-06-22 22:18:00,"1,0080063342770895",-11,0
2023-06-22 22:19:00,"1,0080063342770895",-11,0
2023-06-22 22:20:00,"1,0080063342770895",-11,0
2023-06-22 22:21:00,"1,0080063342770895",-11,0
2023-06-22 22:22:00,"1,0080063342770895",-11,0
2023-06-22 22:23:00,"1,0078412294110664",-11,0
2023-06-22 22:24:00,"1,0074560641965384",-11,0
2023-06-22 22:25:00,"1,0070158242902396",-11,0
2023-06-22 22:26:00,"1,0070158242902396",-11,0
2023-06-22 22:27:00,"1,0070158242902396",-11,0
2023-06-22 22:28:00,"1,007346034022286",-11,0
2023-06-22 22:29:00,"1,0076762437543323",-11,0
2023-06-22 22:30:00,"1,007346034022286",-11,0
2023-06-22 22:31:00,"1,0070158242902396",-11,0
2023-06-22 22:32:00,"1,0070158242902396",-11,0
2023-06-22 22:33:00,"1,0070158242902396",-11,0
2023-06-22 22:34:00,"1,0070158242902396",-11,0
2023-06-22 22:35:00,"1,0070158242902396",-11,0
2023-06-22 22:36:00,"1,0070708989820103",-11,0
2023-06-22 22:37:00,"1,007346034022286",-11,0
2023-06-22 22:38:00,"1,007346034022286",-11,0
2023-06-22 22:39:00,"1,0075111388883096",-11,0
2023-06-22 22:40:00,"1,0087767839154351",-11,0
2023-06-22 22:41:00,"1,00899684426394",-11,0
2023-06-22 22:42:00,"1,0092170238217342",-11,0
2023-06-22 22:43:00,"1,0086667537411829",-11,0
2023-06-22 22:44:00,"1,009657263728033",-11,0
2023-06-22 22:45:00,"1,009657263728033",-11,0
2023-06-22 22:46:00,"1,009657263728033",-11,0
2023-06-22 22:47:00,"1,009657263728033",-11,0
2023-06-22 22:48:00,"1,0067408084592535",-11,0
2023-06-22 22:49:00,"1,0060253143033893",-11,0
2023-06-22 22:50:00,"1,0060253143033893",-11,0
2023-06-22 22:51:00,"1,0061904191694129",-11,0
2023-06-22 22:52:00,"1,0063555240354358",-11,0
2023-06-22 22:53:00,"1,0063555240354358",-11,0
2023-06-22 22:54:00,"1,0064105987272067",-11,0
2023-06-22 22:55:00,"1,0066857337674824",-11,0
2023-06-22 22:56:00,"1,0066857337674824",-11,0
2023-06-22 22:57:00,"1,0066857337674824",-11,0
2023-06-22 22:58:00,"1,0066857337674824",-11,0
2023-06-22 22:59:00,"1,0068507194242162",-11,0
2023-06-22 23:00:00,"1,0074560641965384",-11,0
2023-06-22 23:01:00,"1,0076211690625616",-11,0
2023-06-22 23:02:00,"1,007346034022286",-11,0
2023-06-22 23:03:00,"1,007346034022286",-11,0
2023-06-22 23:04:00,"1,0067957639417349",-11,0
2023-06-22 23:05:00,"1,0060253143033893",-11,0
2023-06-22 23:06:00,"1,005034804316539",-11,0
2023-06-22 23:07:00,"1,0048698186598055",-11,0
2023-06-22 23:08:00,"1,0056952237806325",-11,0
2023-06-22 23:09:00,"1,0056952237806325",-11,0
2023-06-22 23:10:00,"1,005915284129137",-11,0
2023-06-22 23:11:00,"1,0063555240354358",-11,0
2023-06-22 23:12:00,"1,0063555240354358",-11,0
2023-06-22 23:13:00,"1,0063555240354358",-11,0
2023-06-22 23:14:00,"1,0063555240354358",-11,0
2023-06-22 23:15:00,"1,0063555240354358",-11,0
2023-06-22 23:16:00,"1,0063555240354358",-11,0
2023-06-22 23:17:00,"1,0063555240354358",-11,0
2023-06-22 23:18:00,"1,0052549838743334",-11,0
2023-06-22 23:19:00,"1,005034923525829",-11,0
2023-06-22 23:20:00,"1,0050393031024",-11,0
2023-06-22 23:21:00,"1,0044848064921488",-11,0
2023-06-22 23:22:00,"1,005035074164618",-11,0
2023-06-22 23:23:00,"1,00569544058775",-11,0
2023-06-22 23:24:00,"1,006025368403599",-11,0
2023-06-22 23:25:00,"1,0055851707459589",-11,0
2023-06-22 23:26:00,"1,0053650381484691",-11,0
2023-06-22 23:27:00,"1,0049248705413",-11,0
2023-06-22 23:28:00,"1,0046496767925626",-11,0
2023-06-22 23:29:00,"1,0043745417465293",-11,0
2023-06-22 23:30:00,"1,0043745040617362",-11,0
2023-06-22 23:31:00,"1,004649676786804",-11,0
2023-06-22 23:32:00,"1,0047047153013084",-11,0
2023-06-22 23:33:00,"1,004924798241852",-11,0
2023-06-22 23:34:00,"1,005365110468714",-11,0
2023-06-22 23:35:00,"1,0053650140485906",-11,0
2023-06-22 23:36:00,"1,0053650140485857",-11,0
2023-06-22 23:37:00,"1,005034858544837",-11,0
2023-06-22 23:38:00,"1,005034804316541",-11,0
2023-06-22 23:39:00,"1,0050348043165391",-11,0
2023-06-22 23:40:00,"1,0051476133168935",-11,0
2023-06-22 23:41:00,"1,005365037559102",-11,0
2023-06-22 23:42:00,"1,005365014048586",-11,0
2023-06-22 23:43:00,"1,0053650140485857",-11,0
2023-06-22 23:44:00,"1,0053650140485857",-11,0
2023-06-22 23:45:00,"1,004814894558694",-11,0
2023-06-22 23:46:00,"1,003714806664303",-11,0
2023-06-22 23:47:00,"1,0033840485908538",-11,0
2023-06-22 23:48:00,"1,0043749929084744",-11,0
2023-06-22 23:49:00,"1,0045947076464166",-11,0
2023-06-22 23:50:00,"1,0050349007161503",-11,0
2023-06-22 23:51:00,"1,0050348043165436",-11,0
2023-06-22 23:52:00,"1,0050348043165391",-11,0
2023-06-22 23:53:00,"1,0050898805173234",-11,0
2023-06-22 23:54:00,"1,0053650517061432",-11,0
2023-06-22 23:55:00,"1,0060255311135404",-11,0
2023-06-22 23:56:00,"1,0056952780053667",-11,0
2023-06-22 23:57:00,"1,0050350211941077",-11,0
2023-06-22 23:58:00,"1,0055852249184751",-11,0
2023-06-22 23:59:00,"1,0060254106048576",-11,0
2023-06-23 00:00:00,"1,0060256526323987",-11,0
2023-06-23 00:01:00,"1,006025314303446",-11,0
2023-06-23 00:02:00,"1,0055852898794186",-11,0
2023-06-23 00:03:00,"1,005365038174556",-11,0
2023-06-23 00:04:00,"1,005365014048586",-11,0
2023-06-23 00:05:00,"1,0053650140485857",-11,0
2023-06-23 00:06:00,"1,0053650140485857",-11,0
2023-06-23 00:07:00,"1,0053650140485857",-11,0
2023-06-23 00:08:00,"1,0053650140485857",-11,0
2023-06-23 00:09:00,"1,0053650140485857",-11,0
2023-06-23 00:10:00,"1,0053650140485857",-11,0
2023-06-23 00:11:00,"1,0056952780089303",-11,0
2023-06-23 00:12:00,"1,0060253684569478",-11,0
2023-06-23 00:13:00,"1,0060253143033906",-11,0
2023-06-23 00:14:00,"1,0060253143033893",-11,0
2023-06-23 00:15:00,"1,0065207508350469",-11,0
2023-06-23 00:16:00,"1,0070159460451693",-11,0
2023-06-23 00:17:00,"1,0070158242902467",-11,0
2023-06-23 00:18:00,"1,0070158242902398",-11,0
2023-06-23 00:19:00,"1,0066857878678006",-11,0
2023-06-23 00:20:00,"1,0084523647086414",-11,0
2023-06-23 00:21:00,"1,0091072061211013",-11,0
2023-06-23 00:22:00,"1,0093270779444272",-11,0
