,P,Q,mean voltage p.u.
2023-08-12 23:00:00,-676827,2,"1,0039613756011707"
2023-08-12 23:01:00,587,2,"1,0048378777990263"
2023-08-12 23:02:00,-4,0,"1,0059280642140247"
2023-08-12 23:03:00,-3384612,64,"1,0060694837180597"
2023-08-12 23:04:00,-676784,41,"1,0060866524133123"
2023-08-12 23:05:00,-878,2,"1,0047840071077414"
2023-08-12 23:06:00,-4,0,"1,0039116068183815"
2023-08-12 23:07:00,-3,0,"1,0034752365486468"
2023-08-12 23:08:00,-3,0,"1,0034751416689816"
2023-08-12 23:09:00,-3,0,"1,0035841691138911"
2023-08-12 23:10:00,-3,0,"1,0047291263521798"
2023-08-12 23:11:00,-1354158,10,"1,0051014615203648"
2023-08-12 23:12:00,7,10,"1,005109990120034"
2023-08-12 23:13:00,-3,0,"1,0051099899878564"
2023-08-12 23:14:00,-3,0,"1,0062005589602"
2023-08-12 23:15:00,-3,0,"1,0064179158405386"
2023-08-12 23:16:00,-3,0,"1,0064178923691691"
2023-08-12 23:17:00,-3,0,"1,0063089953691156"
2023-08-12 23:18:00,-3,0,"1,0058731164571302"
2023-08-12 23:19:00,-3,0,"1,0065271263695657"
2023-08-12 23:20:00,-3,0,"1,0077257947504814"
2023-08-12 23:21:00,-1015237,5,"1,0077193634349195"
2023-08-12 23:22:00,-676827,2,"1,0070676125443532"
2023-08-12 23:23:00,-3,0,"1,006417892369169"
2023-08-12 23:24:00,-3,0,"1,006417892369169"
2023-08-12 23:25:00,-1353645,10,"1,0066273510516204"
2023-08-12 23:26:00,-3,0,"1,007235375844076"
2023-08-12 23:27:00,-3,0,"1,0077257947504814"
2023-08-12 23:28:00,-3,0,"1,0075078703356748"
2023-08-12 23:29:00,-338416,0,"1,007723650975212"
2023-08-12 23:30:00,-3,0,"1,0076168918583233"
2023-08-12 23:31:00,-3,0,"1,0067449569374478"
2023-08-12 23:32:00,-676827,2,"1,006086651917696"
2023-08-12 23:33:00,-3,0,"1,0047831626808912"
2023-08-12 23:34:00,-3,0,"1,0041291521748228"
2023-08-12 23:35:00,-3,0,"1,0040745820981425"
2023-08-12 23:36:00,-338416,0,"1,004017978964616"
2023-08-12 23:37:00,-3,0,"1,0044560981126116"
2023-08-12 23:38:00,-3,0,"1,0044560981126116"
2023-08-12 23:39:00,-1015237,5,"1,0046675716763571"
2023-08-12 23:40:00,-338416,0,"1,0054349059009735"
2023-08-12 23:41:00,-3,0,"1,0067449569374478"
2023-08-12 23:42:00,-3,0,"1,0077257947504814"
2023-08-12 23:43:00,-1353645,10,"1,0077172196713715"
2023-08-12 23:44:00,-1353645,10,"1,008153190839974"
2023-08-12 23:45:00,-3,0,"1,0083796866258372"
2023-08-12 23:46:00,-3,0,"1,0083796866258372"
2023-08-12 23:47:00,-1015237,5,"1,008373259480692"
2023-08-12 23:48:00,-676827,2,"1,0081574765181334"
2023-08-12 23:49:00,-3,0,"1,0080527406882704"
2023-08-12 23:50:00,-3,0,"1,0080527406882704"
2023-08-12 23:51:00,-3384065,64,"1,008031310051687"
2023-08-12 23:52:00,-3,0,"1,0080527406882704"
2023-08-12 23:53:00,-3,0,"1,0080527406882704"
2023-08-12 23:54:00,-1353645,10,"1,008044168390333"
2023-08-12 23:55:00,-1353645,10,"1,008044168390333"
2023-08-12 23:56:00,-3,0,"1,0080527406882704"
