,P,Q,mean voltage p.u.
2023-01-04 23:00:00,-3,0,"0,9903962958016976"
2023-01-04 23:01:00,-3,0,"0,9903962958016976"
2023-01-04 23:02:00,-3,0,"0,9903962958016976"
2023-01-04 23:03:00,-1015236,6,"0,9903897519545248"
2023-01-04 23:04:00,-1015243,0,"0,9903897518765747"
2023-01-04 23:05:00,-499,5,"0,989905995154912"
2023-01-04 23:06:00,-3,0,"0,9894155202428867"
2023-01-04 23:07:00,-3,0,"0,9890885067943923"
2023-01-04 23:08:00,-3,0,"0,988761501556631"
2023-01-04 23:09:00,-3,0,"0,988761447482654"
2023-01-04 23:10:00,-3,0,"0,9887614474827072"
2023-01-04 23:11:00,-1353644,10,"0,9887527079355248"
2023-01-04 23:12:00,-676827,2,"0,9887570777013364"
2023-01-04 23:13:00,0,2,"0,9887614475175238"
2023-01-04 23:14:00,-3,0,"0,9887614474827072"
2023-01-04 23:15:00,-676827,2,"0,9887570777013364"
2023-01-04 23:16:00,-2030471,10,"0,9887483380096864"
2023-01-04 23:17:00,-2030483,0,"0,9889663485196913"
2023-01-04 23:18:00,-2030483,0,"0,9894023938121331"
2023-01-04 23:19:00,-338398,16,"0,9894132154323032"
2023-01-04 23:20:00,-3,0,"0,9900692905487191"
2023-01-04 23:21:00,-3,0,"0,9908322632620806"
2023-01-04 23:22:00,-338416,0,"0,9910480671456906"
2023-01-04 23:23:00,-3,0,"0,9910502469923539"
2023-01-04 23:24:00,-3,0,"0,9910502469923539"
2023-01-04 23:25:00,-3,0,"0,9910502469923539"
2023-01-04 23:26:00,-2707262,42,"0,9916867710167517"
2023-01-04 23:27:00,-3,0,"0,9926851546266451"
2023-01-04 23:28:00,-3,0,"0,9930121005643232"
2023-01-04 23:29:00,-1353645,10,"0,993003398427134"
2023-01-04 23:30:00,-1353645,10,"0,993003398427134"
2023-01-04 23:31:00,-3,0,"0,9930121005643232"
2023-01-04 23:32:00,-3,0,"0,9930121005643232"
2023-01-04 23:33:00,-1353645,10,"0,993003398427134"
2023-01-04 23:34:00,-3,0,"0,9930121005643232"
2023-01-04 23:35:00,-3,0,"0,9938840354851431"
2023-01-04 23:36:00,-338416,0,"0,9969335814150323"
2023-01-04 23:37:00,-338416,0,"0,9969335814150323"
2023-01-04 23:38:00,-3,0,"0,9969357483927944"
2023-01-04 23:39:00,-3,0,"0,9969357483927944"
2023-01-04 23:40:00,-676827,2,"0,996931414441052"
2023-01-04 23:41:00,-3,0,"0,9969357483927944"
2023-01-04 23:42:00,-3,0,"0,9969357483927944"
2023-01-04 23:43:00,-338416,0,"0,9969335814150323"
2023-01-04 23:44:00,-3,0,"0,9969357483927944"
2023-01-04 23:45:00,-3,0,"0,9958458890570568"
2023-01-04 23:46:00,-3,0,"0,9939929976926573"
2023-01-04 23:47:00,-2030457,23,"0,9936530071610704"
2023-01-04 23:48:00,-338416,0,"0,9938818618537053"
2023-01-04 23:49:00,-3,0,"0,9967178239778767"
2023-01-04 23:50:00,-3,0,"0,9972628129610736"
2023-01-04 23:51:00,-676827,2,"0,9972584804306985"
2023-01-04 23:52:00,-3,0,"0,9972628129610736"
2023-01-04 23:53:00,-3,0,"0,9972628129610736"
2023-01-04 23:54:00,-676827,2,"0,9972584804306985"
2023-01-04 23:55:00,-3,0,"0,9972628129610736"
2023-01-04 23:56:00,-3,0,"0,9972628129610736"
2023-01-04 23:57:00,-3,0,"0,9972628129610736"
2023-01-04 23:58:00,-676827,2,"0,9972584804306985"
2023-01-04 23:59:00,-2030457,23,"0,9935439842070166"
2023-01-05 00:00:00,-3,0,"0,9926850953112895"
2023-01-05 00:01:00,-3,0,"0,9921946764048275"
2023-01-05 00:02:00,-3,0,"0,9896333824035825"
2023-01-05 00:03:00,-1353644,10,"0,9894066649025735"
2023-01-05 00:04:00,-3,0,"0,9882710285761904"
2023-01-05 00:05:00,-3,0,"0,9866361209418996"
2023-01-05 00:06:00,-3,0,"0,9861457020353284"
2023-01-05 00:07:00,-676827,2,"0,986141320663236"
2023-01-05 00:08:00,-3,0,"0,9859277183051096"
2023-01-05 00:09:00,-3,0,"0,9849468211768296"
2023-01-05 00:10:00,-676827,2,"0,984833412463368"
2023-01-05 00:11:00,-4060855,97,"0,9845934871844546"
2023-01-05 00:12:00,-3,0,"0,9838569025256816"
2023-01-05 00:13:00,-3,0,"0,9838569025256816"
2023-01-05 00:14:00,-676827,2,"0,9838525109610023"
2023-01-05 00:15:00,-1353644,10,"0,9838481194120609"
2023-01-05 00:16:00,-3,0,"0,9838569025256816"
2023-01-05 00:17:00,-3,0,"0,9838569025256816"
2023-01-05 00:18:00,-676827,2,"0,9822176553326029"
2023-01-05 00:19:00,-3,0,"0,9841293377019792"
2023-01-05 00:20:00,-3,0,"0,9884708070223658"
2023-01-05 00:21:00,-3,0,"0,9897432218355178"
2023-01-05 00:22:00,-3,0,"0,98974240392668"
2023-01-05 00:23:00,-3,0,"0,9896878946660717"
2023-01-05 00:24:00,-3,0,"0,9894154361871891"
2023-01-05 00:25:00,-338416,0,"0,989413215224892"
2023-01-05 00:26:00,71,0,"0,9896334069059917"
2023-01-05 00:27:00,-3,0,"0,9897424099287416"
2023-01-05 00:28:00,-3,0,"0,989742403926342"
2023-01-05 00:29:00,-3,0,"0,9897424039262873"
2023-01-05 00:30:00,-3,0,"0,989742403926342"
2023-01-05 00:31:00,-3,0,"0,9894699469460895"
2023-01-05 00:32:00,-3,0,"0,9894154001769536"
2023-01-05 00:33:00,-3383875,66,"0,9893390551012352"
2023-01-05 00:34:00,-860,66,"0,9890884851022026"
2023-01-05 00:35:00,-3,0,"0,9890884527356317"
2023-01-05 00:36:00,-3,0,"0,9890884527356858"
2023-01-05 00:37:00,-2029785,24,"0,9887483965738456"
2023-01-05 00:38:00,-1987,24,"0,9877810242731123"
2023-01-05 00:39:00,-3,0,"0,9877805503544872"
2023-01-05 00:40:00,-560,0,"0,9877818974192744"
2023-01-05 00:41:00,-338415,0,"0,9877783632959942"
2023-01-05 00:42:00,-2,0,"0,9877805503631032"
2023-01-05 00:43:00,-3,0,"0,9877805503543731"
2023-01-05 00:44:00,-3,0,"0,9877805503543731"
2023-01-05 00:45:00,-3,0,"0,9877805503543731"
2023-01-05 00:46:00,-3,0,"0,9877805503543731"
2023-01-05 00:47:00,-3,0,"0,988107550400044"
2023-01-05 00:48:00,-3,0,"0,9888707041693392"
2023-01-05 00:49:00,-3,0,"0,9890884767096645"
2023-01-05 00:50:00,-338416,0,"0,9890862685654404"
2023-01-05 00:51:00,-21,0,"0,9890339433647312"
2023-01-05 00:52:00,-3,0,"0,9887614850213065"
2023-01-05 00:53:00,-3,0,"0,9888704750117229"
2023-01-05 00:54:00,-3,0,"0,9893065325666552"
2023-01-05 00:55:00,-3,0,"0,9891429770190286"
2023-01-05 00:56:00,-3,0,"0,9894154361874336"
2023-01-05 00:57:00,-3,0,"0,9894153986733641"
2023-01-05 00:58:00,-3,0,"0,9889795865525071"
2023-01-05 00:59:00,-3,0,"0,9885435599137741"
2023-01-05 01:00:00,-10365,23,"0,9884476399927059"
2023-01-05 01:01:00,-3,0,"0,9884345016323535"
2023-01-05 01:02:00,-2030009,24,"0,9882034282161645"
2023-01-05 01:03:00,-1353728,2,"0,9880987563906163"
2023-01-05 01:04:00,1204,10,"0,9889798237788777"
2023-01-05 01:05:00,-4,0,"0,9897426385695252"
2023-01-05 01:06:00,-338602,0,"0,9902853007513988"
2023-01-05 01:07:00,34,0,"0,990396302028292"
2023-01-05 01:08:00,-3,0,"0,990396295801643"
2023-01-05 01:09:00,-3,0,"0,990396295801643"
2023-01-05 01:10:00,-2030121,24,"0,9902197486644547"
2023-01-05 01:11:00,-311,24,"0,9900693615108517"
2023-01-05 01:12:00,-3,0,"0,9900693498639651"
2023-01-05 01:13:00,-3,0,"0,9895245108768767"
2023-01-05 01:14:00,-3382571,66,"0,9890667169107482"
2023-01-05 01:15:00,-676782,42,"0,9890840849184585"
2023-01-05 01:16:00,-149,2,"0,9888704327957832"
2023-01-05 01:17:00,-3,0,"0,988761453488448"
2023-01-05 01:18:00,-338416,0,"0,9887592625901241"
2023-01-05 01:19:00,-1015240,2,"0,9887548927722752"
2023-01-05 01:20:00,-3,0,"0,9885437583709907"
2023-01-05 01:21:00,-3,0,"0,9875631128277352"
2023-01-05 01:22:00,-3,0,"0,9873991072758573"
2023-01-05 01:23:00,-676715,2,"0,9872312584105613"
2023-01-05 01:24:00,373,2,"0,9877807031917116"
2023-01-05 01:25:00,-4,0,"0,9890347369925389"
2023-01-05 01:26:00,-1015627,6,"0,9894089190725346"
2023-01-05 01:27:00,-1692067,2,"0,9894044812866554"
2023-01-05 01:28:00,-78,16,"0,9893608890292218"
2023-01-05 01:29:00,-3,0,"0,989088490245524"
2023-01-05 01:30:00,-3,0,"0,9890884527356318"
2023-01-05 01:31:00,-3,0,"0,9890884527356861"
2023-01-05 01:32:00,-3,0,"0,9890884527356314"
2023-01-05 01:33:00,-3,0,"0,9890884527356861"
2023-01-05 01:34:00,-1015572,6,"0,9894089002098809"
2023-01-05 01:35:00,899,6,"0,9902877236035229"
2023-01-05 01:36:00,-3,0,"0,9903963017534093"
2023-01-05 01:37:00,-3,0,"0,9904507487442502"
2023-01-05 01:38:00,-677013,2,"0,9907189168951864"
