,P,Q,mean voltage p.u.
2023-04-07 23:00:00,-3,0,"0,9992246072178516"
2023-04-07 23:01:00,-3,0,"0,9992246072177414"
2023-04-07 23:02:00,-338416,0,"0,999222445203836"
2023-04-07 23:03:00,-1015240,2,"0,9992181211440496"
2023-04-07 23:04:00,2,5,"0,9992246072936445"
2023-04-07 23:05:00,-3,0,"0,9992246072177416"
2023-04-07 23:06:00,-3,0,"0,9980808331728851"
2023-04-07 23:07:00,-3,0,"0,9976988535439978"
2023-04-07 23:08:00,-3,0,"0,9972629082460333"
2023-04-07 23:09:00,-3,0,"0,9975898124610307"
2023-04-07 23:10:00,-3,0,"0,9973718582984304"
2023-04-07 23:11:00,-3,0,"0,9972628189221832"
2023-04-07 23:12:00,-3,0,"0,9972628129611838"
2023-04-07 23:13:00,-3,0,"0,9982441331157742"
2023-04-07 23:14:00,-3,0,"0,999661460797108"
2023-04-07 23:15:00,-3,0,"0,9997150275594765"
2023-04-07 23:16:00,-3,0,"0,9995515665211688"
2023-04-07 23:17:00,-3,0,"0,9991156807773705"
2023-04-07 23:18:00,-1691682,16,"0,9988867552509652"
2023-04-07 23:19:00,-676823,5,"0,9988932172513953"
2023-04-07 23:20:00,-3,0,"0,9991155856949817"
2023-04-07 23:21:00,-338416,0,"0,9995493918485812"
2023-04-07 23:22:00,-3,0,"0,9995515531554192"
2023-04-07 23:23:00,-3,0,"0,9995515531554192"
2023-04-07 23:24:00,-3,0,"0,9995515531554192"
2023-04-07 23:25:00,-3,0,"0,9995515531554192"
2023-04-07 23:26:00,-3,0,"0,9995515531554192"
2023-04-07 23:27:00,-3,0,"0,9995515531554192"
2023-04-07 23:28:00,-1015237,5,"0,9995450692454173"
2023-04-07 23:29:00,-3,0,"0,9995515531554192"
2023-04-07 23:30:00,-3,0,"1,000041972062046"
2023-04-07 23:31:00,-3,0,"1,0004234880762943"
2023-04-07 23:32:00,-3,0,"1,0008594555368422"
2023-04-07 23:33:00,-3,0,"1,0008594555368422"
2023-04-07 23:34:00,-1353645,10,"1,0005237542385843"
2023-04-07 23:35:00,-3,0,"1,0004778208918823"
2023-04-07 23:36:00,-3,0,"1,0005323909684525"
2023-04-07 23:37:00,-3,0,"1,0005323909684525"
2023-04-07 23:38:00,-676827,2,"1,00069154627043"
