,P,Q,mean voltage p.u.
2023-03-10 23:00:00,-3,0,"0,9946469488832032"
2023-03-10 23:01:00,-3,0,"0,9947014611382906"
2023-03-10 23:02:00,-3,0,"0,9947559125810128"
2023-03-10 23:03:00,-337767,0,"0,9928482843257155"
2023-03-10 23:04:00,-281,0,"0,9920315396572708"
2023-03-10 23:05:00,-3,0,"0,9913774680106588"
2023-03-10 23:06:00,-3,0,"0,9906146325627949"
2023-03-10 23:07:00,-676120,2,"0,989575110771239"
2023-03-10 23:08:00,-112,2,"0,989415411586736"
2023-03-10 23:09:00,-3,0,"0,9894153986733091"
2023-03-10 23:10:00,-1354539,10,"0,9900608322067644"
2023-03-10 23:11:00,8,10,"0,9900693500010365"
2023-03-10 23:12:00,-3,0,"0,9895245108768976"
2023-03-10 23:13:00,-338378,0,"0,9894132214813804"
2023-03-10 23:14:00,221,0,"0,990069567425744"
2023-03-10 23:15:00,-3,0,"0,9907235168817066"
2023-03-10 23:16:00,-3,0,"0,990069565834712"
2023-03-10 23:17:00,-677908,2,"0,99164658432734"
2023-03-10 23:18:00,1381,2,"0,9936681080815495"
2023-03-10 23:19:00,-1,0,"0,9918148917688391"
2023-03-10 23:20:00,-3,0,"0,9885435230677891"
2023-03-10 23:21:00,-3,0,"0,9879985340845374"
2023-03-10 23:22:00,-3,0,"0,9913772522453325"
2023-03-10 23:23:00,-3,0,"0,9913772522453325"
2023-03-10 23:24:00,-338416,0,"0,9909391046985392"
2023-03-10 23:25:00,-3,0,"0,9897967960571207"
2023-03-10 23:26:00,-3,0,"0,9897423446110413"
2023-03-10 23:27:00,-1353645,10,"0,9913684764419529"
2023-03-10 23:28:00,-3,0,"0,9910501876770531"
2023-03-10 23:29:00,-3,0,"0,9910502469923539"
2023-03-10 23:30:00,-3,0,"0,9913771929299768"
2023-03-10 23:31:00,-2707262,42,"0,9913597600154574"
2023-03-10 23:32:00,-3384062,66,"0,9907014362496819"
2023-03-10 23:33:00,-3,0,"0,9903962958016976"
2023-03-10 23:34:00,-3,0,"0,9903962958016976"
2023-03-10 23:35:00,-3,0,"0,990287333594184"
2023-03-10 23:36:00,-3,0,"0,9897423446110413"
