,P,Q,mean voltage p.u.
2023-04-14 23:00:00,-3,0,"0,9959547919492153"
2023-04-14 23:01:00,-677049,2,"0,9962775719999333"
2023-04-14 23:02:00,-1690564,5,"0,994800719258075"
2023-04-14 23:03:00,-819,16,"0,9943201192475091"
2023-04-14 23:04:00,-3,0,"0,9944834893333377"
2023-04-14 23:05:00,-3,0,"0,9946469623168775"
2023-04-14 23:06:00,-676308,2,"0,9938799841555149"
2023-04-14 23:07:00,-149,2,"0,9936660748041485"
2023-04-14 23:08:00,-3,0,"0,9936660517549248"
2023-04-14 23:09:00,-3,0,"0,9937750199366602"
2023-04-14 23:10:00,-677421,2,"0,9946429836584739"
2023-04-14 23:11:00,0,2,"0,9946469489159219"
2023-04-14 23:12:00,-3,0,"0,9961193531286906"
2023-04-14 23:13:00,-3,0,"0,9963363315900144"
2023-04-14 23:14:00,-3,0,"0,9957914680458195"
2023-04-14 23:15:00,-3,0,"0,9939946217753569"
2023-04-14 23:16:00,-1014901,5,"0,9936595859020425"
2023-04-14 23:17:00,-1015243,0,"0,9941500724841353"
2023-04-14 23:18:00,1620,6,"0,9957381339577309"
2023-04-14 23:19:00,-3,0,"0,9959548155200136"
2023-04-14 23:20:00,-1015237,5,"0,9959482846235379"
2023-04-14 23:21:00,-3,0,"0,9957913189803763"
2023-04-14 23:22:00,-3,0,"0,9949738948208814"
2023-04-14 23:23:00,-3,0,"0,9956278460115376"
2023-04-14 23:24:00,-676827,2,"0,9959504537288018"
2023-04-14 23:25:00,-3,0,"0,9959547919492153"
2023-04-14 23:26:00,-3,0,"0,9961728349946792"
2023-04-14 23:27:00,-676827,2,"0,9966043484504719"
2023-04-14 23:28:00,-3,0,"0,9970447699155542"
2023-04-14 23:29:00,-3,0,"0,9975897588987517"
2023-04-14 23:30:00,-3,0,"0,9975897588987517"
2023-04-14 23:31:00,-4060858,94,"0,9970732221382339"
2023-04-14 23:32:00,-676827,2,"0,9966044670815896"
2023-04-14 23:33:00,-3,0,"0,9972628129610739"
2023-04-14 23:34:00,-3,0,"0,9972628129610739"
2023-04-14 23:35:00,-1353645,10,"0,9972541479154349"
2023-04-14 23:36:00,-3,0,"0,9972082428843935"
2023-04-14 23:37:00,-3,0,"0,9954099215966196"
2023-04-14 23:38:00,-3,0,"0,9949739541362371"
2023-04-14 23:39:00,-1353645,10,"0,9947472242082424"
2023-04-14 23:40:00,-3,0,"0,9954098029660728"
2023-04-14 23:41:00,-3,0,"0,9970992213616333"
2023-04-14 23:42:00,-3,0,"0,9983526722968669"
2023-04-14 23:43:00,-3,0,"0,9985705967117848"
2023-04-14 23:44:00,-3,0,"1,0002055636614873"
2023-04-14 23:45:00,-3,0,"1,001513347412198"
2023-04-14 23:46:00,-3,0,"1,001513347412198"
2023-04-14 23:47:00,-3,0,"1,0020583363953954"
2023-04-14 23:48:00,-3,0,"1,0021673579181547"
2023-04-14 23:49:00,-3,0,"1,0020037663187145"
2023-04-14 23:50:00,-3,0,"1,0011864014745204"
2023-04-14 23:51:00,-3,0,"1,0028212497936213"
2023-04-14 23:52:00,-338416,0,"1,0038000540825696"
2023-04-14 23:53:00,-338416,0,"1,0038000540825696"
2023-04-14 23:54:00,-3,0,"1,0038022062372565"
2023-04-14 23:55:00,-3,0,"1,0038022062372565"
2023-04-14 23:56:00,-676827,2,"1,0037979019315877"
2023-04-14 23:57:00,-1015237,5,"1,0037957497835692"
2023-04-14 23:58:00,-3,0,"1,0021673579181547"
2023-04-14 23:59:00,-3,0,"1,0021673579181547"
2023-04-15 00:00:00,-676827,2,"1,002980414948465"
2023-04-15 00:01:00,-676827,2,"1,0007461165825486"
2023-04-15 00:02:00,-3,0,"0,9994425316326598"
2023-04-15 00:03:00,-3,0,"1,0003144665536452"
2023-04-15 00:04:00,-3,0,"1,0008594555368424"
2023-04-15 00:05:00,-3,0,"1,0014044445200396"
2023-04-15 00:06:00,-3,0,"1,001513347412198"
2023-04-15 00:07:00,-3,0,"1,001349874443359"
2023-04-15 00:08:00,-1353645,10,"1,0007417991659684"
