,P,Q,mean voltage p.u.
2023-10-26 23:00:00,-3,0,"1,0075623217816423"
2023-10-26 23:01:00,-677303,2,"1,0082667445667397"
2023-10-26 23:02:00,72,2,"1,0083796929752658"
2023-10-26 23:03:00,-3,0,"1,0077260067653064"
2023-10-26 23:04:00,-3,0,"1,0064187413912549"
2023-10-26 23:05:00,-3,0,"1,0060909998136132"
2023-10-26 23:06:00,-3,0,"1,0053283223304217"
2023-10-26 23:07:00,-3,0,"1,0047831919265584"
2023-10-26 23:08:00,-676827,2,"1,004778743946978"
2023-10-26 23:09:00,109,2,"1,0049465310500796"
2023-10-26 23:10:00,-3,0,"1,0051100032815112"
2023-10-26 23:11:00,-677047,2,"1,005432690391268"
2023-10-26 23:12:00,219,2,"1,005764055104416"
2023-10-26 23:13:00,-3,0,"1,0057640004938149"
2023-10-26 23:14:00,-3,0,"1,0058729092819074"
2023-10-26 23:15:00,-338599,0,"1,0064158922811557"
2023-10-26 23:16:00,143,0,"1,006854073814193"
2023-10-26 23:17:00,-3,0,"1,0070719264384829"
2023-10-26 23:18:00,-3383698,64,"1,0069414357479531"
2023-10-26 23:19:00,-3384133,0,"1,005960927181603"
2023-10-26 23:20:00,-3,0,"1,0049465170190173"
2023-10-26 23:21:00,-3,0,"1,0047830440501784"
2023-10-26 23:22:00,-676827,2,"1,0048877659356146"
2023-10-26 23:23:00,-3,0,"1,0061455165082829"
2023-10-26 23:24:00,-3,0,"1,006418010999882"
2023-10-26 23:25:00,-338416,0,"1,0064158644389016"
2023-10-26 23:26:00,-1015237,5,"1,0064115713272292"
2023-10-26 23:27:00,-3,0,"1,006418010999882"
2023-10-26 23:28:00,-3,0,"1,0063089894770103"
2023-10-26 23:29:00,-676827,2,"1,0057597045838844"
2023-10-26 23:30:00,-676827,2,"1,0057597045838844"
2023-10-26 23:31:00,-3,0,"1,0047830440501784"
2023-10-26 23:32:00,-3,0,"1,0054370545562463"
2023-10-26 23:33:00,-2030457,23,"1,0062416566263956"
2023-10-26 23:34:00,-3,0,"1,0067449569374478"
2023-10-26 23:35:00,-3,0,"1,00652691389204"
2023-10-26 23:36:00,-3,0,"1,0060909464316024"
