,P,Q,mean voltage p.u.
2023-10-10 23:00:00,-3,0,"0,9995515531554192"
2023-10-10 23:01:00,-3,0,"0,9994425375782823"
2023-10-10 23:02:00,-3,0,"0,999224630977918"
2023-10-10 23:03:00,-3,0,"0,9987887348753379"
2023-10-10 23:04:00,-1014794,5,"0,9983462786254412"
2023-10-10 23:05:00,-677616,0,"0,9960077692916179"
2023-10-10 23:06:00,-705,2,"0,9949744314359522"
2023-10-10 23:07:00,-3,0,"0,9951919023121913"
2023-10-10 23:08:00,-1353793,10,"0,9952922229660669"
2023-10-10 23:09:00,1790,10,"0,9966096733445376"
2023-10-10 23:10:00,-4,0,"0,9972629082740152"
2023-10-10 23:11:00,-3,0,"0,9981350102428872"
2023-10-10 23:12:00,-3,0,"0,997971169731651"
2023-10-10 23:13:00,-3,0,"0,9972085345048383"
2023-10-10 23:14:00,-3,0,"0,9985715269151434"
2023-10-10 23:15:00,-3,0,"0,9997156808547438"
2023-10-10 23:16:00,-3,0,"1,0008599910668134"
2023-10-10 23:17:00,-3,0,"1,0002601949384886"
2023-10-10 23:18:00,-3,0,"0,99857202371157"
2023-10-10 23:19:00,-3,0,"0,9982437047657088"
2023-10-10 23:20:00,-3,0,"0,9982436507741069"
2023-10-10 23:21:00,-3,0,"0,998080177805268"
2023-10-10 23:22:00,-338416,0,"0,9992223265728678"
2023-10-10 23:23:00,-3,0,"0,9992244885871402"
2023-10-10 23:24:00,-3,0,"0,9992244885871402"
2023-10-10 23:25:00,-338416,0,"0,9990044016863264"
2023-10-10 23:26:00,-3,0,"0,9995515531554192"
2023-10-10 23:27:00,-3,0,"1,0005323909684525"
2023-10-10 23:28:00,-338416,0,"1,0000398118151077"
2023-10-10 23:29:00,-3,0,"1,0008593369062408"
2023-10-10 23:30:00,-3,0,"1,0008593369062408"
2023-10-10 23:31:00,-3,0,"0,9994969830787389"
2023-10-10 23:32:00,-3384063,65,"0,999202868611932"
2023-10-10 23:33:00,-3,0,"0,9999875206158568"
2023-10-10 23:34:00,-3,0,"1,0011864014745202"
2023-10-10 23:35:00,-3,0,"1,0018402933498756"
2023-10-10 23:36:00,-1353645,10,"1,0026491584025137"
2023-10-10 23:37:00,-3,0,"1,003148195731188"
2023-10-10 23:38:00,-3,0,"1,003148195731188"
2023-10-10 23:39:00,-338416,0,"1,003146042173389"
2023-10-10 23:40:00,-3,0,"1,003475141668977"
2023-10-10 23:41:00,-3,0,"1,0041291521748228"
2023-10-10 23:42:00,-338416,0,"1,004453947358956"
2023-10-10 23:43:00,-3,0,"1,0044560981126116"
2023-10-10 23:44:00,-3,0,"1,0088157727168758"
2023-10-10 23:45:00,-1015237,5,"1,0092451999543313"
2023-10-10 23:46:00,-338416,0,"1,0069062843907963"
2023-10-10 23:47:00,-3,0,"1,0067449569374478"
2023-10-10 23:48:00,-3,0,"1,0060910650620924"
2023-10-10 23:49:00,-2030457,23,"1,0054241626784275"
2023-10-10 23:50:00,-338416,0,"1,006742811073574"
2023-10-10 23:51:00,-3,0,"1,0067449569374478"
2023-10-10 23:52:00,-3,0,"1,0067449569374478"
2023-10-10 23:53:00,-3384065,64,"1,0070504513665277"
2023-10-10 23:54:00,-676827,2,"1,0070676125443532"
2023-10-10 23:55:00,-3,0,"1,0072899459206457"
2023-10-10 23:56:00,-3,0,"1,0092517401773131"
2023-10-10 23:57:00,-676827,2,"1,0095742878059666"
2023-10-10 23:58:00,-3,0,"1,0083798052564386"
2023-10-10 23:59:00,-3,0,"1,0083798052564386"
2023-10-11 00:00:00,-3,0,"1,0096875890072612"
2023-10-11 00:01:00,-3,0,"1,0094696645922316"
2023-10-11 00:02:00,-3,0,"1,0082707837336786"
2023-10-11 00:03:00,-1015237,5,"1,009190748161664"
2023-10-11 00:04:00,41371,-81399357,"1,0110801232929474"
2023-10-11 00:05:00,23428,-61240070,"1,010812502890016"
2023-10-11 00:06:00,17288,-52602170,"1,0106978555388546"
2023-10-11 00:07:00,-1681805,-40522379,"1,0105375488116806"
2023-10-11 00:08:00,-2028596,-17372671,"1,010230413574789"
2023-10-11 00:09:00,-1690158,-17485658,"1,0102319123735206"
