,P,Q,mean voltage p.u.
2023-04-05 23:00:00,-3,0,"0,9956278460115376"
2023-04-05 23:01:00,-3,0,"0,9955188304577213"
2023-04-05 23:02:00,-3,0,"0,9949740439667079"
2023-04-05 23:03:00,-3,0,"0,9949738948209472"
2023-04-05 23:04:00,-3,0,"0,9953554246421198"
2023-04-05 23:05:00,-2031680,23,"0,9959419499538934"
2023-04-05 23:06:00,-4060937,23,"0,9959287619334787"
2023-04-05 23:07:00,-676756,66,"0,9959504545466072"
2023-04-05 23:08:00,0,2,"0,9959547919832755"
2023-04-05 23:09:00,-3,0,"0,9960093635209432"
2023-04-05 23:10:00,-2030790,23,"0,9961598345055644"
2023-04-05 23:11:00,-421,23,"0,9959548132728144"
2023-04-05 23:12:00,-3,0,"0,9958457763957737"
2023-04-05 23:13:00,-3,0,"0,9956278698574796"
2023-04-05 23:14:00,-3,0,"0,9956278460115928"
2023-04-05 23:15:00,-3,0,"0,9956278460115928"
2023-04-05 23:16:00,-3,0,"0,9966091669583138"
2023-04-05 23:17:00,-1015236,5,"0,9966021807716515"
2023-04-05 23:18:00,892,5,"0,9974811246780355"
2023-04-05 23:19:00,-3,0,"0,9974261688132817"
2023-04-05 23:20:00,-676827,2,"0,9962775197211943"
2023-04-05 23:21:00,-2030457,23,"0,9962688461726803"
2023-04-05 23:22:00,-1015237,5,"0,9962753513280093"
2023-04-05 23:23:00,-3,0,"0,9962818565174394"
2023-04-05 23:24:00,-3,0,"0,9962818565174394"
2023-04-05 23:25:00,-2030457,23,"0,9962688461726803"
2023-04-05 23:26:00,-676827,2,"0,9962775197211943"
2023-04-05 23:27:00,-3,0,"0,9964997809323571"
2023-04-05 23:28:00,-3,0,"0,9969357483927949"
2023-04-05 23:29:00,-338416,0,"0,9956801277518802"
2023-04-05 23:30:00,-3,0,"0,9946468895679027"
2023-04-05 23:31:00,-3,0,"0,9956278460115376"
2023-04-05 23:32:00,-676827,2,"0,9956235063665368"
2023-04-05 23:33:00,-676827,2,"0,9959504537288018"
2023-04-05 23:34:00,-3,0,"0,9959547919492153"
2023-04-05 23:35:00,-3,0,"0,9959547919492153"
2023-04-05 23:36:00,-1353645,10,"0,9957826411303744"
2023-04-05 23:37:00,-676827,2,"0,9956235063665368"
