,P,Q,mean voltage p.u.
2023-07-12 23:00:00,-338416,0,"0,9966066347664605"
2023-07-12 23:01:00,-676829,0,"0,9966044670560888"
2023-07-12 23:02:00,-444,2,"0,9959550037315968"
2023-07-12 23:03:00,-3,0,"0,9953011148685008"
2023-07-12 23:04:00,-3,0,"0,9953009000738828"
2023-07-12 23:05:00,-3,0,"0,9953009000739149"
2023-07-12 23:06:00,-3,0,"0,9950829402143196"
2023-07-12 23:07:00,-1014792,5,"0,9946405313700285"
2023-07-12 23:08:00,2,5,"0,9946469489595805"
2023-07-12 23:09:00,-3,0,"0,9942110769681815"
2023-07-12 23:10:00,-676678,2,"0,9939886757812942"
2023-07-12 23:11:00,-1015317,0,"0,9942044860354929"
2023-07-12 23:12:00,448,5,"0,9946470473963603"
2023-07-12 23:13:00,-3,0,"0,9946469488833184"
2023-07-12 23:14:00,-338416,0,"0,9946447769190344"
2023-07-12 23:15:00,-2,0,"0,994646948891864"
2023-07-12 23:16:00,-3,0,"0,9946469488832035"
2023-07-12 23:17:00,-3,0,"0,9948649564997952"
2023-07-12 23:18:00,-3,0,"0,9949739007852878"
2023-07-12 23:19:00,-3,0,"0,9949738948209914"
2023-07-12 23:20:00,-676827,2,"0,9949695523236387"
2023-07-12 23:21:00,-2030457,23,"0,9952333061156554"
2023-07-12 23:22:00,-1015237,5,"0,995621336548985"
2023-07-12 23:23:00,-3,0,"0,9956278460115376"
2023-07-12 23:24:00,-3,0,"0,9956278460115376"
2023-07-12 23:25:00,-338416,0,"0,9958981712724355"
2023-07-12 23:26:00,-3,0,"0,9964997809323571"
2023-07-12 23:27:00,-3,0,"0,996717823977877"
2023-07-12 23:28:00,-676827,2,"0,996931414441052"
2023-07-12 23:29:00,-3,0,"0,9969357483927949"
2023-07-12 23:30:00,-3,0,"0,9969357483927949"
2023-07-12 23:31:00,-1353645,10,"0,9969270805044352"
2023-07-12 23:32:00,-1353645,10,"0,9969270805044352"
2023-07-12 23:33:00,-3,0,"0,9969357483927949"
2023-07-12 23:34:00,-3,0,"0,9969357483927949"
2023-07-12 23:35:00,-3,0,"0,9969357483927949"
2023-07-12 23:36:00,-3,0,"0,9969357483927949"
2023-07-12 23:37:00,-3,0,"0,9969357483927949"
2023-07-12 23:38:00,-3,0,"0,9969357483927949"
2023-07-12 23:39:00,-3,0,"0,9969357483927949"
2023-07-12 23:40:00,-3,0,"0,9976986617909097"
2023-07-12 23:41:00,-676827,2,"0,9982393225007034"
2023-07-12 23:42:00,-2707263,42,"0,9982263377708936"
2023-07-12 23:43:00,-3,0,"0,9985705967117848"
2023-07-12 23:44:00,-3,0,"0,9985705967117848"
2023-07-12 23:45:00,-676827,2,"0,9986207215375194"
2023-07-12 23:46:00,-3,0,"0,9988975426494624"
2023-07-12 23:47:00,-3,0,"0,9988975426494624"
2023-07-12 23:48:00,-3,0,"0,999115585694982"
2023-07-12 23:49:00,-1015237,5,"0,9992181211863277"
