,P,Q,mean voltage p.u.
2023-04-10 23:00:00,-3,0,"0,9968267268700349"
2023-04-10 23:01:00,-3,0,"0,9969357543545591"
2023-04-10 23:02:00,-3,0,"0,9969357483927944"
2023-04-10 23:03:00,-677271,2,"0,9975855207609164"
2023-04-10 23:04:00,-4062368,65,"0,9979997179817996"
2023-04-10 23:05:00,-1352129,42,"0,9985621016371201"
2023-04-10 23:06:00,7,10,"0,9985705968455187"
2023-04-10 23:07:00,-3,0,"0,9985705967117848"
2023-04-10 23:08:00,-1015181,5,"0,9985096564708009"
2023-04-10 23:09:00,-273,5,"0,9982436862613563"
2023-04-10 23:10:00,-3,0,"0,997589854532656"
2023-04-10 23:11:00,-3,0,"0,9968270187554356"
2023-04-10 23:12:00,-3,0,"0,9961730496540954"
2023-04-10 23:13:00,-3,0,"0,9959548158588739"
2023-04-10 23:14:00,-338582,0,"0,99644328116471"
2023-04-10 23:15:00,498,0,"0,9979177942058186"
2023-04-10 23:16:00,-3,0,"0,9982437039762464"
2023-04-10 23:17:00,-3,0,"0,9981892008160197"
2023-04-10 23:18:00,-3,0,"0,9972631243162237"
2023-04-10 23:19:00,-3,0,"0,9972626943305648"
2023-04-10 23:20:00,-3,0,"0,9972626943304722"
2023-04-10 23:21:00,-338416,0,"0,997042603174739"
2023-04-10 23:22:00,-3,0,"0,9969357483927944"
2023-04-10 23:23:00,-3,0,"0,9974807373759916"
2023-04-10 23:24:00,-338416,0,"0,9982414866355219"
2023-04-10 23:25:00,-3,0,"0,9982436507741069"
2023-04-10 23:26:00,-3,0,"0,9979167048364289"
2023-04-10 23:27:00,-338416,0,"0,9974240013870161"
2023-04-10 23:28:00,-3,0,"0,9966088024551166"
2023-04-10 23:29:00,-3,0,"0,9962818565174392"
2023-04-10 23:30:00,-3,0,"0,9967178239778767"
2023-04-10 23:31:00,-676827,2,"0,9975854277882973"
2023-04-10 23:32:00,-3,0,"0,9975897588987513"
2023-04-10 23:33:00,-3,0,"0,997153791438314"
2023-04-10 23:34:00,-3,0,"0,9966632539011958"
2023-04-10 23:35:00,-2030457,23,"0,9965957963784665"
2023-04-10 23:36:00,-3,0,"0,9966088024551166"
2023-04-10 23:37:00,-3,0,"0,9970447699155539"
2023-04-10 23:38:00,-3,0,"0,9979167048364289"
2023-04-10 23:39:00,-2030457,23,"0,9984487118786995"
2023-04-10 23:40:00,-2030457,23,"0,9982306659976078"
2023-04-10 23:41:00,-338416,0,"0,9975875933416372"
2023-04-10 23:42:00,-3,0,"0,9969357483927944"
2023-04-10 23:43:00,-3,0,"0,9961183835486552"
2023-04-10 23:44:00,-1015237,5,"0,9958393810197603"
2023-04-10 23:45:00,-3,0,"0,9957913189803762"
2023-04-10 23:46:00,-3,0,"0,997426167299311"
2023-04-10 23:47:00,-338416,0,"0,9981324648763839"
2023-04-10 23:48:00,-676827,2,"0,9974764057921619"
2023-04-10 23:49:00,-3,0,"0,9969357483927944"
2023-04-10 23:50:00,-3,0,"0,9968267268700349"
2023-04-10 23:51:00,-338416,0,"0,9962796881174224"
2023-04-10 23:52:00,-3,0,"0,9962818565174392"
2023-04-10 23:53:00,-3,0,"0,9964453294862777"
2023-04-10 23:54:00,-3,0,"0,996826845500636"
2023-04-10 23:55:00,-1692052,16,"0,9972518630308344"
2023-04-10 23:56:00,-676827,2,"0,9972583617995817"
2023-04-10 23:57:00,-3,0,"0,9972626943304722"
2023-04-10 23:58:00,-3,0,"0,9972626943304722"
2023-04-10 23:59:00,-676827,2,"0,9972583617995817"
2023-04-11 00:00:00,-1692052,16,"0,9972518630308344"
2023-04-11 00:01:00,-3,0,"0,9964453294862777"
2023-04-11 00:02:00,-3,0,"0,9962818565174392"
2023-04-11 00:03:00,-676827,2,"0,996931414441052"
2023-04-11 00:04:00,-338416,0,"0,9974785715821891"
2023-04-11 00:05:00,-3,0,"0,9975897588987513"
2023-04-11 00:06:00,-3,0,"0,9970447699155539"
2023-04-11 00:07:00,-676827,2,"0,9967134890785534"
2023-04-11 00:08:00,-3,0,"0,9960638134720295"
2023-04-11 00:09:00,-3,0,"0,9963908780401985"
2023-04-11 00:10:00,-676827,2,"0,9966044670815896"
2023-04-11 00:11:00,-1015237,5,"0,9974742400051652"
2023-04-11 00:12:00,-3,0,"0,9982436507741069"
2023-04-11 00:13:00,-3,0,"0,9982436507741069"
2023-04-11 00:14:00,-676827,2,"0,997912375144965"
2023-04-11 00:15:00,-1015237,5,"0,9980191139049706"
2023-04-11 00:16:00,-3,0,"0,9985705967117848"
2023-04-11 00:17:00,-3,0,"0,9987885211267024"
2023-04-11 00:18:00,-338416,0,"1,0002032851370153"
2023-04-11 00:19:00,-1692052,16,"1,0001946455982385"
2023-04-11 00:20:00,-3,0,"1,0000458448553096"
2023-04-11 00:21:00,-3,0,"1,0002054577664097"
2023-04-11 00:22:00,-3,0,"1,0002054450308853"
2023-04-11 00:23:00,-676974,2,"1,0004191920589098"
2023-04-11 00:24:00,294,2,"1,0008595524365238"
2023-04-11 00:25:00,-3,0,"1,0011318684339217"
2023-04-11 00:26:00,-338434,0,"1,001184245064716"
2023-04-11 00:27:00,-338417,0,"1,0011842436885134"
2023-04-11 00:28:00,-2,0,"1,0011864014830147"
2023-04-11 00:29:00,-3,0,"1,000859390328479"
2023-04-11 00:30:00,-3,0,"1,0005869981222373"
2023-04-11 00:31:00,-3,0,"1,000532392458659"
2023-04-11 00:32:00,-3,0,"1,0005323909685633"
2023-04-11 00:33:00,-338416,0,"1,0005302317804847"
2023-04-11 00:34:00,-1015240,2,"1,0005259133728053"
2023-04-11 00:35:00,2,5,"1,0005323910441686"
2023-04-11 00:36:00,-3,0,"1,0005323909685633"
2023-04-11 00:37:00,-3,0,"1,0005323909685633"
2023-04-11 00:38:00,-3,0,"1,0010775283792348"
2023-04-11 00:39:00,-3,0,"1,0012954467107604"
2023-04-11 00:40:00,3052,2,"1,0017414219779135"
2023-04-11 00:41:00,-676894,2,"1,001836103711224"
2023-04-11 00:42:00,0,2,"1,0018404120139333"
2023-04-11 00:43:00,-3,0,"1,0024945172503692"
2023-04-11 00:44:00,-3,0,"1,0028213030377688"
2023-04-11 00:45:00,-2032444,23,"1,0037897604646049"
2023-04-11 00:46:00,-1015237,5,"1,0037957497808845"
2023-04-11 00:47:00,2,5,"1,0038022063121248"
2023-04-11 00:48:00,-3,0,"1,003802206237256"
2023-04-11 00:49:00,-676827,2,"1,003797901931476"
2023-04-11 00:50:00,0,2,"1,003802206270531"
2023-04-11 00:51:00,-3,0,"1,0038022062371452"
2023-04-11 00:52:00,-3,0,"1,0038022062372562"
2023-04-11 00:53:00,-338379,0,"1,0036910384800346"
2023-04-11 00:54:00,-186,0,"1,0031483425344827"
2023-04-11 00:55:00,-3,0,"1,0031481957311992"
2023-04-11 00:56:00,-1352910,10,"1,0025948591457865"
2023-04-11 00:57:00,-139,10,"1,0024943089948335"
2023-04-11 00:58:00,-3,0,"1,0022218463999906"
2023-04-11 00:59:00,-3,0,"1,002167359399361"
2023-04-11 01:00:00,-1692061,0,"1,0024861478546103"
2023-04-11 01:01:00,10,16,"1,0024943040398897"
2023-04-11 01:02:00,-3,0,"1,0024943038558325"
2023-04-11 01:03:00,-3,0,"1,0024943038559433"
2023-04-11 01:04:00,-3,0,"1,0024943038558325"
2023-04-11 01:05:00,-3,0,"1,001949463009743"
2023-04-11 01:06:00,-3,0,"1,0017858552637957"
2023-04-11 01:07:00,-338103,0,"1,0008577273936692"
2023-04-11 01:08:00,-1014798,2,"1,000199182106232"
2023-04-11 01:09:00,334,5,"1,0005324465261545"
2023-04-11 01:10:00,-3,0,"1,0003144902986365"
2023-04-11 01:11:00,-3,0,"1,0000964472771026"
2023-04-11 01:12:00,-3,0,"0,9991160666934229"
2023-04-11 01:13:00,-3,0,"0,9988975665469648"
2023-04-11 01:14:00,-338416,0,"0,9988953799276012"
2023-04-11 01:15:00,-2,0,"0,9988975426579042"
2023-04-11 01:16:00,-3,0,"0,9988975426494624"
2023-04-11 01:17:00,-3,0,"0,9986252039237101"
2023-04-11 01:18:00,-3,0,"0,9991157060976515"
2023-04-11 01:19:00,-3,0,"0,9995516482209248"
2023-04-11 01:20:00,2242,23,"0,9995521624501773"
2023-04-11 01:21:00,-1692974,16,"1,000085765194083"
2023-04-11 01:22:00,-338257,10,"1,0002032921309096"
2023-04-11 01:23:00,107,0,"1,0005324451166544"
2023-04-11 01:24:00,-3,0,"1,000586962530446"
2023-04-11 01:25:00,-1354013,10,"1,000850856382446"
2023-04-11 01:26:00,-338410,5,"1,0008572971211935"
2023-04-11 01:27:00,52,0,"1,0010229422168766"
2023-04-11 01:28:00,-3,0,"1,0011864148203329"
2023-04-11 01:29:00,-2707263,41,"1,0011691393583095"
2023-04-11 01:30:00,-4060067,10,"1,0005066991458815"
2023-04-11 01:31:00,-1354494,41,"1,000196853723861"
2023-04-11 01:32:00,7,10,"1,0002054451651343"
2023-04-11 01:33:00,-3,0,"1,0006415075055577"
2023-04-11 01:34:00,-2707853,41,"1,0008422077559584"
2023-04-11 01:35:00,42,41,"1,0008594560737865"
2023-04-11 01:36:00,-3,0,"1,0007504399518845"
2023-04-11 01:37:00,-3,0,"1,0002055934291425"
2023-04-11 01:38:00,-676827,2,"1,0002011252475416"
2023-04-11 01:39:00,0,2,"1,0002054450645204"
2023-04-11 01:40:00,-3,0,"0,9992267486318664"
2023-04-11 01:41:00,-1353199,10,"0,9988890674562227"
2023-04-11 01:42:00,-2030554,2,"0,9989935945007806"
2023-04-11 01:43:00,1353,23,"0,999660797553554"
2023-04-11 01:44:00,-4,0,"1,0005328896690304"
2023-04-11 01:45:00,-3,0,"1,0008595088310754"
2023-04-11 01:46:00,-677749,2,"1,0022184195376975"
2023-04-11 01:47:00,182,2,"1,0024943418520258"
2023-04-11 01:48:00,-3,0,"1,001513827390125"
2023-04-11 01:49:00,-3,0,"1,0005328718493167"
2023-04-11 01:50:00,-3,0,"1,0005323909686787"
2023-04-11 01:51:00,-3,0,"1,0006414184310066"
2023-04-11 01:52:00,-3,0,"1,0008594792915848"
2023-04-11 01:53:00,-1353645,10,"1,0008508216295018"
2023-04-11 01:54:00,8,10,"1,00085945567112"
2023-04-11 01:55:00,-3,0,"1,0008594555368424"
2023-04-11 01:56:00,-676827,2,"1,0008551385755955"
2023-04-11 01:57:00,0,2,"1,0008594555704118"
2023-04-11 01:58:00,-3,0,"1,0007504399517189"
2023-04-11 01:59:00,-3,0,"1,0002055934292529"
2023-04-11 02:00:00,-1355268,10,"1,0013965236191953"
2023-04-11 02:01:00,597,10,"1,001840391775664"
2023-04-11 02:02:00,-3,0,"1,0009687379516097"
2023-04-11 02:03:00,-338268,0,"1,000530327828938"
2023-04-11 02:04:00,-2,0,"1,000532390976645"
2023-04-11 02:05:00,-3,0,"1,0005323909685633"
