,P,Q,mean voltage p.u.
2023-02-23 23:00:00,-3,0,"0,993720503201004"
2023-02-23 23:01:00,-3,0,"0,9939930350538912"
2023-02-23 23:02:00,-3,0,"0,9939929976926579"
2023-02-23 23:03:00,-3,0,"0,9939929976926024"
2023-02-23 23:04:00,-1351642,10,"0,9925140178072096"
2023-02-23 23:05:00,-512,10,"0,9921402361523752"
2023-02-23 23:06:00,-3,0,"0,9913775456234365"
2023-02-23 23:07:00,-3,0,"0,9913772522453212"
2023-02-23 23:08:00,-2707857,42,"0,9915778270270897"
2023-02-23 23:09:00,1235,42,"0,9920313074837347"
2023-02-23 23:10:00,-3,0,"0,9922491517643219"
2023-02-23 23:11:00,-3,0,"0,992358155360253"
2023-02-23 23:12:00,-1015237,5,"0,9923516184633968"
2023-02-23 23:13:00,3,5,"0,9923581494511008"
2023-02-23 23:14:00,-3,0,"0,9923581493736668"
2023-02-23 23:15:00,-3,0,"0,9923581493736668"
2023-02-23 23:16:00,-1015125,5,"0,99224260292921"
2023-02-23 23:17:00,-553,5,"0,9917043443119251"
2023-02-23 23:18:00,-3,0,"0,9915952419776575"
2023-02-23 23:19:00,-676232,2,"0,9907193271238451"
2023-02-23 23:20:00,-3,0,"0,9907233010546764"
2023-02-23 23:21:00,-3,0,"0,9907233010546764"
2023-02-23 23:22:00,-338416,0,"0,9909391046985392"
2023-02-23 23:23:00,-338416,0,"0,9915930573268925"
2023-02-23 23:24:00,-3,0,"0,992358149373612"
2023-02-23 23:25:00,-3,0,"0,992358149373612"
2023-02-23 23:26:00,-2030457,23,"0,9923450875875016"
2023-02-23 23:27:00,-4060857,95,"0,992332025939422"
2023-02-23 23:28:00,-3,0,"0,992249127850907"
2023-02-23 23:29:00,-3,0,"0,9920311441206882"
2023-02-23 23:30:00,-3,0,"0,9920311441206882"
2023-02-23 23:31:00,-1692051,16,"0,9920202557018861"
2023-02-23 23:32:00,-3,0,"0,9920311441206882"
2023-02-23 23:33:00,-3,0,"0,9920311441206882"
2023-02-23 23:34:00,-3,0,"0,9920311441206882"
2023-02-23 23:35:00,-4060857,95,"0,9925499560897874"
2023-02-23 23:36:00,-676827,2,"0,9918633150552381"
2023-02-23 23:37:00,-3,0,"0,9913771929299773"
2023-02-23 23:38:00,-3,0,"0,9931755735331071"
2023-02-23 23:39:00,-2707262,42,"0,994466097451086"
2023-02-23 23:40:00,-4060857,95,"0,9944574083078621"
2023-02-23 23:41:00,-4060857,95,"0,9936399627047021"
2023-02-23 23:42:00,-676827,2,"0,9931167714884802"
2023-02-23 23:43:00,-3,0,"0,9930121005643232"
2023-02-23 23:44:00,-3,0,"0,9930121005643232"
2023-02-23 23:45:00,-1353645,10,"0,993003398427134"
2023-02-23 23:46:00,-2030457,23,"0,9934350205686737"
2023-02-23 23:47:00,-676827,2,"0,9944791312757283"
2023-02-23 23:48:00,-3,0,"0,9918676711517945"
2023-02-23 23:49:00,-3,0,"0,9917041981830109"
2023-02-23 23:50:00,-2707262,42,"0,9926676853650096"
2023-02-23 23:51:00,-2030457,23,"0,9928355722619178"
2023-02-23 23:52:00,-3,0,"0,9937750139624384"
2023-02-23 23:53:00,-3,0,"0,9939929976926573"
2023-02-23 23:54:00,-338416,0,"0,9939908242994935"
2023-02-23 23:55:00,-3,0,"0,9939929976926573"
2023-02-23 23:56:00,-3,0,"0,9951919971817015"
2023-02-23 23:57:00,-3,0,"0,9959003405031361"
2023-02-23 23:58:00,-3,0,"0,9959547919492153"
2023-02-23 23:59:00,-3,0,"0,9959547919492153"
2023-02-24 00:00:00,-3,0,"0,9959547919492153"
2023-02-24 00:01:00,-338416,0,"0,9957346979475233"
2023-02-24 00:02:00,-2030457,23,"0,9952878769064529"
2023-02-24 00:03:00,-3,0,"0,9956278460115376"
2023-02-24 00:04:00,-3,0,"0,9966088024551168"
