,P,Q,mean voltage p.u.
2023-03-13 23:00:00,-3,0,"0,9992246072178516"
2023-03-13 23:01:00,-3,0,"0,9992246072177414"
2023-03-13 23:02:00,-3,0,"0,9974822590970449"
2023-03-13 23:03:00,-3,0,"0,99584723128996"
2023-03-13 23:04:00,-3,0,"0,9927987970237345"
2023-03-13 23:05:00,-3,0,"0,9899643860136126"
2023-03-13 23:06:00,-338340,0,"0,9897401872744115"
2023-03-13 23:07:00,-2,0,"0,9897423446196608"
2023-03-13 23:08:00,-3,0,"0,9881088465066135"
2023-03-13 23:09:00,-676677,2,"0,9878851642375897"
2023-03-13 23:10:00,-676830,0,"0,9885393094062067"
2023-03-13 23:11:00,372,2,"0,9890885459398573"
2023-03-13 23:12:00,-3,0,"0,9894154526789984"
2023-03-13 23:13:00,-677050,2,"0,9897380317188861"
2023-03-13 23:14:00,447,2,"0,9903965740837593"
2023-03-13 23:15:00,-3,0,"0,9907233549474888"
2023-03-13 23:16:00,-676827,2,"0,990718939926712"
2023-03-13 23:17:00,-149,2,"0,9905053403804621"
2023-03-13 23:18:00,-3,0,"0,9910504562249997"
2023-03-13 23:19:00,-3,0,"0,9913773061252988"
2023-03-13 23:20:00,-1353644,10,"0,990932564462576"
2023-03-13 23:21:00,-3,0,"0,990723301054676"
2023-03-13 23:22:00,-3,0,"0,990723301054676"
2023-03-13 23:23:00,-338416,0,"0,9918110415359405"
2023-03-13 23:24:00,-3,0,"0,9920312034359342"
2023-03-13 23:25:00,-3,0,"0,9920312034359342"
2023-03-13 23:26:00,-676827,2,"0,9920268480574596"
2023-03-13 23:27:00,-338416,0,"0,9920290257447779"
2023-03-13 23:28:00,-3,0,"0,9920312034359342"
2023-03-13 23:29:00,-3,0,"0,9920312034359342"
2023-03-13 23:30:00,-1015237,5,"0,9920246703732304"
2023-03-13 23:31:00,-3,0,"0,9920312034359342"
2023-03-13 23:32:00,-3,0,"0,9920312034359342"
2023-03-13 23:33:00,-338416,0,"0,99224700995346"
2023-03-13 23:34:00,-338416,0,"0,992682978370084"
2023-03-13 23:35:00,-3,0,"0,9941564706613859"
2023-03-13 23:36:00,-3,0,"0,9951918785511"
2023-03-13 23:37:00,-338416,0,"0,9952987295367528"
2023-03-13 23:38:00,-3,0,"0,9962272864407584"
2023-03-13 23:39:00,-3,0,"0,9972626943304722"
2023-03-13 23:40:00,-3,0,"0,9972626943304722"
2023-03-13 23:41:00,-1015237,5,"0,9957303587845056"
2023-03-13 23:42:00,-3,0,"0,9948104218520972"
2023-03-13 23:43:00,-3,0,"0,9961183835486552"
2023-03-13 23:44:00,-3,0,"0,9966088024551166"
2023-03-13 23:45:00,-3,0,"0,9966088024551166"
2023-03-13 23:46:00,-3,0,"0,9966088024551166"
2023-03-13 23:47:00,-676827,2,"0,9967134890785534"
2023-03-13 23:48:00,-3,0,"0,9974262859299123"
2023-03-13 23:49:00,-3,0,"0,9985705967117848"
2023-03-13 23:50:00,-676827,2,"0,9988932172093954"
2023-03-13 23:51:00,-676827,2,"0,9988932172093954"
2023-03-13 23:52:00,-3,0,"0,9988975426494624"
2023-03-13 23:53:00,-3,0,"0,9988975426494624"
2023-03-13 23:54:00,-338416,0,"0,9987319066047164"
2023-03-13 23:55:00,-338416,0,"0,9985684332817677"
2023-03-13 23:56:00,-3,0,"0,9984071237429456"
2023-03-13 23:57:00,-3,0,"0,9982436507741069"
2023-03-13 23:58:00,-1353645,10,"0,9982349942423667"
2023-03-13 23:59:00,-3,0,"0,9985705967117848"
2023-03-14 00:00:00,-3,0,"0,9988975426494624"
2023-03-14 00:01:00,-3,0,"0,9975896402681499"
2023-03-14 00:02:00,-3,0,"0,9967722754239555"
2023-03-14 00:03:00,-3,0,"0,9959547919492152"
2023-03-14 00:04:00,-3,0,"0,9959547919492152"
2023-03-14 00:05:00,-676827,2,"0,9959504537288018"
2023-03-14 00:06:00,-3,0,"0,9960093620259507"
2023-03-14 00:07:00,-3,0,"0,9959547919492152"
2023-03-14 00:08:00,-676827,2,"0,9959504537288018"
2023-03-14 00:09:00,-338416,0,"0,995952622837112"
2023-03-14 00:10:00,-3,0,"0,9960638134720295"
2023-03-14 00:11:00,-3,0,"0,9966088024551166"
2023-03-14 00:12:00,-1015237,5,"0,9966022993997581"
2023-03-14 00:13:00,-3,0,"0,9966088024551166"
2023-03-14 00:14:00,-3,0,"0,9966088024551166"
2023-03-14 00:15:00,-3,0,"0,9966088024551166"
2023-03-14 00:16:00,-2030457,23,"0,9969227465814541"
2023-03-14 00:17:00,-1692052,16,"0,9979058806353016"
2023-03-14 00:18:00,-3,0,"0,9979167048364289"
2023-03-14 00:19:00,-3,0,"0,9979167048364289"
2023-03-14 00:20:00,-3,0,"0,9979169192884305"
2023-03-14 00:21:00,-676938,2,"0,9980758614692226"
2023-03-14 00:22:00,110,2,"0,9982436649023493"
2023-03-14 00:23:00,-3,0,"0,9982436507741069"
2023-03-14 00:24:00,-3,0,"0,998243650774107"
2023-03-14 00:25:00,-3,0,"0,9975898545094134"
2023-03-14 00:26:00,-3,0,"0,9973173016497043"
2023-03-14 00:27:00,-3,0,"0,9975897961150678"
2023-03-14 00:28:00,-1353645,10,"0,9975810966932621"
2023-03-14 00:29:00,-139,10,"0,997480742522169"
2023-03-14 00:30:00,-3,0,"0,9972628367676952"
2023-03-14 00:31:00,-3,0,"0,9972628129610739"
2023-03-14 00:32:00,-3,0,"0,9969903556980003"
2023-03-14 00:33:00,-3,0,"0,996608875466293"
2023-03-14 00:34:00,-676605,2,"0,9962775747968704"
2023-03-14 00:35:00,-2030471,10,"0,9962688460030223"
2023-03-14 00:36:00,22,23,"0,9962818568237544"
2023-03-14 00:37:00,-3,0,"0,9969904516501672"
2023-03-14 00:38:00,-677234,2,"0,9975854866095838"
2023-03-14 00:39:00,-4059965,65,"0,9972911950471074"
2023-03-14 00:40:00,-1350693,10,"0,9963844849584058"
2023-03-14 00:41:00,1633,10,"0,9975904879752101"
2023-03-14 00:42:00,-3,0,"0,997589758899128"
2023-03-14 00:43:00,-676827,2,"0,9975854277884068"
2023-03-14 00:44:00,0,2,"0,9975897589326516"
2023-03-14 00:45:00,-3,0,"0,9975897588987512"
2023-03-14 00:46:00,-677493,2,"0,9985667477849088"
2023-03-14 00:47:00,-2030914,10,"0,9988846167432973"
2023-03-14 00:48:00,22,23,"0,9988975429529287"
2023-03-14 00:49:00,-3,0,"0,9988975426495725"
2023-03-14 00:50:00,-3,0,"0,9988975426495726"
2023-03-14 00:51:00,-2030457,23,"0,998884566372884"
