,mean voltage p.u.,P,Q
2023-07-01 22:00:00,"1,01097786423764",-11,0
2023-07-01 22:01:00,"1,01097786423764",-11,0
2023-07-01 22:02:00,"1,010702766636013",-11,0
2023-07-01 22:03:00,"1,010537637822934",-11,0
2023-07-01 22:04:00,"1,0092178867392911",-11,0
2023-07-01 22:05:00,"1,0060303640150972",-11,0
2023-07-01 22:06:00,"1,0056952796034884",-11,0
2023-07-01 22:07:00,"1,0056952237806336",-11,0
2023-07-01 22:08:00,"1,005805259973924",-11,0
2023-07-01 22:09:00,"1,0060253383755977",-11,0
2023-07-01 22:10:00,"1,0060253143033897",-11,0
2023-07-01 22:11:00,"1,0060253143033893",-11,0
2023-07-01 22:12:00,"1,0065207508350464",-11,0
2023-07-01 22:13:00,"1,006685747288996",-11,0
2023-07-01 22:14:00,"1,0066857337674824",-11,0
2023-07-01 22:15:00,"1,0066857337674822",-11,0
2023-07-01 22:16:00,"1,0066857337674822",-11,0
2023-07-01 22:17:00,"1,0066857337674822",-11,0
2023-07-01 22:18:00,"1,0066857337674822",-11,0
2023-07-01 22:19:00,"1,0069058181684567",-11,0
2023-07-01 22:20:00,"1,00756621358008",-11,0
2023-07-01 22:21:00,"1,0085567235669302",-11,0
2023-07-01 22:22:00,"1,0086667537411826",-11,0
2023-07-01 22:23:00,"1,0086667537411826",-11,0
2023-07-01 22:24:00,"1,0086667537411826",-11,0
2023-07-01 22:25:00,"1,0083914994916174",-11,0
2023-07-01 22:26:00,"1,0074009895047673",-11,0
2023-07-01 22:27:00,"1,0073460340222855",-11,0
2023-07-01 22:28:00,"1,0073460340222855",-11,0
2023-07-01 22:29:00,"1,0077862739285848",-11,0
2023-07-01 22:30:00,"1,0080063342770893",-11,0
2023-07-01 22:31:00,"1,0080063342770893",-11,0
2023-07-01 22:32:00,"1,0080063342770893",-11,0
2023-07-01 22:33:00,"1,0081714391431127",-11,0
2023-07-01 22:34:00,"1,0086667537411826",-11,0
2023-07-01 22:35:00,"1,0086667537411826",-11,0
2023-07-01 22:36:00,"1,0087217092236642",-11,0
2023-07-01 22:37:00,"1,0092720985135049",-11,0
2023-07-01 22:38:00,"1,0093270539959862",-11,0
2023-07-01 22:39:00,"1,0093270539959862",-11,0
2023-07-01 22:40:00,"1,0093270539959862",-11,0
2023-07-01 22:41:00,"1,0093270539959862",-11,0
2023-07-01 22:42:00,"1,0095472335537805",-11,0
2023-07-01 22:43:00,"1,0096572637280328",-11,0
2023-07-01 22:44:00,"1,0096572637280328",-11,0
2023-07-01 22:45:00,"1,0096572637280328",-11,0
2023-07-01 22:46:00,"1,0096572637280328",-11,0
2023-07-01 22:47:00,"1,0098773240765375",-11,0
2023-07-01 22:48:00,"1,0103175639828366",-11,0
2023-07-01 22:49:00,"1,0103175639828366",-11,0
2023-07-01 22:50:00,"1,0113080739696867",-11,0
2023-07-01 22:51:00,"1,0122985839565368",-11,0
2023-07-01 22:52:00,"1,0122985839565368",-11,0
2023-07-01 22:53:00,"1,0122985839565368",-11,0
2023-07-01 22:54:00,"1,0122985839565368",-11,0
2023-07-01 22:55:00,"1,0122985839565368",-11,0
2023-07-01 22:56:00,"1,0122985839565368",-11,0
2023-07-01 22:57:00,"1,011858344050238",-11,0
2023-07-01 22:58:00,"1,01097786423764",-11,0
2023-07-01 22:59:00,"1,0106476545055936",-11,0
2023-07-01 23:00:00,"1,0101524591168132",-11,0
2023-07-01 23:01:00,"1,0094921588620096",-11,0
2023-07-01 23:02:00,"1,0093270539959862",-11,0
2023-07-01 23:03:00,"1,0094921588620096",-11,0
2023-07-01 23:04:00,"1,009547114344491",-11,0
2023-07-01 23:05:00,"1,0086667537411826",-11,0
2023-07-01 23:06:00,"1,0076761245450427",-11,0
2023-07-01 23:07:00,"1,0076761245450427",-11,0
2023-07-01 23:08:00,"1,0076761245450427",-11,0
2023-07-01 23:09:00,"1,0076761245450427",-11,0
2023-07-01 23:10:00,"1,0076761245450427",-11,0
2023-07-01 23:11:00,"1,0076761245450427",-11,0
2023-07-01 23:12:00,"1,0076761245450427",-11,0
2023-07-01 23:13:00,"1,0076761245450427",-11,0
2023-07-01 23:14:00,"1,0075111388883091",-11,0
2023-07-01 23:15:00,"1,0073460340222855",-11,0
2023-07-01 23:16:00,"1,0073460340222855",-11,0
2023-07-01 23:17:00,"1,0073460340222855",-11,0
2023-07-01 23:18:00,"1,0073460340222855",-11,0
2023-07-01 23:19:00,"1,0072909593305148",-11,0
2023-07-01 23:20:00,"1,0067957699561665",-11,0
2023-07-01 23:21:00,"1,0066857397806",-11,0
2023-07-01 23:22:00,"1,0065757096070047",-11,0
2023-07-01 23:23:00,"1,0065206304084913",-11,0
2023-07-01 23:24:00,"1,0066857473087445",-11,0
2023-07-01 23:25:00,"1,0066857337674824",-11,0
2023-07-01 23:26:00,"1,0066857337674824",-11,0
2023-07-01 23:27:00,"1,0066857337674822",-11,0
2023-07-01 23:28:00,"1,0070709726655032",-11,0
2023-07-01 23:29:00,"1,0073460715860485",-11,0
2023-07-01 23:30:00,"1,0073460340222866",-11,0
2023-07-01 23:31:00,"1,007346034022286",-11,0
2023-07-01 23:32:00,"1,007346034022286",-11,0
2023-07-01 23:33:00,"1,007346034022286",-11,0
2023-07-01 23:34:00,"1,006191082022912",-11,0
2023-07-01 23:35:00,"1,0043761438871857",-11,0
2023-07-01 23:36:00,"1,0044846593067882",-11,0
2023-07-01 23:37:00,"1,0053103976872304",-11,0
2023-07-01 23:38:00,"1,0060255685063544",-11,0
2023-07-01 23:39:00,"1,006025314303421",-11,0
2023-07-01 23:40:00,"1,0060307146763168",-11,0
2023-07-01 23:41:00,"1,0062455167879676",-11,0
2023-07-01 23:42:00,"1,0063555300486773",-11,0
2023-07-01 23:43:00,"1,0063555240354358",-11,0
2023-07-01 23:44:00,"1,0060253684783125",-11,0
2023-07-01 23:45:00,"1,005035411078744",-11,0
2023-07-01 23:46:00,"1,0047047682001706",-11,0
2023-07-01 23:47:00,"1,0059160133726222",-11,0
2023-07-01 23:48:00,"1,007512403618852",-11,0
2023-07-01 23:49:00,"1,0080064553512789",-11,0
2023-07-01 23:50:00,"1,008501770509611",-11,0
2023-07-01 23:51:00,"1,0092723927148892",-11,0
2023-07-01 23:52:00,"1,009602242919443",-11,0
2023-07-01 23:53:00,"1,0096572652272815",-11,0
2023-07-01 23:54:00,"1,0096572637280328",-11,0
2023-07-01 23:55:00,"1,0096572637280328",-11,0
2023-07-01 23:56:00,"1,0104830062374162",-11,0
2023-07-01 23:57:00,"1,0117491060730888",-11,0
2023-07-01 23:58:00,"1,012298733166426",-11,0
2023-07-01 23:59:00,"1,012298583956548",-11,0
2023-07-02 00:00:00,"1,009602729777658",-11,0
2023-07-02 00:01:00,"1,008997026066764",-11,0
2023-07-02 00:02:00,"1,0096574797414393",-11,0
2023-07-02 00:03:00,"1,009657263728056",-11,0
2023-07-02 00:04:00,"1,0092170006431262",-11,0
2023-07-02 00:05:00,"1,0086667846001425",-11,0
2023-07-02 00:06:00,"1,0076766110324336",-11,0
2023-07-02 00:07:00,"1,0075111524745282",-11,0
2023-07-02 00:08:00,"1,0066860718858446",-11,0
2023-07-02 00:09:00,"1,0066857337675388",-11,0
2023-07-02 00:10:00,"1,0070158784082972",-11,0
2023-07-02 00:11:00,"1,0073460881439396",-11,0
2023-07-02 00:12:00,"1,0073460340222873",-11,0
2023-07-02 00:13:00,"1,007346034022286",-11,0
2023-07-02 00:14:00,"1,0073460340222862",-11,0
2023-07-02 00:15:00,"1,0073460340222862",-11,0
2023-07-02 00:16:00,"1,0070158784118937",-11,0
2023-07-02 00:17:00,"1,007290996901676",-11,0
2023-07-02 00:18:00,"1,0073460355258654",-11,0
2023-07-02 00:19:00,"1,0080065506845728",-11,0
2023-07-02 00:20:00,"1,0080082847449756",-11,0
2023-07-02 00:21:00,"1,008006334278977",-11,0
2023-07-02 00:22:00,"1,0085567545537006",-11,0
2023-07-02 00:23:00,"1,0086667597397647",-11,0
2023-07-02 00:24:00,"1,0086667537411826",-11,0
2023-07-02 00:25:00,"1,008226490750578",-11,0
2023-07-02 00:26:00,"1,0080063583137882",-11,0
2023-07-02 00:27:00,"1,00800633427709",-11,0
2023-07-02 00:28:00,"1,0080063342770895",-11,0
2023-07-02 00:29:00,"1,0080063342770893",-11,0
2023-07-02 00:30:00,"1,0085568738280746",-11,0
2023-07-02 00:31:00,"1,008831896094744",-11,0
2023-07-02 00:32:00,"1,0088318586072067",-11,0
2023-07-02 00:33:00,"1,0086667672516685",-11,0
2023-07-02 00:34:00,"1,0086667537411829",-11,0
2023-07-02 00:35:00,"1,0085566103719594",-11,0
2023-07-02 00:36:00,"1,0085567235669366",-11,0
2023-07-02 00:37:00,"1,0086667597431451",-11,0
2023-07-02 00:38:00,"1,0082266099104498",-11,0
2023-07-02 00:39:00,"1,0080063583398122",-11,0
2023-07-02 00:40:00,"1,0085575188481188",-11,0
2023-07-02 00:41:00,"1,0081165800914411",-11,0
2023-07-02 00:42:00,"1,0075113206922084",-11,0
2023-07-02 00:43:00,"1,0070159461333787",-11,0
2023-07-02 00:44:00,"1,0061907575427873",-11,0
2023-07-02 00:45:00,"1,0064655917339882",-11,0
2023-07-02 00:46:00,"1,008007513595888",-11,0
2023-07-02 00:47:00,"1,0078963102374894",-11,0
2023-07-02 00:48:00,"1,0076761485959986",-11,0
2023-07-02 00:49:00,"1,0078963281524522",-11,0
2023-07-02 00:50:00,"1,0080063402803592",-11,0
2023-07-02 00:51:00,"1,0080063342770895",-11,0
2023-07-02 00:52:00,"1,0080063342770893",-11,0
2023-07-02 00:53:00,"1,0080063342770893",-11,0
2023-07-02 00:54:00,"1,0080063342770893",-11,0
2023-07-02 00:55:00,"1,0080063342770893",-11,0
2023-07-02 00:56:00,"1,007786297949543",-11,0
2023-07-02 00:57:00,"1,0076761305672417",-11,0
2023-07-02 00:58:00,"1,0075111523957516",-11,0
2023-07-02 00:59:00,"1,0073460475526956",-11,0
2023-07-02 01:00:00,"1,0076319752665988",-11,0
2023-07-02 01:01:00,"1,0076761255122406",-11,0
2023-07-02 01:02:00,"1,007676124545043",-11,0
