,mean voltage p.u.,P,Q
2023-09-19 22:00:00,"1,0043194293699642",-11,0
2023-09-19 22:01:00,"1,004704787696607",-11,0
2023-09-19 22:02:00,"1,007184099941983",-11,0
2023-09-19 22:03:00,"1,007896555911204",-11,0
2023-09-19 22:04:00,"1,0083366400455425",-11,0
2023-09-19 22:05:00,"1,0077864241278585",-11,0
2023-09-19 22:06:00,"1,0049288370272602",-11,0
2023-09-19 22:07:00,"1,0040446836188377",-11,0
2023-09-19 22:08:00,"1,002010383911768",-11,0
2023-09-19 22:09:00,"1,0021734370038564",-11,0
2023-09-19 22:10:00,"1,000853574296949",-11,0
2023-09-19 22:11:00,"0,9997527698947105",-10,0
2023-09-19 22:12:00,"1,0007431639225153",-11,0
2023-09-19 22:13:00,"1,0009628775179888",-11,0
2023-09-19 22:14:00,"1,0020638792101886",-11,0
2023-09-19 22:15:00,"1,002723911049406",-11,0
2023-09-19 22:16:00,"1,002393538530726",-11,0
2023-09-19 22:17:00,"1,0017334013467671",-11,0
2023-09-19 22:18:00,"1,0012379917987462",-11,0
2023-09-19 22:19:00,"1,0007427963646411",-11,0
2023-09-19 22:20:00,"1,000302433940082",-11,0
2023-09-19 22:21:00,"0,9991468190872085",-10,0
2023-09-19 22:22:00,"1,0019532441817358",-11,0
2023-09-19 22:23:00,"1,0000822543822878",-11,0
2023-09-19 22:24:00,"1,0000822543822878",-11,0
2023-09-19 22:25:00,"1,001623153658979",-11,0
2023-09-19 22:26:00,"1,0023934840880349",-11,0
2023-09-19 22:27:00,"1,0026136636458292",-11,0
2023-09-19 22:28:00,"1,0037142038069318",-11,0
2023-09-19 22:29:00,"1,0037142038069318",-11,0
2023-09-19 22:30:00,"1,0037142038069318",-11,0
2023-09-19 22:31:00,"1,0040442943296886",-11,0
2023-09-19 22:32:00,"1,0040442943296886",-11,0
2023-09-19 22:33:00,"1,0061354636869309",-11,0
2023-09-19 22:34:00,"1,008336544009136",-11,0
2023-09-19 22:35:00,"1,0080063342770893",-11,0
2023-09-19 22:36:00,"1,0080063342770893",-11,0
2023-09-19 22:37:00,"1,0080063342770893",-11,0
2023-09-19 22:38:00,"1,0067956447324449",-11,0
2023-09-19 22:39:00,"1,006025314303389",-11,0
2023-09-19 22:40:00,"1,0063004493436645",-11,0
2023-09-19 22:41:00,"1,0063555240354356",-11,0
2023-09-19 22:42:00,"1,0063555240354356",-11,0
2023-09-19 22:43:00,"1,0065757035932297",-11,0
2023-09-19 22:44:00,"1,0070158242902392",-11,0
2023-09-19 22:45:00,"1,0072909593305148",-11,0
2023-09-19 22:46:00,"1,0071258544644914",-11,0
2023-09-19 22:47:00,"1,006025314303389",-11,0
2023-09-19 22:48:00,"1,0066856145581924",-11,0
2023-09-19 22:49:00,"1,0070158242902392",-11,0
2023-09-19 22:50:00,"1,0070158242902392",-11,0
2023-09-19 22:51:00,"1,0070158242902392",-11,0
2023-09-19 22:52:00,"1,0063555240354356",-11,0
2023-09-19 22:53:00,"1,0062454938611831",-11,0
2023-09-19 22:54:00,"1,0070158242902392",-11,0
2023-09-19 22:55:00,"1,0070158242902392",-11,0
2023-09-19 22:56:00,"1,0070158242902392",-11,0
2023-09-19 22:57:00,"1,0070158242902392",-11,0
2023-09-19 22:58:00,"1,0066857337674822",-11,0
2023-09-19 22:59:00,"1,0058603286466554",-11,0
2023-09-19 23:00:00,"1,0053650140485857",-11,0
2023-09-19 23:01:00,"1,0061904191694124",-11,0
2023-09-19 23:02:00,"1,0063555240354356",-11,0
2023-09-19 23:03:00,"1,0058052539548843",-11,0
2023-09-19 23:04:00,"1,0056952237806318",-11,0
2023-09-19 23:05:00,"1,0056952237806318",-11,0
2023-09-19 23:06:00,"1,0056952237806318",-11,0
2023-09-19 23:07:00,"1,0053650140485857",-11,0
2023-09-19 23:08:00,"1,0053650140485857",-11,0
2023-09-19 23:09:00,"1,0055850743970902",-11,0
2023-09-19 23:10:00,"1,0063004493436645",-11,0
2023-09-19 23:11:00,"1,0067956447324449",-11,0
2023-09-19 23:12:00,"1,0070158242902392",-11,0
2023-09-19 23:13:00,"1,0066306590757117",-11,0
2023-09-19 23:14:00,"1,0063555240354356",-11,0
2023-09-19 23:15:00,"1,0063555240354356",-11,0
2023-09-19 23:16:00,"1,0063555240354356",-11,0
2023-09-19 23:17:00,"1,0066306590757117",-11,0
2023-09-19 23:18:00,"1,0073460340222855",-11,0
2023-09-19 23:19:00,"1,0076762437543323",-11,0
2023-09-19 23:20:00,"1,00767788292211",-11,0
2023-09-19 23:21:00,"1,0071810516969322",-11,0
2023-09-19 23:22:00,"1,0109777615428712",-11,100163
2023-09-19 23:23:00,"1,0113078310813162",-11,133987
2023-09-19 23:24:00,"1,011307777229658",-11,133971
2023-09-19 23:25:00,"1,010757781488837",-11,77659
2023-09-19 23:26:00,"1,0106476326697706",-11,66346
2023-09-19 23:27:00,"1,0106476266686633",-11,66344
2023-09-19 23:28:00,"1,0120239258526222",-11,207526
2023-09-19 23:29:00,"1,0139503301803685",-11,405051
2023-09-19 23:30:00,"1,013508575396192",-11,359443
2023-09-19 23:31:00,"1,0132883731860374",-11,336870
2023-09-19 23:32:00,"1,0132883492648894",-11,336863
2023-09-19 23:33:00,"1,0126284131128689",-11,269302
2023-09-19 23:34:00,"1,0126281981193317",-11,269236
2023-09-19 23:35:00,"1,0130683149869717",-11,314342
2023-09-19 23:36:00,"1,0132883731547535",-11,336870
2023-09-19 23:37:00,"1,0132883492648894",-11,336863
2023-09-19 23:38:00,"1,0132883492648894",-11,336863
2023-09-19 23:39:00,"1,0132883492648894",-11,336863
2023-09-19 23:40:00,"1,0129582143751483",-11,303036
2023-09-19 23:41:00,"1,012078434750386",-11,212996
2023-09-19 23:42:00,"1,0119679340175178",-11,201599
2023-09-19 23:43:00,"1,0119679279858815",-11,201597
2023-09-19 23:44:00,"1,0130138161247093",-11,308850
2023-09-19 23:45:00,"1,013618664924259",-11,370737
2023-09-19 23:46:00,"1,013013457076818",-11,308739
2023-09-19 23:47:00,"1,010211371959032",-11,22445
2023-09-19 23:48:00,"1,009437084170356",-11,0
2023-09-19 23:49:00,"1,009327059992714",-11,0
2023-09-19 23:50:00,"1,0093270539959862",-11,0
2023-09-19 23:51:00,"1,0093270539959862",-11,0
2023-09-19 23:52:00,"1,0093270539959862",-11,0
2023-09-19 23:53:00,"1,0093270539959862",-11,0
2023-09-19 23:54:00,"1,0093270539959862",-11,0
2023-09-19 23:55:00,"1,0093270539959862",-11,0
2023-09-19 23:56:00,"1,0093270539959862",-11,0
2023-09-19 23:57:00,"1,01042749707055",-11,43794
2023-09-19 23:58:00,"1,01064753143351",-11,66339
2023-09-19 23:59:00,"1,0104275210173848",-11,43801
2023-09-20 00:00:00,"1,00998735425079",-11,0
2023-09-20 00:01:00,"1,0116377929939404",-11,167778
2023-09-20 00:02:00,"1,0132896954575192",-11,337277
2023-09-20 00:03:00,"1,0132883492657836",-11,336863
2023-09-20 00:04:00,"1,013288349264889",-11,336863
2023-09-20 00:05:00,"1,0132883492648894",-11,336863
2023-09-20 00:06:00,"1,0132883492648894",-11,336863
2023-09-20 00:07:00,"1,0128483043220795",-11,291804
2023-09-20 00:08:00,"1,0116385162032164",-11,168000
2023-09-20 00:09:00,"1,0116377929924976",-11,167778
2023-09-20 00:10:00,"1,0111978676601745",-11,122731
2023-09-20 00:11:00,"1,0109776663092234",-11,100159
2023-09-20 00:12:00,"1,0114178782561778",-11,145269
2023-09-20 00:13:00,"1,0121883509097382",-11,224238
2023-09-20 00:14:00,"1,0122980689728114",-11,235419
2023-09-20 00:15:00,"1,012848358206744",-11,291820
2023-09-20 00:16:00,"1,0129582200328917",-11,303045
2023-09-20 00:17:00,"1,0122982780956835",-11,235483
2023-09-20 00:18:00,"1,0136743614105173",-11,376597
2023-09-20 00:19:00,"1,014609201894785",-11,472260
2023-09-20 00:20:00,"1,0152689234869543",-11,539739
