,mean voltage p.u.,P,Q
2023-06-14 22:00:00,"1,0047045945844923",-11,0
2023-06-14 22:01:00,"1,0047045945844923",-11,0
2023-06-14 22:02:00,"1,0043745582865062",-11,0
2023-06-14 22:03:00,"1,0040443486292925",-11,0
2023-06-14 22:04:00,"1,0043745583435055",-11,0
2023-06-14 22:05:00,"1,0049800312244688",-11,0
2023-06-14 22:06:00,"1,0047047515058185",-11,0
2023-06-14 22:07:00,"1,0047047137937823",-11,0
2023-06-14 22:08:00,"1,0047047137937817",-11,0
2023-06-14 22:09:00,"1,004814749993008",-11,0
2023-06-14 22:10:00,"1,00580574215338",-11,0
2023-06-14 22:11:00,"1,0060254575055292",-11,0
2023-06-14 22:12:00,"1,006025433512679",-11,0
2023-06-14 22:13:00,"1,005970360328435",-11,0
2023-06-14 22:14:00,"1,0050353584501794",-11,0
2023-06-14 22:15:00,"1,0060258018546888",-11,0
2023-06-14 22:16:00,"1,0055302410295566",-11,0
2023-06-14 22:17:00,"1,0050349263703202",-11,0
2023-06-14 22:18:00,"1,0056954406848704",-11,0
2023-06-14 22:19:00,"1,0056952237806551",-11,0
2023-06-14 22:20:00,"1,0056952237806318",-11,0
2023-06-14 22:21:00,"1,0053650140485857",-11,0
2023-06-14 22:22:00,"1,006025314303389",-11,0
2023-06-14 22:23:00,"1,00608038899516",-11,0
2023-06-14 22:24:00,"1,0070158242902392",-11,0
2023-06-14 22:25:00,"1,0070158242902392",-11,0
2023-06-14 22:26:00,"1,0070158242902392",-11,0
2023-06-14 22:27:00,"1,0072360038480337",-11,0
2023-06-14 22:28:00,"1,0073460340222855",-11,0
2023-06-14 22:29:00,"1,0073460340222855",-11,0
2023-06-14 22:30:00,"1,0073460340222855",-11,0
2023-06-14 22:31:00,"1,0073460340222855",-11,0
2023-06-14 22:32:00,"1,0069607495984685",-11,0
2023-06-14 22:33:00,"1,0066857337674822",-11,0
2023-06-14 22:34:00,"1,0066857337674822",-11,0
2023-06-14 22:35:00,"1,0065755843839403",-11,0
2023-06-14 22:36:00,"1,006025314303389",-11,0
2023-06-14 22:37:00,"1,0056952237806318",-11,0
2023-06-14 22:38:00,"1,0063555240354356",-11,0
2023-06-14 22:39:00,"1,0070158242902392",-11,0
2023-06-14 22:40:00,"1,0073460340222855",-11,0
2023-06-14 22:41:00,"1,0073460340222855",-11,0
2023-06-14 22:42:00,"1,0074560641965382",-11,0
2023-06-14 22:43:00,"1,0074560641965382",-11,0
2023-06-14 22:44:00,"1,0047597884855526",-11,0
2023-06-14 22:45:00,"1,004044413538978",-11,0
2023-06-14 22:46:00,"1,004044413538978",-11,0
2023-06-14 22:47:00,"1,004044413538978",-11,0
2023-06-14 22:48:00,"1,0043194293699642",-11,0
2023-06-14 22:49:00,"1,0047047137937817",-11,0
2023-06-14 22:50:00,"1,0047047137937817",-11,0
2023-06-14 22:51:00,"1,0047047137937817",-11,0
2023-06-14 22:52:00,"1,0047047137937817",-11,0
2023-06-14 22:53:00,"1,0047047137937817",-11,0
2023-06-14 22:54:00,"1,0047047137937817",-11,0
2023-06-14 22:55:00,"1,0054751634321273",-11,0
2023-06-14 22:56:00,"1,0056952237806318",-11,0
2023-06-14 22:57:00,"1,0054750442228375",-11,0
2023-06-14 22:58:00,"1,0044845342359876",-11,0
2023-06-14 22:59:00,"1,0040442943296886",-11,0
2023-06-14 23:00:00,"1,0040442943296886",-11,0
2023-06-14 23:01:00,"1,0038793086729547",-11,0
2023-06-14 23:02:00,"1,0038242339811838",-11,0
2023-06-14 23:03:00,"1,0043745040617351",-11,0
2023-06-14 23:04:00,"1,0043745040617351",-11,0
2023-06-14 23:05:00,"1,004044413538978",-11,0
2023-06-14 23:06:00,"1,0033839940748848",-11,0
2023-06-14 23:07:00,"1,0033839940748848",-11,0
2023-06-14 23:08:00,"1,0033839940748848",-11,0
2023-06-14 23:09:00,"1,004044413538978",-11,0
2023-06-14 23:10:00,"1,004044413538978",-11,0
2023-06-14 23:11:00,"1,004044413538978",-11,0
2023-06-14 23:12:00,"1,004044413538978",-11,0
2023-06-14 23:13:00,"1,004044413538978",-11,0
2023-06-14 23:14:00,"1,004044413538978",-11,0
2023-06-14 23:15:00,"1,0041544437132306",-11,0
2023-06-14 23:16:00,"1,005254983874333",-11,0
2023-06-14 23:17:00,"1,0053650140485857",-11,0
2023-06-14 23:18:00,"1,0050898790083096",-11,0
2023-06-14 23:19:00,"1,0043745040617351",-11,0
2023-06-14 23:20:00,"1,0043753712730603",-11,0
2023-06-14 23:21:00,"1,0043745040621097",-11,0
2023-06-14 23:22:00,"1,0046496767868036",-11,0
2023-06-14 23:23:00,"1,0047047153013084",-11,0
2023-06-14 23:24:00,"1,0047047137937817",-11,0
2023-06-14 23:25:00,"1,004814749993008",-11,0
2023-06-14 23:26:00,"1,0050348284124755",-11,0
2023-06-14 23:27:00,"1,0050348043165391",-11,0
2023-06-14 23:28:00,"1,0060258024009303",-11,0
2023-06-14 23:29:00,"1,006355578068024",-11,0
2023-06-14 23:30:00,"1,006465560218872",-11,0
2023-06-14 23:31:00,"1,0066857578499715",-11,0
2023-06-14 23:32:00,"1,0063555782004872",-11,0
2023-06-14 23:33:00,"1,0057503613597207",-11,0
2023-06-14 23:34:00,"1,0056952252920173",-11,0
2023-06-14 23:35:00,"1,005420007199404",-11,0
2023-06-14 23:36:00,"1,005695261448555",-11,0
2023-06-14 23:37:00,"1,006025368462383",-11,0
2023-06-14 23:38:00,"1,0060253143033906",-11,0
2023-06-14 23:39:00,"1,006025314303389",-11,0
2023-06-14 23:40:00,"1,005805981590191",-11,0
2023-06-14 23:41:00,"1,0059152900681771",-11,0
2023-06-14 23:42:00,"1,0061354877826092",-11,0
2023-06-14 23:43:00,"1,0066858842296456",-11,0
2023-06-14 23:44:00,"1,00685073291931",-11,0
2023-06-14 23:45:00,"1,0063556458170615",-11,0
2023-06-14 23:46:00,"1,0063555240354431",-11,0
2023-06-14 23:47:00,"1,0061904327131437",-11,0
2023-06-14 23:48:00,"1,0060253278515647",-11,0
2023-06-14 23:49:00,"1,0060253143033888",-11,0
2023-06-14 23:50:00,"1,006025314303389",-11,0
2023-06-14 23:51:00,"1,006025314303389",-11,0
2023-06-14 23:52:00,"1,006025314303389",-11,0
2023-06-14 23:53:00,"1,005805278023144",-11,0
2023-06-14 23:54:00,"1,0054201624975667",-11,0
2023-06-14 23:55:00,"1,0061908335184957",-11,0
2023-06-14 23:56:00,"1,0071264082270888",-11,0
2023-06-14 23:57:00,"1,0073460579693745",-11,0
2023-06-14 23:58:00,"1,0073460340222862",-11,0
2023-06-14 23:59:00,"1,006850841197937",-11,0
2023-06-15 00:00:00,"1,0066892083165355",-11,0
2023-06-15 00:01:00,"1,0066857337734785",-11,0
2023-06-15 00:02:00,"1,006685733767482",-11,0
2023-06-15 00:03:00,"1,006410517148778",-11,0
2023-06-15 00:04:00,"1,0063555255379253",-11,0
2023-06-15 00:05:00,"1,0063555240354354",-11,0
2023-06-15 00:06:00,"1,0066857879424056",-11,0
2023-06-15 00:07:00,"1,0066857337674835",-11,0
2023-06-15 00:08:00,"1,0067957699548522",-11,0
2023-06-15 00:09:00,"1,007346184395655",-11,0
2023-06-15 00:10:00,"1,0073460340222973",-11,0
2023-06-15 00:11:00,"1,007346034022286",-11,0
2023-06-15 00:12:00,"1,0071809426866765",-11,0
2023-06-15 00:13:00,"1,0070158378250886",-11,0
2023-06-15 00:14:00,"1,0070158242902392",-11,0
2023-06-15 00:15:00,"1,0069058001271334",-11,0
2023-06-15 00:16:00,"1,007015830301386",-11,0
2023-06-15 00:17:00,"1,0073460881597156",-11,0
2023-06-15 00:18:00,"1,007015878429638",-11,0
2023-06-15 00:19:00,"1,0066857878855455",-11,0
2023-06-15 00:20:00,"1,0066883930259218",-11,0
2023-06-15 00:21:00,"1,0066857337709945",-11,0
2023-06-15 00:22:00,"1,0066857337674822",-11,0
2023-06-15 00:23:00,"1,0066857337674822",-11,0
2023-06-15 00:24:00,"1,0066857337674822",-11,0
2023-06-15 00:25:00,"1,0066857337674822",-11,0
2023-06-15 00:26:00,"1,0066857337674822",-11,0
2023-06-15 00:27:00,"1,0066857337674822",-11,0
2023-06-15 00:28:00,"1,0066857337674822",-11,0
2023-06-15 00:29:00,"1,0066857337674822",-11,0
2023-06-15 00:30:00,"1,0066857337674822",-11,0
2023-06-15 00:31:00,"1,0063555781925888",-11,0
2023-06-15 00:32:00,"1,0060253684960816",-11,0
2023-06-15 00:33:00,"1,0060253143033906",-11,0
2023-06-15 00:34:00,"1,006465650534886",-11,0
2023-06-15 00:35:00,"1,0066857578302155",-11,0
2023-06-15 00:36:00,"1,0066857337674826",-11,0
2023-06-15 00:37:00,"1,0060805709994742",-11,0
2023-06-15 00:38:00,"1,0060253158208137",-11,0
2023-06-15 00:39:00,"1,005695277934714",-11,0
2023-06-15 00:40:00,"1,0056952779342163",-11,0
2023-06-15 00:41:00,"1,0056952237806334",-11,0
2023-06-15 00:42:00,"1,005695223780632",-11,0
2023-06-15 00:43:00,"1,005695223780632",-11,0
2023-06-15 00:44:00,"1,005695223780632",-11,0
2023-06-15 00:45:00,"1,005695223780632",-11,0
2023-06-15 00:46:00,"1,005695223780632",-11,0
2023-06-15 00:47:00,"1,005695223780632",-11,0
2023-06-15 00:48:00,"1,005695223780632",-11,0
2023-06-15 00:49:00,"1,005695223780632",-11,0
2023-06-15 00:50:00,"1,005475068325089",-11,0
2023-06-15 00:51:00,"1,0046499779136946",-11,0
2023-06-15 00:52:00,"1,00437454182904",-11,0
2023-06-15 00:53:00,"1,0047047680631414",-11,0
2023-06-15 00:54:00,"1,004704713793783",-11,0
2023-06-15 00:55:00,"1,0052551345639624",-11,0
2023-06-15 00:56:00,"1,005365020053778",-11,0
2023-06-15 00:57:00,"1,006025531134335",-11,0
2023-06-15 00:58:00,"1,0060253143034126",-11,0
2023-06-15 00:59:00,"1,005805278023144",-11,0
2023-06-15 01:00:00,"1,0054758913710653",-11,0
2023-06-15 01:01:00,"1,0050350202226472",-11,0
2023-06-15 01:02:00,"1,0040449017317186",-11,0
2023-06-15 01:03:00,"1,0041544496887829",-11,0
2023-06-15 01:04:00,"1,0047048645627124",-11,0
2023-06-15 01:05:00,"1,0047047137937932",-11,0
2023-06-15 01:06:00,"1,0043745583256725",-11,0
2023-06-15 01:07:00,"1,004374504061737",-11,0
2023-06-15 01:08:00,"1,0040444677815703",-11,0
2023-06-15 01:09:00,"1,0037142581243927",-11,0
2023-06-15 01:10:00,"1,003714203806933",-11,0
2023-06-15 01:11:00,"1,0038242400121034",-11,0
2023-06-15 01:12:00,"1,0043746548802317",-11,0
2023-06-15 01:13:00,"1,0043745040617464",-11,0
2023-06-15 01:14:00,"1,0046496767868038",-11,0
2023-06-15 01:15:00,"1,0047047153013082",-11,0
2023-06-15 01:16:00,"1,004704713793782",-11,0
2023-06-15 01:17:00,"1,0047047137937817",-11,0
2023-06-15 01:18:00,"1,0047047137937817",-11,0
2023-06-15 01:19:00,"1,0047047137937817",-11,0
2023-06-15 01:20:00,"1,004707001055532",-11,0
2023-06-15 01:21:00,"1,004924797743753",-11,0
2023-06-15 01:22:00,"1,0053651104689325",-11,0
2023-06-15 01:23:00,"1,00536501404859",-11,0
2023-06-15 01:24:00,"1,0053650140485857",-11,0
2023-06-15 01:25:00,"1,00569527800893",-11,0
2023-06-15 01:26:00,"1,0060253684569476",-11,0
2023-06-15 01:27:00,"1,0060253143033906",-11,0
2023-06-15 01:28:00,"1,0055302407895108",-11,0
2023-06-15 01:29:00,"1,0047049335557274",-11,0
2023-06-15 01:30:00,"1,0048147499689637",-11,0
2023-06-15 01:31:00,"1,00497986239757",-11,0
2023-06-15 01:32:00,"1,0048698246846146",-11,0
2023-06-15 01:33:00,"1,0050349370885938",-11,0
2023-06-15 01:34:00,"1,004704768044346",-11,0
2023-06-15 01:35:00,"1,0047047137937832",-11,0
2023-06-15 01:36:00,"1,004704713793782",-11,0
2023-06-15 01:37:00,"1,0047047137937817",-11,0
2023-06-15 01:38:00,"1,0047047137937817",-11,0
2023-06-15 01:39:00,"1,004814749993008",-11,0
2023-06-15 01:40:00,"1,006465849192449",-11,0
2023-06-15 01:41:00,"1,0066857577867905",-11,0
2023-06-15 01:42:00,"1,0058605479392624",-11,0
2023-06-15 01:43:00,"1,005365136110156",-11,0
2023-06-15 01:44:00,"1,0051999227596882",-11,0
2023-06-15 01:45:00,"1,004704835775447",-11,0
