,mean voltage p.u.,P,Q
2023-07-19 22:00:00,"1,0047047137937817",-11,0
2023-07-19 22:01:00,"1,0047047137937817",-11,0
2023-07-19 22:02:00,"1,0041545944028596",-11,0
2023-07-19 22:03:00,"1,0049801879476163",-11,0
2023-07-19 22:04:00,"1,0063564651233186",-11,0
2023-07-19 22:05:00,"1,0047059503050402",-11,0
2023-07-19 22:06:00,"1,0049247979720808",-11,0
2023-07-19 22:07:00,"1,0047047378936176",-11,0
2023-07-19 22:08:00,"1,004704713793782",-11,0
2023-07-19 22:09:00,"1,0037695948712404",-11,0
2023-07-19 22:10:00,"1,0038242354682945",-11,0
2023-07-19 22:11:00,"1,0043746548827228",-11,0
2023-07-19 22:12:00,"1,0043745040617464",-11,0
2023-07-19 22:13:00,"1,0050351406529394",-11,0
2023-07-19 22:14:00,"1,0047047681112402",-11,0
2023-07-19 22:15:00,"1,004264570363089",-11,0
2023-07-19 22:16:00,"1,004044318487432",-11,0
2023-07-19 22:17:00,"1,004044294329689",-11,0
2023-07-19 22:18:00,"1,0040442943296888",-11,0
2023-07-19 22:19:00,"1,0037142580673633",-11,0
2023-07-19 22:20:00,"1,0037142038069318",-11,0
2023-07-19 22:21:00,"1,0037142038069318",-11,0
2023-07-19 22:22:00,"1,0039893388472072",-11,0
2023-07-19 22:23:00,"1,0041544437132306",-11,0
2023-07-19 22:24:00,"1,0047047137937817",-11,0
2023-07-19 22:25:00,"1,0054200887403566",-11,0
2023-07-19 22:26:00,"1,007841229411066",-11,0
2023-07-19 22:27:00,"1,0080063342770893",-11,0
2023-07-19 22:28:00,"1,0080063342770893",-11,0
2023-07-19 22:29:00,"1,0080063342770893",-11,0
2023-07-19 22:30:00,"1,0080063342770893",-11,0
2023-07-19 22:31:00,"1,0080063342770893",-11,0
2023-07-19 22:32:00,"1,0078963041028373",-11,0
2023-07-19 22:33:00,"1,0073460340222855",-11,0
2023-07-19 22:34:00,"1,006465554209688",-11,0
2023-07-19 22:35:00,"1,006905794115987",-11,0
2023-07-19 22:36:00,"1,0067957639417344",-11,0
2023-07-19 22:37:00,"1,006520628901459",-11,0
2023-07-19 22:38:00,"1,0063555240354356",-11,0
2023-07-19 22:39:00,"1,0071258544644914",-11,0
2023-07-19 22:40:00,"1,0073460340222855",-11,0
2023-07-19 22:41:00,"1,0075660943707905",-11,0
2023-07-19 22:42:00,"1,0080063342770893",-11,0
2023-07-19 22:43:00,"1,0080063342770893",-11,0
2023-07-19 22:44:00,"1,0081164836606311",-11,0
2023-07-19 22:45:00,"1,008336544009136",-11,0
